scene: MixMilk
Optimizing output/MeetingRoom/MixMilk_rgb_down2x
Output folder: output/MeetingRoom/MixMilk_rgb_down2x [16/01 22:21:18]
feature_dim: 48 [16/01 22:21:18]
load finished [16/01 22:21:19]
0it [00:00, ?it/s]
736it [00:00, 58750.91it/s]
format finished [16/01 22:21:19]
  0%|          | 0/736 [00:00<?, ?it/s]
  3%|▎         | 21/736 [00:00<00:03, 200.98it/s]
  6%|▌         | 42/736 [00:00<00:03, 202.53it/s]
  9%|▊         | 63/736 [00:00<00:03, 202.81it/s]
 11%|█▏        | 84/736 [00:00<00:03, 189.08it/s]
 14%|█▍        | 104/736 [00:00<00:03, 178.34it/s]
 17%|█▋        | 122/736 [00:00<00:03, 172.82it/s]
 19%|█▉        | 140/736 [00:00<00:03, 165.71it/s]
 21%|██▏       | 157/736 [00:00<00:03, 159.95it/s]
 24%|██▎       | 174/736 [00:01<00:03, 153.55it/s]
 26%|██▌       | 190/736 [00:01<00:03, 150.44it/s]
 28%|██▊       | 209/736 [00:01<00:03, 160.31it/s]
 31%|███       | 228/736 [00:01<00:03, 166.41it/s]
 33%|███▎      | 246/736 [00:01<00:02, 169.56it/s]
 36%|███▌      | 264/736 [00:01<00:02, 163.21it/s]
 38%|███▊      | 281/736 [00:01<00:02, 154.82it/s]
 40%|████      | 297/736 [00:01<00:02, 148.77it/s]
 42%|████▏     | 312/736 [00:01<00:02, 145.79it/s]
 45%|████▍     | 328/736 [00:02<00:02, 147.65it/s]
 47%|████▋     | 347/736 [00:02<00:02, 157.24it/s]
 50%|████▉     | 366/736 [00:02<00:02, 164.14it/s]
 52%|█████▏    | 384/736 [00:02<00:02, 168.17it/s]
 55%|█████▍    | 402/736 [00:02<00:01, 171.41it/s]
 57%|█████▋    | 420/736 [00:02<00:01, 172.67it/s]
 60%|█████▉    | 438/736 [00:02<00:01, 168.01it/s]
 62%|██████▏   | 455/736 [00:02<00:01, 167.01it/s]
 64%|██████▍   | 473/736 [00:02<00:01, 169.65it/s]
 67%|██████▋   | 490/736 [00:02<00:01, 169.38it/s]
 69%|██████▉   | 508/736 [00:03<00:01, 170.29it/s]
 71%|███████▏  | 526/736 [00:03<00:01, 170.92it/s]
 74%|███████▍  | 544/736 [00:03<00:01, 171.39it/s]
 76%|███████▋  | 563/736 [00:03<00:00, 176.76it/s]
 79%|███████▉  | 581/736 [00:03<00:00, 170.30it/s]
 81%|████████▏ | 599/736 [00:03<00:00, 167.79it/s]
 84%|████████▎ | 616/736 [00:03<00:00, 165.54it/s]
 86%|████████▌ | 633/736 [00:03<00:00, 164.15it/s]
 88%|████████▊ | 650/736 [00:03<00:00, 160.31it/s]
 91%|█████████ | 667/736 [00:04<00:00, 158.85it/s]
 93%|█████████▎| 683/736 [00:04<00:00, 150.83it/s]
 95%|█████████▍| 699/736 [00:04<00:00, 150.12it/s]
 97%|█████████▋| 715/736 [00:04<00:00, 98.05it/s] 
 99%|█████████▉| 732/736 [00:04<00:00, 111.00it/s]
100%|██████████| 736/736 [00:04<00:00, 157.06it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 22:21:24]
Loading Test Cameras [16/01 22:21:24]
Loading Video Cameras [16/01 22:21:24]
Deformation Net Set aabb [20.202703 28.746914 78.40971 ] [-12.687229  -12.219259   -1.7383662] [16/01 22:21:24]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 20.2027,  28.7469,  78.4097],
        [-12.6872, -12.2193,  -1.7384]]) [16/01 22:21:24]
Number of points at initialisation :  66159 [16/01 22:21:25]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3024814, psnr=9.13, point=66159]
Metric evaluation progress:  63%|██████▎   | 462/736 [17:07<10:09,  2.23s/it]
Metric evaluation progress:  63%|██████▎   | 463/736 [17:09<10:05,  2.22s/it]
Metric evaluation progress:  63%|██████▎   | 464/736 [17:12<10:01,  2.21s/it]
Metric evaluation progress:  63%|██████▎   | 465/736 [17:14<09:58,  2.21s/it]
Metric evaluation progress:  63%|██████▎   | 466/736 [17:16<10:00,  2.22s/it]
Metric evaluation progress:  63%|██████▎   | 467/736 [17:18<09:56,  2.22s/it]
Metric evaluation progress:  64%|██████▎   | 468/736 [17:20<09:54,  2.22s/it]
Metric evaluation progress:  64%|██████▎   | 469/736 [17:23<09:51,  2.21s/it]
Metric evaluation progress:  64%|██████▍   | 470/736 [17:25<09:47,  2.21s/it]
Metric evaluation progress:  64%|██████▍   | 471/736 [17:27<09:44,  2.21s/it]
Metric evaluation progress:  64%|██████▍   | 472/736 [17:29<09:40,  2.20s/it]
Metric evaluation progress:  64%|██████▍   | 473/736 [17:31<09:40,  2.21s/it]
Metric evaluation progress:  64%|██████▍   | 474/736 [17:34<09:42,  2.22s/it]
Metric evaluation progress:  65%|██████▍   | 475/736 [17:36<09:37,  2.21s/it]
Metric evaluation progress:  65%|██████▍   | 476/736 [17:38<09:35,  2.21s/it]
Metric evaluation progress:  65%|██████▍   | 477/736 [17:40<09:32,  2.21s/it]
Metric evaluation progress:  65%|██████▍   | 478/736 [17:43<09:34,  2.23s/it]
Metric evaluation progress:  65%|██████▌   | 479/736 [17:45<09:29,  2.22s/it]
Metric evaluation progress:  65%|██████▌   | 480/736 [17:47<09:26,  2.21s/it]
Metric evaluation progress:  65%|██████▌   | 481/736 [17:49<09:22,  2.21s/it]
Metric evaluation progress:  65%|██████▌   | 482/736 [17:51<09:22,  2.22s/it]
Metric evaluation progress:  66%|██████▌   | 483/736 [17:54<09:18,  2.21s/it]
Metric evaluation progress:  66%|██████▌   | 484/736 [17:56<09:15,  2.20s/it]
Metric evaluation progress:  66%|██████▌   | 485/736 [17:58<09:12,  2.20s/it]
Metric evaluation progress:  66%|██████▌   | 486/736 [18:00<09:10,  2.20s/it]
Metric evaluation progress:  66%|██████▌   | 487/736 [18:02<09:08,  2.20s/it]
Metric evaluation progress:  66%|██████▋   | 488/736 [18:05<09:09,  2.22s/it]
Metric evaluation progress:  66%|██████▋   | 489/736 [18:07<09:06,  2.21s/it]
Metric evaluation progress:  67%|██████▋   | 490/736 [18:09<09:08,  2.23s/it]
Metric evaluation progress:  67%|██████▋   | 491/736 [18:11<09:04,  2.22s/it]
Metric evaluation progress:  67%|██████▋   | 492/736 [18:14<09:01,  2.22s/it]
Metric evaluation progress:  67%|██████▋   | 493/736 [18:16<08:58,  2.21s/it]
Metric evaluation progress:  67%|██████▋   | 494/736 [18:18<08:55,  2.21s/it]
Metric evaluation progress:  67%|██████▋   | 495/736 [18:20<08:57,  2.23s/it]
Metric evaluation progress:  67%|██████▋   | 496/736 [18:22<08:53,  2.22s/it]
Metric evaluation progress:  68%|██████▊   | 497/736 [18:25<08:50,  2.22s/it]
Metric evaluation progress:  68%|██████▊   | 498/736 [18:27<08:52,  2.24s/it]
Metric evaluation progress:  68%|██████▊   | 499/736 [18:29<08:49,  2.23s/it]
Metric evaluation progress:  68%|██████▊   | 500/736 [18:31<08:45,  2.23s/it]
Metric evaluation progress:  68%|██████▊   | 501/736 [18:34<08:45,  2.23s/it]
Metric evaluation progress:  68%|██████▊   | 502/736 [18:36<08:41,  2.23s/it]
Metric evaluation progress:  68%|██████▊   | 503/736 [18:38<08:42,  2.24s/it]
Metric evaluation progress:  68%|██████▊   | 504/736 [18:40<08:37,  2.23s/it]
Metric evaluation progress:  69%|██████▊   | 505/736 [18:42<08:33,  2.22s/it]
Metric evaluation progress:  69%|██████▉   | 506/736 [18:45<08:30,  2.22s/it]
Metric evaluation progress:  69%|██████▉   | 507/736 [18:47<08:27,  2.22s/it]
Metric evaluation progress:  69%|██████▉   | 508/736 [18:49<08:25,  2.22s/it]
Metric evaluation progress:  69%|██████▉   | 509/736 [18:51<08:23,  2.22s/it]
Metric evaluation progress:  69%|██████▉   | 510/736 [18:54<08:23,  2.23s/it]
Metric evaluation progress:  69%|██████▉   | 511/736 [18:56<08:20,  2.22s/it]
Metric evaluation progress:  70%|██████▉   | 512/736 [18:58<08:17,  2.22s/it]
Metric evaluation progress:  70%|██████▉   | 513/736 [19:00<08:16,  2.23s/it]
Metric evaluation progress:  70%|██████▉   | 514/736 [19:02<08:12,  2.22s/it]
Metric evaluation progress:  70%|██████▉   | 515/736 [19:05<08:09,  2.22s/it]
Metric evaluation progress:  70%|███████   | 516/736 [19:07<08:06,  2.21s/it]
Metric evaluation progress:  70%|███████   | 517/736 [19:09<08:03,  2.21s/it]
Metric evaluation progress:  70%|███████   | 518/736 [19:11<08:00,  2.20s/it]
Metric evaluation progress:  71%|███████   | 519/736 [19:13<07:58,  2.20s/it]
Metric evaluation progress:  71%|███████   | 520/736 [19:16<08:02,  2.23s/it]
Metric evaluation progress:  71%|███████   | 521/736 [19:18<08:02,  2.24s/it]
Metric evaluation progress:  71%|███████   | 522/736 [19:20<07:57,  2.23s/it]
Metric evaluation progress:  71%|███████   | 523/736 [19:22<07:52,  2.22s/it]
Metric evaluation progress:  71%|███████   | 524/736 [19:25<07:49,  2.21s/it]
Metric evaluation progress:  71%|███████▏  | 525/736 [19:27<07:46,  2.21s/it]
Metric evaluation progress:  71%|███████▏  | 526/736 [19:29<07:46,  2.22s/it]
Metric evaluation progress:  72%|███████▏  | 527/736 [19:31<07:43,  2.22s/it]
Metric evaluation progress:  72%|███████▏  | 528/736 [19:33<07:41,  2.22s/it]
Metric evaluation progress:  72%|███████▏  | 529/736 [19:36<07:38,  2.21s/it]
Metric evaluation progress:  72%|███████▏  | 530/736 [19:38<07:35,  2.21s/it]
Metric evaluation progress:  72%|███████▏  | 531/736 [19:40<07:32,  2.21s/it]
Metric evaluation progress:  72%|███████▏  | 532/736 [19:42<07:30,  2.21s/it]
Metric evaluation progress:  72%|███████▏  | 533/736 [19:45<07:27,  2.21s/it]
Metric evaluation progress:  73%|███████▎  | 534/736 [19:47<07:25,  2.21s/it]
Metric evaluation progress:  73%|███████▎  | 535/736 [19:49<07:23,  2.21s/it]
Metric evaluation progress:  73%|███████▎  | 536/736 [19:51<07:21,  2.21s/it]
Metric evaluation progress:  73%|███████▎  | 537/736 [19:53<07:19,  2.21s/it]
Metric evaluation progress:  73%|███████▎  | 538/736 [19:56<07:17,  2.21s/it]
Metric evaluation progress:  73%|███████▎  | 539/736 [19:58<07:14,  2.21s/it]
Metric evaluation progress:  73%|███████▎  | 540/736 [20:00<07:11,  2.20s/it]
Metric evaluation progress:  74%|███████▎  | 541/736 [20:02<07:09,  2.20s/it]
Metric evaluation progress:  74%|███████▎  | 542/736 [20:04<07:07,  2.20s/it]
Metric evaluation progress:  74%|███████▍  | 543/736 [20:07<07:06,  2.21s/it]
Metric evaluation progress:  74%|███████▍  | 544/736 [20:09<07:04,  2.21s/it]
Metric evaluation progress:  74%|███████▍  | 545/736 [20:11<07:03,  2.21s/it]
Metric evaluation progress:  74%|███████▍  | 546/736 [20:13<07:05,  2.24s/it]
Metric evaluation progress:  74%|███████▍  | 547/736 [20:16<07:00,  2.23s/it]
Metric evaluation progress:  74%|███████▍  | 548/736 [20:18<06:57,  2.22s/it]
Metric evaluation progress:  75%|███████▍  | 549/736 [20:20<06:56,  2.22s/it]
Metric evaluation progress:  75%|███████▍  | 550/736 [20:22<06:52,  2.22s/it]
Metric evaluation progress:  75%|███████▍  | 551/736 [20:24<06:48,  2.21s/it]
Metric evaluation progress:  75%|███████▌  | 552/736 [20:27<06:48,  2.22s/it]
Metric evaluation progress:  75%|███████▌  | 553/736 [20:29<06:47,  2.23s/it]
Metric evaluation progress:  75%|███████▌  | 554/736 [20:31<06:44,  2.22s/it]
Metric evaluation progress:  75%|███████▌  | 555/736 [20:33<06:41,  2.22s/it]
Metric evaluation progress:  76%|███████▌  | 556/736 [20:35<06:38,  2.21s/it]
Metric evaluation progress:  76%|███████▌  | 557/736 [20:38<06:35,  2.21s/it]
Metric evaluation progress:  76%|███████▌  | 558/736 [20:40<06:32,  2.21s/it]
Metric evaluation progress:  76%|███████▌  | 559/736 [20:42<06:30,  2.21s/it]
Metric evaluation progress:  76%|███████▌  | 560/736 [20:44<06:28,  2.21s/it]
Metric evaluation progress:  76%|███████▌  | 561/736 [20:47<06:29,  2.23s/it]
Metric evaluation progress:  76%|███████▋  | 562/736 [20:49<06:27,  2.22s/it]
Metric evaluation progress:  76%|███████▋  | 563/736 [20:51<06:28,  2.25s/it]
Metric evaluation progress:  77%|███████▋  | 564/736 [20:53<06:24,  2.23s/it]
Metric evaluation progress:  77%|███████▋  | 565/736 [20:55<06:21,  2.23s/it]
Metric evaluation progress:  77%|███████▋  | 566/736 [20:58<06:18,  2.22s/it]
Metric evaluation progress:  77%|███████▋  | 567/736 [21:00<06:14,  2.22s/it]
Metric evaluation progress:  77%|███████▋  | 568/736 [21:02<06:12,  2.22s/it]
Metric evaluation progress:  77%|███████▋  | 569/736 [21:04<06:11,  2.23s/it]
Metric evaluation progress:  77%|███████▋  | 570/736 [21:07<06:08,  2.22s/it]
Metric evaluation progress:  78%|███████▊  | 571/736 [21:09<06:06,  2.22s/it]
Metric evaluation progress:  78%|███████▊  | 572/736 [21:11<06:03,  2.22s/it]
Metric evaluation progress:  78%|███████▊  | 573/736 [21:13<06:00,  2.21s/it]
Metric evaluation progress:  78%|███████▊  | 574/736 [21:15<05:57,  2.21s/it]
Metric evaluation progress:  78%|███████▊  | 575/736 [21:18<05:55,  2.21s/it]
Metric evaluation progress:  78%|███████▊  | 576/736 [21:20<05:56,  2.23s/it]
Metric evaluation progress:  78%|███████▊  | 577/736 [21:22<05:52,  2.22s/it]
Metric evaluation progress:  79%|███████▊  | 578/736 [21:24<05:49,  2.21s/it]
Metric evaluation progress:  79%|███████▊  | 579/736 [21:26<05:47,  2.21s/it]
Metric evaluation progress:  79%|███████▉  | 580/736 [21:29<05:48,  2.23s/it]
Metric evaluation progress:  79%|███████▉  | 581/736 [21:31<05:44,  2.22s/it]
Metric evaluation progress:  79%|███████▉  | 582/736 [21:33<05:41,  2.22s/it]
Metric evaluation progress:  79%|███████▉  | 583/736 [21:35<05:40,  2.22s/it]
Metric evaluation progress:  79%|███████▉  | 584/736 [21:38<05:42,  2.25s/it]
Metric evaluation progress:  79%|███████▉  | 585/736 [21:40<05:38,  2.24s/it]
Metric evaluation progress:  80%|███████▉  | 586/736 [21:42<05:33,  2.23s/it]
Metric evaluation progress:  80%|███████▉  | 587/736 [21:44<05:31,  2.23s/it]
Metric evaluation progress:  80%|███████▉  | 588/736 [21:47<05:29,  2.22s/it]
Metric evaluation progress:  80%|████████  | 589/736 [21:49<05:28,  2.24s/it]
Metric evaluation progress:  80%|████████  | 590/736 [21:51<05:26,  2.23s/it]
Metric evaluation progress:  80%|████████  | 591/736 [21:53<05:24,  2.24s/it]
Metric evaluation progress:  80%|████████  | 592/736 [21:56<05:20,  2.22s/it]
Metric evaluation progress:  81%|████████  | 593/736 [21:58<05:16,  2.22s/it]
Metric evaluation progress:  81%|████████  | 594/736 [22:00<05:13,  2.21s/it]
Metric evaluation progress:  81%|████████  | 595/736 [22:02<05:11,  2.21s/it]
Metric evaluation progress:  81%|████████  | 596/736 [22:04<05:09,  2.21s/it]
Metric evaluation progress:  81%|████████  | 597/736 [22:07<05:13,  2.25s/it]
Metric evaluation progress:  81%|████████▏ | 598/736 [22:09<05:08,  2.24s/it]
Metric evaluation progress:  81%|████████▏ | 599/736 [22:11<05:05,  2.23s/it]
Metric evaluation progress:  82%|████████▏ | 600/736 [22:13<05:04,  2.24s/it]
Metric evaluation progress:  82%|████████▏ | 601/736 [22:16<05:00,  2.23s/it]
Metric evaluation progress:  82%|████████▏ | 602/736 [22:18<04:58,  2.23s/it]
Metric evaluation progress:  82%|████████▏ | 603/736 [22:20<04:56,  2.23s/it]
Metric evaluation progress:  82%|████████▏ | 604/736 [22:22<04:53,  2.23s/it]
Metric evaluation progress:  82%|████████▏ | 605/736 [22:24<04:50,  2.22s/it]
Metric evaluation progress:  82%|████████▏ | 606/736 [22:27<04:49,  2.23s/it]
Metric evaluation progress:  82%|████████▏ | 607/736 [22:29<04:46,  2.22s/it]
Metric evaluation progress:  83%|████████▎ | 608/736 [22:31<04:45,  2.23s/it]
Metric evaluation progress:  83%|████████▎ | 609/736 [22:33<04:42,  2.22s/it]
Metric evaluation progress:  83%|████████▎ | 610/736 [22:36<04:39,  2.22s/it]
Metric evaluation progress:  83%|████████▎ | 611/736 [22:38<04:36,  2.21s/it]
Metric evaluation progress:  83%|████████▎ | 612/736 [22:40<04:33,  2.20s/it]
Metric evaluation progress:  83%|████████▎ | 613/736 [22:42<04:31,  2.21s/it]
Metric evaluation progress:  83%|████████▎ | 614/736 [22:44<04:31,  2.22s/it]
Metric evaluation progress:  84%|████████▎ | 615/736 [22:47<04:28,  2.22s/it]
Metric evaluation progress:  84%|████████▎ | 616/736 [22:49<04:27,  2.23s/it]
Metric evaluation progress:  84%|████████▍ | 617/736 [22:51<04:23,  2.22s/it]
Metric evaluation progress:  84%|████████▍ | 618/736 [22:53<04:20,  2.21s/it]
Metric evaluation progress:  84%|████████▍ | 619/736 [22:55<04:17,  2.20s/it]
Metric evaluation progress:  84%|████████▍ | 620/736 [22:58<04:15,  2.20s/it]
Metric evaluation progress:  84%|████████▍ | 621/736 [23:00<04:13,  2.20s/it]
Metric evaluation progress:  85%|████████▍ | 622/736 [23:02<04:10,  2.20s/it]
Metric evaluation progress:  85%|████████▍ | 623/736 [23:04<04:08,  2.20s/it]
Metric evaluation progress:  85%|████████▍ | 624/736 [23:06<04:08,  2.21s/it]
Metric evaluation progress:  85%|████████▍ | 625/736 [23:09<04:05,  2.21s/it]
Metric evaluation progress:  85%|████████▌ | 626/736 [23:11<04:02,  2.20s/it]
Metric evaluation progress:  85%|████████▌ | 627/736 [23:13<03:59,  2.20s/it]
Metric evaluation progress:  85%|████████▌ | 628/736 [23:15<03:57,  2.20s/it]
Metric evaluation progress:  85%|████████▌ | 629/736 [23:17<03:56,  2.21s/it]
Metric evaluation progress:  86%|████████▌ | 630/736 [23:20<03:53,  2.21s/it]
Metric evaluation progress:  86%|████████▌ | 631/736 [23:22<03:51,  2.21s/it]
Metric evaluation progress:  86%|████████▌ | 632/736 [23:24<03:51,  2.22s/it]
Metric evaluation progress:  86%|████████▌ | 633/736 [23:26<03:48,  2.22s/it]
Metric evaluation progress:  86%|████████▌ | 634/736 [23:29<03:46,  2.22s/it]
Metric evaluation progress:  86%|████████▋ | 635/736 [23:31<03:44,  2.22s/it]
Metric evaluation progress:  86%|████████▋ | 636/736 [23:33<03:41,  2.22s/it]
Metric evaluation progress:  87%|████████▋ | 637/736 [23:35<03:39,  2.22s/it]
Metric evaluation progress:  87%|████████▋ | 638/736 [23:37<03:36,  2.21s/it]
Metric evaluation progress:  87%|████████▋ | 639/736 [23:40<03:37,  2.24s/it]
Metric evaluation progress:  87%|████████▋ | 640/736 [23:42<03:33,  2.23s/it]
Metric evaluation progress:  87%|████████▋ | 641/736 [23:44<03:30,  2.22s/it]
Metric evaluation progress:  87%|████████▋ | 642/736 [23:46<03:27,  2.21s/it]
Metric evaluation progress:  87%|████████▋ | 643/736 [23:49<03:25,  2.21s/it]
Metric evaluation progress:  88%|████████▊ | 644/736 [23:51<03:23,  2.21s/it]
Metric evaluation progress:  88%|████████▊ | 645/736 [23:53<03:21,  2.21s/it]
Metric evaluation progress:  88%|████████▊ | 646/736 [23:55<03:18,  2.21s/it]
Metric evaluation progress:  88%|████████▊ | 647/736 [23:57<03:16,  2.21s/it]
Metric evaluation progress:  88%|████████▊ | 648/736 [24:00<03:14,  2.21s/it]
Metric evaluation progress:  88%|████████▊ | 649/736 [24:02<03:14,  2.23s/it]
Metric evaluation progress:  88%|████████▊ | 650/736 [24:04<03:11,  2.22s/it]
Metric evaluation progress:  88%|████████▊ | 651/736 [24:06<03:08,  2.22s/it]
Metric evaluation progress:  89%|████████▊ | 652/736 [24:08<03:05,  2.21s/it]
Metric evaluation progress:  89%|████████▊ | 653/736 [24:11<03:03,  2.21s/it]
Metric evaluation progress:  89%|████████▉ | 654/736 [24:13<03:01,  2.21s/it]
Metric evaluation progress:  89%|████████▉ | 655/736 [24:15<02:59,  2.21s/it]
Metric evaluation progress:  89%|████████▉ | 656/736 [24:17<02:56,  2.21s/it]
Metric evaluation progress:  89%|████████▉ | 657/736 [24:20<02:54,  2.21s/it]
Metric evaluation progress:  89%|████████▉ | 658/736 [24:22<02:52,  2.21s/it]
Metric evaluation progress:  90%|████████▉ | 659/736 [24:24<02:50,  2.21s/it]
Metric evaluation progress:  90%|████████▉ | 660/736 [24:26<02:48,  2.21s/it]
Metric evaluation progress:  90%|████████▉ | 661/736 [24:28<02:45,  2.21s/it]
Metric evaluation progress:  90%|████████▉ | 662/736 [24:31<02:43,  2.21s/it]
Metric evaluation progress:  90%|█████████ | 663/736 [24:33<02:41,  2.21s/it]
Metric evaluation progress:  90%|█████████ | 664/736 [24:35<02:39,  2.21s/it]
Metric evaluation progress:  90%|█████████ | 665/736 [24:37<02:36,  2.21s/it]
Metric evaluation progress:  90%|█████████ | 666/736 [24:39<02:35,  2.22s/it]
Metric evaluation progress:  91%|█████████ | 667/736 [24:42<02:32,  2.22s/it]
Metric evaluation progress:  91%|█████████ | 668/736 [24:44<02:30,  2.21s/it]
Metric evaluation progress:  91%|█████████ | 669/736 [24:46<02:28,  2.21s/it]
Metric evaluation progress:  91%|█████████ | 670/736 [24:48<02:25,  2.21s/it]
Metric evaluation progress:  91%|█████████ | 671/736 [24:51<02:25,  2.24s/it]
Metric evaluation progress:  91%|█████████▏| 672/736 [24:53<02:22,  2.23s/it]
Metric evaluation progress:  91%|█████████▏| 673/736 [24:55<02:20,  2.23s/it]
