scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [16/01 11:37:43]
feature_dim: 48 [16/01 11:37:43]
load finished [16/01 11:37:43]
0it [00:00, ?it/s]
608it [00:00, 56574.16it/s]
format finished [16/01 11:37:43]
  0%|          | 0/608 [00:00<?, ?it/s]
  1%|▏         | 8/608 [00:00<00:07, 75.77it/s]
  3%|▎         | 19/608 [00:00<00:06, 92.35it/s]
  5%|▍         | 29/608 [00:00<00:06, 86.89it/s]
  6%|▋         | 39/608 [00:00<00:06, 87.65it/s]
  8%|▊         | 48/608 [00:00<00:06, 86.22it/s]
 10%|▉         | 58/608 [00:00<00:06, 89.36it/s]
 11%|█▏        | 69/608 [00:00<00:05, 95.09it/s]
 14%|█▎        | 83/608 [00:00<00:04, 106.77it/s]
 16%|█▋        | 99/608 [00:00<00:04, 120.38it/s]
 19%|█▉        | 116/608 [00:01<00:03, 133.64it/s]
 22%|██▏       | 132/608 [00:01<00:03, 140.76it/s]
 24%|██▍       | 148/608 [00:01<00:03, 144.62it/s]
 27%|██▋       | 164/608 [00:01<00:03, 144.97it/s]
 29%|██▉       | 179/608 [00:01<00:03, 110.01it/s]
 32%|███▏      | 192/608 [00:01<00:03, 111.37it/s]
 34%|███▍      | 208/608 [00:01<00:03, 121.80it/s]
 37%|███▋      | 224/608 [00:01<00:02, 131.39it/s]
 39%|███▉      | 239/608 [00:02<00:02, 132.98it/s]
 42%|████▏     | 253/608 [00:02<00:02, 132.17it/s]
 44%|████▍     | 268/608 [00:02<00:02, 134.60it/s]
 47%|████▋     | 283/608 [00:02<00:02, 137.71it/s]
 49%|████▉     | 297/608 [00:02<00:02, 137.81it/s]
 51%|█████     | 311/608 [00:02<00:02, 132.42it/s]
 53%|█████▎    | 325/608 [00:02<00:02, 106.66it/s]
 55%|█████▌    | 337/608 [00:02<00:02, 98.43it/s] 
 57%|█████▋    | 349/608 [00:03<00:02, 99.39it/s]
 59%|█████▉    | 360/608 [00:03<00:02, 98.27it/s]
 61%|██████    | 372/608 [00:03<00:02, 101.96it/s]
 63%|██████▎   | 385/608 [00:03<00:02, 107.87it/s]
 65%|██████▌   | 397/608 [00:03<00:01, 111.08it/s]
 67%|██████▋   | 410/608 [00:03<00:01, 114.09it/s]
 70%|██████▉   | 423/608 [00:03<00:01, 117.58it/s]
 72%|███████▏  | 439/608 [00:03<00:01, 129.60it/s]
 75%|███████▍  | 454/608 [00:03<00:01, 133.90it/s]
 77%|███████▋  | 469/608 [00:03<00:01, 135.27it/s]
 80%|███████▉  | 484/608 [00:04<00:00, 138.06it/s]
 82%|████████▏ | 500/608 [00:04<00:00, 142.26it/s]
 85%|████████▍ | 515/608 [00:04<00:00, 138.67it/s]
 87%|████████▋ | 529/608 [00:04<00:00, 134.61it/s]
 89%|████████▉ | 543/608 [00:04<00:00, 130.01it/s]
 92%|█████████▏| 557/608 [00:04<00:00, 119.74it/s]
 94%|█████████▍| 570/608 [00:04<00:00, 103.45it/s]
 96%|█████████▌| 581/608 [00:04<00:00, 94.94it/s] 
 97%|█████████▋| 591/608 [00:05<00:00, 85.68it/s]
 99%|█████████▊| 600/608 [00:05<00:00, 84.79it/s]
100%|██████████| 608/608 [00:05<00:00, 111.84it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 11:37:49]
Loading Test Cameras [16/01 11:37:49]
Loading Video Cameras [16/01 11:37:49]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [16/01 11:37:49]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [16/01 11:37:49]
Number of points at initialisation :  24805 [16/01 11:37:50]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:  19%|█▊        | 2620/14000 [02:27<11:29, 16.50it/s, Loss=0.0324327, psnr=20.52, point=75292]
Training progress:  19%|█▊        | 2620/14000 [02:28<11:29, 16.50it/s, Loss=0.0360988, psnr=18.25, point=75292]
Training progress:  19%|█▉        | 2630/14000 [02:28<11:27, 16.54it/s, Loss=0.0360988, psnr=18.25, point=75292]
Training progress:  19%|█▉        | 2630/14000 [02:29<11:27, 16.54it/s, Loss=0.0476634, psnr=17.00, point=75292]
Training progress:  19%|█▉        | 2640/14000 [02:29<11:26, 16.55it/s, Loss=0.0476634, psnr=17.00, point=75292]
Training progress:  19%|█▉        | 2640/14000 [02:29<11:26, 16.55it/s, Loss=0.0350588, psnr=24.73, point=75292]
Training progress:  19%|█▉        | 2650/14000 [02:29<11:36, 16.29it/s, Loss=0.0350588, psnr=24.73, point=75292]
Training progress:  19%|█▉        | 2650/14000 [02:30<11:36, 16.29it/s, Loss=0.0408163, psnr=18.19, point=75292]
Training progress:  19%|█▉        | 2660/14000 [02:30<11:33, 16.35it/s, Loss=0.0408163, psnr=18.19, point=75292]
Training progress:  19%|█▉        | 2660/14000 [02:30<11:33, 16.35it/s, Loss=0.0478509, psnr=18.21, point=75292]
Training progress:  19%|█▉        | 2670/14000 [02:30<11:25, 16.52it/s, Loss=0.0478509, psnr=18.21, point=75292]
Training progress:  19%|█▉        | 2670/14000 [02:31<11:25, 16.52it/s, Loss=0.0393282, psnr=18.61, point=75292]
Training progress:  19%|█▉        | 2680/14000 [02:31<11:14, 16.77it/s, Loss=0.0393282, psnr=18.61, point=75292]
Training progress:  19%|█▉        | 2680/14000 [02:32<11:14, 16.77it/s, Loss=0.0305431, psnr=21.52, point=75292]
Training progress:  19%|█▉        | 2690/14000 [02:32<11:10, 16.86it/s, Loss=0.0305431, psnr=21.52, point=75292]
Training progress:  19%|█▉        | 2690/14000 [02:32<11:10, 16.86it/s, Loss=0.0438140, psnr=17.63, point=75292]
Training progress:  19%|█▉        | 2700/14000 [02:32<11:25, 16.49it/s, Loss=0.0438140, psnr=17.63, point=75292]
Training progress:  19%|█▉        | 2700/14000 [02:33<11:25, 16.49it/s, Loss=0.0405319, psnr=21.95, point=76096]
Training progress:  19%|█▉        | 2710/14000 [02:33<11:24, 16.50it/s, Loss=0.0405319, psnr=21.95, point=76096]
Training progress:  19%|█▉        | 2710/14000 [02:33<11:24, 16.50it/s, Loss=0.0490070, psnr=17.69, point=76096]
Training progress:  19%|█▉        | 2720/14000 [02:33<11:17, 16.65it/s, Loss=0.0490070, psnr=17.69, point=76096]
Training progress:  19%|█▉        | 2720/14000 [02:34<11:17, 16.65it/s, Loss=0.0364257, psnr=24.13, point=76096]
Training progress:  20%|█▉        | 2730/14000 [02:34<11:08, 16.85it/s, Loss=0.0364257, psnr=24.13, point=76096]
Training progress:  20%|█▉        | 2730/14000 [02:35<11:08, 16.85it/s, Loss=0.0378906, psnr=19.28, point=76096]
Training progress:  20%|█▉        | 2740/14000 [02:35<11:12, 16.74it/s, Loss=0.0378906, psnr=19.28, point=76096]
Training progress:  20%|█▉        | 2740/14000 [02:35<11:12, 16.74it/s, Loss=0.0377035, psnr=20.53, point=76096]
Training progress:  20%|█▉        | 2750/14000 [02:35<11:35, 16.17it/s, Loss=0.0377035, psnr=20.53, point=76096]
Training progress:  20%|█▉        | 2750/14000 [02:36<11:35, 16.17it/s, Loss=0.0326868, psnr=24.38, point=76096]
Training progress:  20%|█▉        | 2760/14000 [02:36<11:16, 16.61it/s, Loss=0.0326868, psnr=24.38, point=76096]
Training progress:  20%|█▉        | 2760/14000 [02:36<11:16, 16.61it/s, Loss=0.0377222, psnr=18.35, point=76096]
Training progress:  20%|█▉        | 2770/14000 [02:36<11:04, 16.91it/s, Loss=0.0377222, psnr=18.35, point=76096]
Training progress:  20%|█▉        | 2770/14000 [02:37<11:04, 16.91it/s, Loss=0.0376691, psnr=18.31, point=76096]
Training progress:  20%|█▉        | 2780/14000 [02:37<10:55, 17.12it/s, Loss=0.0376691, psnr=18.31, point=76096]
Training progress:  20%|█▉        | 2780/14000 [02:38<10:55, 17.12it/s, Loss=0.0314889, psnr=22.79, point=76096]
Training progress:  20%|█▉        | 2790/14000 [02:38<10:48, 17.28it/s, Loss=0.0314889, psnr=22.79, point=76096]
Training progress:  20%|█▉        | 2790/14000 [02:38<10:48, 17.28it/s, Loss=0.0317831, psnr=20.23, point=76096]
Training progress:  20%|██        | 2800/14000 [02:38<11:12, 16.65it/s, Loss=0.0317831, psnr=20.23, point=76096]
Training progress:  20%|██        | 2800/14000 [02:39<11:12, 16.65it/s, Loss=0.0431985, psnr=17.74, point=77074]
Training progress:  20%|██        | 2810/14000 [02:39<11:16, 16.55it/s, Loss=0.0431985, psnr=17.74, point=77074]
Training progress:  20%|██        | 2810/14000 [02:39<11:16, 16.55it/s, Loss=0.0394306, psnr=18.68, point=77074]
Training progress:  20%|██        | 2820/14000 [02:39<11:20, 16.42it/s, Loss=0.0394306, psnr=18.68, point=77074]
Training progress:  20%|██        | 2820/14000 [02:40<11:20, 16.42it/s, Loss=0.0337946, psnr=23.25, point=77074]
Training progress:  20%|██        | 2830/14000 [02:40<11:15, 16.53it/s, Loss=0.0337946, psnr=23.25, point=77074]
Training progress:  20%|██        | 2830/14000 [02:41<11:15, 16.53it/s, Loss=0.0348805, psnr=21.08, point=77074]
Training progress:  20%|██        | 2840/14000 [02:41<11:21, 16.37it/s, Loss=0.0348805, psnr=21.08, point=77074]
Training progress:  20%|██        | 2840/14000 [02:41<11:21, 16.37it/s, Loss=0.0335987, psnr=20.32, point=77074]
Training progress:  20%|██        | 2850/14000 [02:41<11:34, 16.07it/s, Loss=0.0335987, psnr=20.32, point=77074]
Training progress:  20%|██        | 2850/14000 [02:42<11:34, 16.07it/s, Loss=0.0368891, psnr=18.37, point=77074]
Training progress:  20%|██        | 2860/14000 [02:42<11:29, 16.15it/s, Loss=0.0368891, psnr=18.37, point=77074]
Training progress:  20%|██        | 2860/14000 [02:43<11:29, 16.15it/s, Loss=0.0404010, psnr=17.10, point=77074]
Training progress:  20%|██        | 2870/14000 [02:43<11:28, 16.16it/s, Loss=0.0404010, psnr=17.10, point=77074]
Training progress:  20%|██        | 2870/14000 [02:43<11:28, 16.16it/s, Loss=0.0360611, psnr=18.82, point=77074]
Training progress:  21%|██        | 2880/14000 [02:43<11:20, 16.33it/s, Loss=0.0360611, psnr=18.82, point=77074]
Training progress:  21%|██        | 2880/14000 [02:44<11:20, 16.33it/s, Loss=0.0292198, psnr=26.11, point=77074]
Training progress:  21%|██        | 2890/14000 [02:44<11:22, 16.28it/s, Loss=0.0292198, psnr=26.11, point=77074]
Training progress:  21%|██        | 2890/14000 [02:44<11:22, 16.28it/s, Loss=0.0317015, psnr=19.69, point=77074]
Training progress:  21%|██        | 2900/14000 [02:44<11:31, 16.04it/s, Loss=0.0317015, psnr=19.69, point=77074]
Training progress:  21%|██        | 2900/14000 [02:45<11:31, 16.04it/s, Loss=0.0383613, psnr=18.36, point=77812]
Training progress:  21%|██        | 2910/14000 [02:45<11:12, 16.49it/s, Loss=0.0383613, psnr=18.36, point=77812]
Training progress:  21%|██        | 2910/14000 [02:46<11:12, 16.49it/s, Loss=0.0268538, psnr=30.56, point=77812]
Training progress:  21%|██        | 2920/14000 [02:46<10:54, 16.92it/s, Loss=0.0268538, psnr=30.56, point=77812]
Training progress:  21%|██        | 2920/14000 [02:46<10:54, 16.92it/s, Loss=0.0389238, psnr=19.78, point=77812]
Training progress:  21%|██        | 2930/14000 [02:46<10:43, 17.20it/s, Loss=0.0389238, psnr=19.78, point=77812]
Training progress:  21%|██        | 2930/14000 [02:47<10:43, 17.20it/s, Loss=0.0381253, psnr=22.80, point=77812]
Training progress:  21%|██        | 2940/14000 [02:47<10:43, 17.19it/s, Loss=0.0381253, psnr=22.80, point=77812]
Training progress:  21%|██        | 2940/14000 [02:47<10:43, 17.19it/s, Loss=0.0372244, psnr=20.84, point=77812]
Training progress:  21%|██        | 2950/14000 [02:47<11:06, 16.58it/s, Loss=0.0372244, psnr=20.84, point=77812]
Training progress:  21%|██        | 2950/14000 [02:48<11:06, 16.58it/s, Loss=0.0431937, psnr=18.23, point=77812]
Training progress:  21%|██        | 2960/14000 [02:48<11:05, 16.58it/s, Loss=0.0431937, psnr=18.23, point=77812]
Training progress:  21%|██        | 2960/14000 [02:49<11:05, 16.58it/s, Loss=0.0378993, psnr=20.83, point=77812]
Training progress:  21%|██        | 2970/14000 [02:49<11:09, 16.46it/s, Loss=0.0378993, psnr=20.83, point=77812]
Training progress:  21%|██        | 2970/14000 [02:49<11:09, 16.46it/s, Loss=0.0369161, psnr=18.74, point=77812]
Training progress:  21%|██▏       | 2980/14000 [02:49<11:06, 16.53it/s, Loss=0.0369161, psnr=18.74, point=77812]
Training progress:  21%|██▏       | 2980/14000 [02:50<11:06, 16.53it/s, Loss=0.0386222, psnr=18.27, point=77812]
Training progress:  21%|██▏       | 2990/14000 [02:50<11:03, 16.59it/s, Loss=0.0386222, psnr=18.27, point=77812]
Training progress:  21%|██▏       | 2990/14000 [02:50<11:03, 16.59it/s, Loss=0.0316264, psnr=24.09, point=77812]
Training progress:  21%|██▏       | 3000/14000 [02:50<11:23, 16.11it/s, Loss=0.0316264, psnr=24.09, point=77812]
Training progress:  21%|██▏       | 3000/14000 [02:52<11:23, 16.11it/s, Loss=0.0405022, psnr=18.70, point=78642]
Training progress:  22%|██▏       | 3010/14000 [02:52<18:48,  9.73it/s, Loss=0.0405022, psnr=18.70, point=78642]
Training progress:  22%|██▏       | 3010/14000 [02:53<18:48,  9.73it/s, Loss=0.0351925, psnr=27.03, point=78642]
Training progress:  22%|██▏       | 3020/14000 [02:53<16:36, 11.02it/s, Loss=0.0351925, psnr=27.03, point=78642]
Training progress:  22%|██▏       | 3020/14000 [02:54<16:36, 11.02it/s, Loss=0.0361095, psnr=21.99, point=78642]
Training progress:  22%|██▏       | 3030/14000 [02:54<15:01, 12.17it/s, Loss=0.0361095, psnr=21.99, point=78642]
Training progress:  22%|██▏       | 3030/14000 [02:54<15:01, 12.17it/s, Loss=0.0304933, psnr=23.13, point=78642]
Training progress:  22%|██▏       | 3040/14000 [02:54<13:44, 13.29it/s, Loss=0.0304933, psnr=23.13, point=78642]
Training progress:  22%|██▏       | 3040/14000 [02:55<13:44, 13.29it/s, Loss=0.0379932, psnr=18.22, point=78642]
Training progress:  22%|██▏       | 3050/14000 [02:55<12:55, 14.11it/s, Loss=0.0379932, psnr=18.22, point=78642]
Training progress:  22%|██▏       | 3050/14000 [02:55<12:55, 14.11it/s, Loss=0.0413187, psnr=17.39, point=78642]
Training progress:  22%|██▏       | 3060/14000 [02:55<12:13, 14.91it/s, Loss=0.0413187, psnr=17.39, point=78642]
Training progress:  22%|██▏       | 3060/14000 [02:56<12:13, 14.91it/s, Loss=0.0305983, psnr=25.21, point=78642]
Training progress:  22%|██▏       | 3070/14000 [02:56<11:48, 15.43it/s, Loss=0.0305983, psnr=25.21, point=78642]
Training progress:  22%|██▏       | 3070/14000 [02:57<11:48, 15.43it/s, Loss=0.0414475, psnr=17.88, point=78642]
Training progress:  22%|██▏       | 3080/14000 [02:57<11:30, 15.80it/s, Loss=0.0414475, psnr=17.88, point=78642]
Training progress:  22%|██▏       | 3080/14000 [02:57<11:30, 15.80it/s, Loss=0.0315359, psnr=23.81, point=78642]
Training progress:  22%|██▏       | 3090/14000 [02:57<11:21, 16.00it/s, Loss=0.0315359, psnr=23.81, point=78642]
Training progress:  22%|██▏       | 3090/14000 [02:58<11:21, 16.00it/s, Loss=0.0316275, psnr=22.94, point=78642]
Training progress:  22%|██▏       | 3100/14000 [02:58<11:23, 15.95it/s, Loss=0.0316275, psnr=22.94, point=78642]
Training progress:  22%|██▏       | 3100/14000 [02:58<11:23, 15.95it/s, Loss=0.0352870, psnr=20.95, point=79526]
Training progress:  22%|██▏       | 3110/14000 [02:58<11:13, 16.16it/s, Loss=0.0352870, psnr=20.95, point=79526]
Training progress:  22%|██▏       | 3110/14000 [02:59<11:13, 16.16it/s, Loss=0.0422882, psnr=17.49, point=79526]
Training progress:  22%|██▏       | 3120/14000 [02:59<11:11, 16.21it/s, Loss=0.0422882, psnr=17.49, point=79526]
Training progress:  22%|██▏       | 3120/14000 [03:00<11:11, 16.21it/s, Loss=0.0317055, psnr=23.59, point=79526]
Training progress:  22%|██▏       | 3130/14000 [03:00<11:06, 16.32it/s, Loss=0.0317055, psnr=23.59, point=79526]
Training progress:  22%|██▏       | 3130/14000 [03:00<11:06, 16.32it/s, Loss=0.0360945, psnr=18.53, point=79526]
Training progress:  22%|██▏       | 3140/14000 [03:00<10:55, 16.57it/s, Loss=0.0360945, psnr=18.53, point=79526]
Training progress:  22%|██▏       | 3140/14000 [03:01<10:55, 16.57it/s, Loss=0.0326882, psnr=19.69, point=79526]
Training progress:  22%|██▎       | 3150/14000 [03:01<10:50, 16.69it/s, Loss=0.0326882, psnr=19.69, point=79526]
Training progress:  22%|██▎       | 3150/14000 [03:01<10:50, 16.69it/s, Loss=0.0395351, psnr=18.34, point=79526]
Training progress:  23%|██▎       | 3160/14000 [03:01<10:45, 16.79it/s, Loss=0.0395351, psnr=18.34, point=79526]
Training progress:  23%|██▎       | 3160/14000 [03:02<10:45, 16.79it/s, Loss=0.0331948, psnr=19.49, point=79526]
Training progress:  23%|██▎       | 3170/14000 [03:02<10:51, 16.62it/s, Loss=0.0331948, psnr=19.49, point=79526]
Training progress:  23%|██▎       | 3170/14000 [03:03<10:51, 16.62it/s, Loss=0.0373730, psnr=19.08, point=79526]
Training progress:  23%|██▎       | 3180/14000 [03:03<10:56, 16.49it/s, Loss=0.0373730, psnr=19.08, point=79526]
Training progress:  23%|██▎       | 3180/14000 [03:03<10:56, 16.49it/s, Loss=0.0318155, psnr=24.29, point=79526]
Training progress:  23%|██▎       | 3190/14000 [03:03<10:59, 16.38it/s, Loss=0.0318155, psnr=24.29, point=79526]
Training progress:  23%|██▎       | 3190/14000 [03:04<10:59, 16.38it/s, Loss=0.0288116, psnr=23.93, point=79526]
Training progress:  23%|██▎       | 3200/14000 [03:04<11:17, 15.95it/s, Loss=0.0288116, psnr=23.93, point=79526]
Training progress:  23%|██▎       | 3200/14000 [03:05<11:17, 15.95it/s, Loss=0.0369175, psnr=18.43, point=80353]
Training progress:  23%|██▎       | 3210/14000 [03:05<11:12, 16.04it/s, Loss=0.0369175, psnr=18.43, point=80353]
Training progress:  23%|██▎       | 3210/14000 [03:05<11:12, 16.04it/s, Loss=0.0321303, psnr=22.82, point=80353]
Training progress:  23%|██▎       | 3220/14000 [03:05<11:06, 16.16it/s, Loss=0.0321303, psnr=22.82, point=80353]
Training progress:  23%|██▎       | 3220/14000 [03:06<11:06, 16.16it/s, Loss=0.0402172, psnr=17.71, point=80353]
Training progress:  23%|██▎       | 3230/14000 [03:06<11:01, 16.27it/s, Loss=0.0402172, psnr=17.71, point=80353]
Training progress:  23%|██▎       | 3230/14000 [03:06<11:01, 16.27it/s, Loss=0.0365059, psnr=21.58, point=80353]
Training progress:  23%|██▎       | 3240/14000 [03:06<11:04, 16.20it/s, Loss=0.0365059, psnr=21.58, point=80353]
Training progress:  23%|██▎       | 3240/14000 [03:07<11:04, 16.20it/s, Loss=0.0324106, psnr=23.33, point=80353]
Training progress:  23%|██▎       | 3250/14000 [03:07<11:08, 16.09it/s, Loss=0.0324106, psnr=23.33, point=80353]
Training progress:  23%|██▎       | 3250/14000 [03:08<11:08, 16.09it/s, Loss=0.0325786, psnr=19.30, point=80353]
Training progress:  23%|██▎       | 3260/14000 [03:08<10:58, 16.30it/s, Loss=0.0325786, psnr=19.30, point=80353]
Training progress:  23%|██▎       | 3260/14000 [03:08<10:58, 16.30it/s, Loss=0.0377965, psnr=19.74, point=80353]
Training progress:  23%|██▎       | 3270/14000 [03:08<10:56, 16.34it/s, Loss=0.0377965, psnr=19.74, point=80353]
Training progress:  23%|██▎       | 3270/14000 [03:09<10:56, 16.34it/s, Loss=0.0264409, psnr=28.57, point=80353]
Training progress:  23%|██▎       | 3280/14000 [03:09<10:56, 16.33it/s, Loss=0.0264409, psnr=28.57, point=80353]
Training progress:  23%|██▎       | 3280/14000 [03:09<10:56, 16.33it/s, Loss=0.0370230, psnr=20.32, point=80353]
Training progress:  24%|██▎       | 3290/14000 [03:09<10:53, 16.39it/s, Loss=0.0370230, psnr=20.32, point=80353]
Training progress:  24%|██▎       | 3290/14000 [03:10<10:53, 16.39it/s, Loss=0.0363892, psnr=22.55, point=80353]
Training progress:  24%|██▎       | 3300/14000 [03:10<11:09, 15.98it/s, Loss=0.0363892, psnr=22.55, point=80353]
Training progress:  24%|██▎       | 3300/14000 [03:11<11:09, 15.98it/s, Loss=0.0413612, psnr=19.76, point=81173]
Training progress:  24%|██▎       | 3310/14000 [03:11<11:08, 15.98it/s, Loss=0.0413612, psnr=19.76, point=81173]
Training progress:  24%|██▎       | 3310/14000 [03:11<11:08, 15.98it/s, Loss=0.0385408, psnr=19.97, point=81173]
Training progress:  24%|██▎       | 3320/14000 [03:11<11:03, 16.09it/s, Loss=0.0385408, psnr=19.97, point=81173]
Training progress:  24%|██▎       | 3320/14000 [03:12<11:03, 16.09it/s, Loss=0.0409908, psnr=18.33, point=81173]
Training progress:  24%|██▍       | 3330/14000 [03:12<10:55, 16.28it/s, Loss=0.0409908, psnr=18.33, point=81173]
Training progress:  24%|██▍       | 3330/14000 [03:13<10:55, 16.28it/s, Loss=0.0353238, psnr=19.72, point=81173]
Training progress:  24%|██▍       | 3340/14000 [03:13<10:57, 16.20it/s, Loss=0.0353238, psnr=19.72, point=81173]
Training progress:  24%|██▍       | 3340/14000 [03:13<10:57, 16.20it/s, Loss=0.0316589, psnr=20.18, point=81173]
Training progress:  24%|██▍       | 3350/14000 [03:13<10:52, 16.31it/s, Loss=0.0316589, psnr=20.18, point=81173]
Training progress:  24%|██▍       | 3350/14000 [03:14<10:52, 16.31it/s, Loss=0.0382417, psnr=18.61, point=81173]
Training progress:  24%|██▍       | 3360/14000 [03:14<10:42, 16.56it/s, Loss=0.0382417, psnr=18.61, point=81173]
Training progress:  24%|██▍       | 3360/14000 [03:14<10:42, 16.56it/s, Loss=0.0288144, psnr=20.63, point=81173]
Training progress:  24%|██▍       | 3370/14000 [03:14<10:40, 16.60it/s, Loss=0.0288144, psnr=20.63, point=81173]
Training progress:  24%|██▍       | 3370/14000 [03:15<10:40, 16.60it/s, Loss=0.0224830, psnr=27.30, point=81173]
Training progress:  24%|██▍       | 3380/14000 [03:15<10:32, 16.79it/s, Loss=0.0224830, psnr=27.30, point=81173]
Training progress:  24%|██▍       | 3380/14000 [03:16<10:32, 16.79it/s, Loss=0.0256219, psnr=19.55, point=81173]
Training progress:  24%|██▍       | 3390/14000 [03:16<10:32, 16.77it/s, Loss=0.0256219, psnr=19.55, point=81173]
Training progress:  24%|██▍       | 3390/14000 [03:16<10:32, 16.77it/s, Loss=0.0431228, psnr=17.77, point=81173]
Training progress:  24%|██▍       | 3400/14000 [03:16<10:52, 16.24it/s, Loss=0.0431228, psnr=17.77, point=81173]
Training progress:  24%|██▍       | 3400/14000 [03:17<10:52, 16.24it/s, Loss=0.0359250, psnr=18.43, point=81882]
Training progress:  24%|██▍       | 3410/14000 [03:17<10:51, 16.26it/s, Loss=0.0359250, psnr=18.43, point=81882]
Training progress:  24%|██▍       | 3410/14000 [03:17<10:51, 16.26it/s, Loss=0.0323815, psnr=25.29, point=81882]
Training progress:  24%|██▍       | 3420/14000 [03:17<10:44, 16.41it/s, Loss=0.0323815, psnr=25.29, point=81882]
Training progress:  24%|██▍       | 3420/14000 [03:18<10:44, 16.41it/s, Loss=0.0296911, psnr=24.96, point=81882]
Training progress:  24%|██▍       | 3430/14000 [03:18<10:43, 16.42it/s, Loss=0.0296911, psnr=24.96, point=81882]
Training progress:  24%|██▍       | 3430/14000 [03:19<10:43, 16.42it/s, Loss=0.0341469, psnr=18.02, point=81882]
Training progress:  25%|██▍       | 3440/14000 [03:19<10:40, 16.49it/s, Loss=0.0341469, psnr=18.02, point=81882]
Training progress:  25%|██▍       | 3440/14000 [03:19<10:40, 16.49it/s, Loss=0.0338025, psnr=19.55, point=81882]
Training progress:  25%|██▍       | 3450/14000 [03:19<10:49, 16.24it/s, Loss=0.0338025, psnr=19.55, point=81882]
Training progress:  25%|██▍       | 3450/14000 [03:20<10:49, 16.24it/s, Loss=0.0342200, psnr=24.45, point=81882]
Training progress:  25%|██▍       | 3460/14000 [03:20<10:52, 16.15it/s, Loss=0.0342200, psnr=24.45, point=81882]
Training progress:  25%|██▍       | 3460/14000 [03:20<10:52, 16.15it/s, Loss=0.0369408, psnr=19.73, point=81882]
Training progress:  25%|██▍       | 3470/14000 [03:20<10:52, 16.13it/s, Loss=0.0369408, psnr=19.73, point=81882]
Training progress:  25%|██▍       | 3470/14000 [03:21<10:52, 16.13it/s, Loss=0.0316803, psnr=23.64, point=81882]
Training progress:  25%|██▍       | 3480/14000 [03:21<10:53, 16.10it/s, Loss=0.0316803, psnr=23.64, point=81882]
Training progress:  25%|██▍       | 3480/14000 [03:22<10:53, 16.10it/s, Loss=0.0404490, psnr=18.74, point=81882]
Training progress:  25%|██▍       | 3490/14000 [03:22<10:48, 16.21it/s, Loss=0.0404490, psnr=18.74, point=81882]
Training progress:  25%|██▍       | 3490/14000 [03:22<10:48, 16.21it/s, Loss=0.0336287, psnr=20.45, point=81882]
Training progress:  25%|██▌       | 3500/14000 [03:22<11:07, 15.73it/s, Loss=0.0336287, psnr=20.45, point=81882]
Training progress:  25%|██▌       | 3500/14000 [03:23<11:07, 15.73it/s, Loss=0.0314566, psnr=23.85, point=82757]
Training progress:  25%|██▌       | 3510/14000 [03:23<10:48, 16.19it/s, Loss=0.0314566, psnr=23.85, point=82757]
Training progress:  25%|██▌       | 3510/14000 [03:24<10:48, 16.19it/s, Loss=0.0358662, psnr=23.32, point=82757]
Training progress:  25%|██▌       | 3520/14000 [03:24<10:46, 16.21it/s, Loss=0.0358662, psnr=23.32, point=82757]
Training progress:  25%|██▌       | 3520/14000 [03:24<10:46, 16.21it/s, Loss=0.0351132, psnr=18.79, point=82757]
Training progress:  25%|██▌       | 3530/14000 [03:24<10:38, 16.39it/s, Loss=0.0351132, psnr=18.79, point=82757]
Training progress:  25%|██▌       | 3530/14000 [03:25<10:38, 16.39it/s, Loss=0.0338201, psnr=20.90, point=82757]
Training progress:  25%|██▌       | 3540/14000 [03:25<10:37, 16.42it/s, Loss=0.0338201, psnr=20.90, point=82757]
Training progress:  25%|██▌       | 3540/14000 [03:25<10:37, 16.42it/s, Loss=0.0325440, psnr=21.48, point=82757]
Training progress:  25%|██▌       | 3550/14000 [03:25<10:31, 16.55it/s, Loss=0.0325440, psnr=21.48, point=82757]
Training progress:  25%|██▌       | 3550/14000 [03:26<10:31, 16.55it/s, Loss=0.0341649, psnr=21.86, point=82757]
Training progress:  25%|██▌       | 3560/14000 [03:26<10:31, 16.52it/s, Loss=0.0341649, psnr=21.86, point=82757]
Training progress:  25%|██▌       | 3560/14000 [03:27<10:31, 16.52it/s, Loss=0.0316731, psnr=20.59, point=82757]
Training progress:  26%|██▌       | 3570/14000 [03:27<10:27, 16.61it/s, Loss=0.0316731, psnr=20.59, point=82757]
