scene: LightTheCandles
Optimizing output/MeetingRoom/LightTheCandles_rgb_down2x
Output folder: output/MeetingRoom/LightTheCandles_rgb_down2x [16/01 21:22:12]
feature_dim: 48 [16/01 21:22:12]
load finished [16/01 21:22:13]
0it [00:00, ?it/s]
576it [00:00, 56416.39it/s]
format finished [16/01 21:22:13]
  0%|          | 0/576 [00:00<?, ?it/s]
  2%|▏         | 11/576 [00:00<00:05, 103.57it/s]
  4%|▍         | 22/576 [00:00<00:05, 94.63it/s] 
  6%|▌         | 32/576 [00:00<00:06, 88.24it/s]
  7%|▋         | 41/576 [00:00<00:06, 84.30it/s]
  9%|▊         | 50/576 [00:00<00:06, 81.11it/s]
 10%|█         | 59/576 [00:00<00:06, 79.82it/s]
 12%|█▏        | 69/576 [00:00<00:05, 85.41it/s]
 14%|█▍        | 81/576 [00:00<00:05, 93.21it/s]
 16%|█▋        | 95/576 [00:01<00:04, 103.09it/s]
 18%|█▊        | 106/576 [00:01<00:04, 101.33it/s]
 20%|██        | 118/576 [00:01<00:04, 105.74it/s]
 22%|██▏       | 129/576 [00:01<00:04, 105.36it/s]
 24%|██▍       | 140/576 [00:01<00:04, 99.10it/s] 
 26%|██▌       | 150/576 [00:01<00:04, 93.99it/s]
 28%|██▊       | 160/576 [00:01<00:04, 87.98it/s]
 29%|██▉       | 169/576 [00:01<00:04, 82.60it/s]
 31%|███       | 178/576 [00:01<00:04, 82.58it/s]
 33%|███▎      | 188/576 [00:02<00:04, 85.54it/s]
 35%|███▌      | 204/576 [00:02<00:03, 104.25it/s]
 38%|███▊      | 217/576 [00:02<00:03, 108.96it/s]
 40%|███▉      | 230/576 [00:02<00:03, 111.79it/s]
 42%|████▏     | 242/576 [00:02<00:03, 110.08it/s]
 44%|████▍     | 256/576 [00:02<00:02, 115.19it/s]
 47%|████▋     | 269/576 [00:02<00:02, 117.77it/s]
 49%|████▉     | 283/576 [00:02<00:02, 122.75it/s]
 51%|█████▏    | 296/576 [00:02<00:02, 123.38it/s]
 54%|█████▍    | 310/576 [00:03<00:02, 126.12it/s]
 56%|█████▋    | 324/576 [00:03<00:01, 128.51it/s]
 59%|█████▊    | 337/576 [00:03<00:01, 123.71it/s]
 61%|██████    | 350/576 [00:03<00:02, 95.26it/s] 
 63%|██████▎   | 361/576 [00:03<00:02, 83.29it/s]
 64%|██████▍   | 371/576 [00:03<00:02, 86.43it/s]
 67%|██████▋   | 384/576 [00:03<00:02, 95.12it/s]
 69%|██████▉   | 397/576 [00:03<00:01, 102.87it/s]
 71%|███████▏  | 411/576 [00:04<00:01, 112.36it/s]
 74%|███████▍  | 425/576 [00:04<00:01, 116.49it/s]
 77%|███████▋  | 441/576 [00:04<00:01, 128.37it/s]
 79%|███████▉  | 455/576 [00:04<00:00, 122.26it/s]
 81%|████████▏ | 468/576 [00:04<00:00, 116.53it/s]
 83%|████████▎ | 480/576 [00:04<00:00, 100.55it/s]
 85%|████████▌ | 491/576 [00:04<00:00, 96.54it/s] 
 87%|████████▋ | 501/576 [00:04<00:00, 95.75it/s]
 89%|████████▊ | 511/576 [00:05<00:00, 94.04it/s]
 91%|█████████ | 523/576 [00:05<00:00, 100.49it/s]
 93%|█████████▎| 534/576 [00:05<00:00, 101.16it/s]
 95%|█████████▍| 547/576 [00:05<00:00, 109.11it/s]
 97%|█████████▋| 560/576 [00:05<00:00, 113.36it/s]
 99%|█████████▉| 573/576 [00:05<00:00, 115.97it/s]
100%|██████████| 576/576 [00:05<00:00, 103.41it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 21:22:19]
Loading Test Cameras [16/01 21:22:19]
Loading Video Cameras [16/01 21:22:19]
Deformation Net Set aabb [ 27.70177   13.019695 201.51338 ] [ -36.60598   -110.891914    -0.9317279] [16/01 21:22:19]
Voxel Plane: set aabb= Parameter containing:
tensor([[  27.7018,   13.0197,  201.5134],
        [ -36.6060, -110.8919,   -0.9317]]) [16/01 21:22:19]
Number of points at initialisation :  50896 [16/01 21:22:20]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:  86%|████████▌ | 12020/14000 [22:52<04:10,  7.92it/s, Loss=0.0383210, psnr=22.37, point=279437]
Training progress:  86%|████████▌ | 12030/14000 [22:52<04:08,  7.94it/s, Loss=0.0383210, psnr=22.37, point=279437]
Training progress:  86%|████████▌ | 12030/14000 [22:54<04:08,  7.94it/s, Loss=0.0357429, psnr=23.75, point=279437]
Training progress:  86%|████████▌ | 12040/14000 [22:54<04:06,  7.96it/s, Loss=0.0357429, psnr=23.75, point=279437]
Training progress:  86%|████████▌ | 12040/14000 [22:55<04:06,  7.96it/s, Loss=0.0344270, psnr=24.51, point=279437]
Training progress:  86%|████████▌ | 12050/14000 [22:55<04:03,  8.00it/s, Loss=0.0344270, psnr=24.51, point=279437]
Training progress:  86%|████████▌ | 12050/14000 [22:56<04:03,  8.00it/s, Loss=0.0320955, psnr=23.17, point=279437]
Training progress:  86%|████████▌ | 12060/14000 [22:56<04:02,  8.00it/s, Loss=0.0320955, psnr=23.17, point=279437]
Training progress:  86%|████████▌ | 12060/14000 [22:57<04:02,  8.00it/s, Loss=0.0340427, psnr=24.55, point=279437]
Training progress:  86%|████████▌ | 12070/14000 [22:57<04:01,  8.00it/s, Loss=0.0340427, psnr=24.55, point=279437]
Training progress:  86%|████████▌ | 12070/14000 [22:58<04:01,  8.00it/s, Loss=0.0334273, psnr=24.77, point=279437]
Training progress:  86%|████████▋ | 12080/14000 [22:58<03:59,  8.00it/s, Loss=0.0334273, psnr=24.77, point=279437]
Training progress:  86%|████████▋ | 12080/14000 [23:00<03:59,  8.00it/s, Loss=0.0376049, psnr=21.29, point=279437]
Training progress:  86%|████████▋ | 12090/14000 [23:00<03:59,  7.99it/s, Loss=0.0376049, psnr=21.29, point=279437]
Training progress:  86%|████████▋ | 12090/14000 [23:01<03:59,  7.99it/s, Loss=0.0320366, psnr=25.82, point=279437]
Training progress:  86%|████████▋ | 12100/14000 [23:01<04:01,  7.88it/s, Loss=0.0320366, psnr=25.82, point=279437]
Training progress:  86%|████████▋ | 12100/14000 [23:02<04:01,  7.88it/s, Loss=0.0320988, psnr=23.80, point=279437]
Training progress:  86%|████████▋ | 12110/14000 [23:02<03:58,  7.91it/s, Loss=0.0320988, psnr=23.80, point=279437]
Training progress:  86%|████████▋ | 12110/14000 [23:04<03:58,  7.91it/s, Loss=0.0341645, psnr=23.14, point=279437]
Training progress:  87%|████████▋ | 12120/14000 [23:04<03:57,  7.92it/s, Loss=0.0341645, psnr=23.14, point=279437]
Training progress:  87%|████████▋ | 12120/14000 [23:05<03:57,  7.92it/s, Loss=0.0316687, psnr=25.63, point=279437]
Training progress:  87%|████████▋ | 12130/14000 [23:05<03:54,  7.96it/s, Loss=0.0316687, psnr=25.63, point=279437]
Training progress:  87%|████████▋ | 12130/14000 [23:06<03:54,  7.96it/s, Loss=0.0412777, psnr=21.11, point=279437]
Training progress:  87%|████████▋ | 12140/14000 [23:06<03:52,  7.99it/s, Loss=0.0412777, psnr=21.11, point=279437]
Training progress:  87%|████████▋ | 12140/14000 [23:07<03:52,  7.99it/s, Loss=0.0344579, psnr=23.54, point=279437]
Training progress:  87%|████████▋ | 12150/14000 [23:07<03:51,  7.99it/s, Loss=0.0344579, psnr=23.54, point=279437]
Training progress:  87%|████████▋ | 12150/14000 [23:09<03:51,  7.99it/s, Loss=0.0333483, psnr=23.72, point=279437]
Training progress:  87%|████████▋ | 12160/14000 [23:09<03:50,  7.98it/s, Loss=0.0333483, psnr=23.72, point=279437]
Training progress:  87%|████████▋ | 12160/14000 [23:10<03:50,  7.98it/s, Loss=0.0401679, psnr=21.16, point=279437]
Training progress:  87%|████████▋ | 12170/14000 [23:10<03:48,  8.00it/s, Loss=0.0401679, psnr=21.16, point=279437]
Training progress:  87%|████████▋ | 12170/14000 [23:11<03:48,  8.00it/s, Loss=0.0352876, psnr=22.27, point=279437]
Training progress:  87%|████████▋ | 12180/14000 [23:11<03:47,  8.00it/s, Loss=0.0352876, psnr=22.27, point=279437]
Training progress:  87%|████████▋ | 12180/14000 [23:12<03:47,  8.00it/s, Loss=0.0375057, psnr=23.63, point=279437]
Training progress:  87%|████████▋ | 12190/14000 [23:12<03:46,  8.00it/s, Loss=0.0375057, psnr=23.63, point=279437]
Training progress:  87%|████████▋ | 12190/14000 [23:14<03:46,  8.00it/s, Loss=0.0297957, psnr=25.88, point=279437]
Training progress:  87%|████████▋ | 12200/14000 [23:14<03:48,  7.87it/s, Loss=0.0297957, psnr=25.88, point=279437]
Training progress:  87%|████████▋ | 12200/14000 [23:15<03:48,  7.87it/s, Loss=0.0296495, psnr=25.32, point=279437]
Training progress:  87%|████████▋ | 12210/14000 [23:15<03:45,  7.92it/s, Loss=0.0296495, psnr=25.32, point=279437]
Training progress:  87%|████████▋ | 12210/14000 [23:16<03:45,  7.92it/s, Loss=0.0380985, psnr=20.52, point=279437]
Training progress:  87%|████████▋ | 12220/14000 [23:16<03:43,  7.95it/s, Loss=0.0380985, psnr=20.52, point=279437]
Training progress:  87%|████████▋ | 12220/14000 [23:17<03:43,  7.95it/s, Loss=0.0412841, psnr=21.58, point=279437]
Training progress:  87%|████████▋ | 12230/14000 [23:17<03:42,  7.96it/s, Loss=0.0412841, psnr=21.58, point=279437]
Training progress:  87%|████████▋ | 12230/14000 [23:19<03:42,  7.96it/s, Loss=0.0391492, psnr=23.80, point=279437]
Training progress:  87%|████████▋ | 12240/14000 [23:19<03:40,  7.98it/s, Loss=0.0391492, psnr=23.80, point=279437]
Training progress:  87%|████████▋ | 12240/14000 [23:20<03:40,  7.98it/s, Loss=0.0321631, psnr=24.49, point=279437]
Training progress:  88%|████████▊ | 12250/14000 [23:20<03:39,  7.97it/s, Loss=0.0321631, psnr=24.49, point=279437]
Training progress:  88%|████████▊ | 12250/14000 [23:21<03:39,  7.97it/s, Loss=0.0392429, psnr=24.78, point=279437]
Training progress:  88%|████████▊ | 12260/14000 [23:21<03:38,  7.98it/s, Loss=0.0392429, psnr=24.78, point=279437]
Training progress:  88%|████████▊ | 12260/14000 [23:22<03:38,  7.98it/s, Loss=0.0361677, psnr=22.68, point=279437]
Training progress:  88%|████████▊ | 12270/14000 [23:22<03:36,  7.99it/s, Loss=0.0361677, psnr=22.68, point=279437]
Training progress:  88%|████████▊ | 12270/14000 [23:24<03:36,  7.99it/s, Loss=0.0354696, psnr=23.90, point=279437]
Training progress:  88%|████████▊ | 12280/14000 [23:24<03:35,  7.99it/s, Loss=0.0354696, psnr=23.90, point=279437]
Training progress:  88%|████████▊ | 12280/14000 [23:25<03:35,  7.99it/s, Loss=0.0358571, psnr=23.91, point=279437]
Training progress:  88%|████████▊ | 12290/14000 [23:25<03:33,  8.00it/s, Loss=0.0358571, psnr=23.91, point=279437]
Training progress:  88%|████████▊ | 12290/14000 [23:26<03:33,  8.00it/s, Loss=0.0333529, psnr=24.29, point=279437]
Training progress:  88%|████████▊ | 12300/14000 [23:26<03:35,  7.88it/s, Loss=0.0333529, psnr=24.29, point=279437]
Training progress:  88%|████████▊ | 12300/14000 [23:27<03:35,  7.88it/s, Loss=0.0398510, psnr=21.82, point=279437]
Training progress:  88%|████████▊ | 12310/14000 [23:27<03:33,  7.91it/s, Loss=0.0398510, psnr=21.82, point=279437]
Training progress:  88%|████████▊ | 12310/14000 [23:29<03:33,  7.91it/s, Loss=0.0324895, psnr=26.03, point=279437]
Training progress:  88%|████████▊ | 12320/14000 [23:29<03:31,  7.94it/s, Loss=0.0324895, psnr=26.03, point=279437]
Training progress:  88%|████████▊ | 12320/14000 [23:30<03:31,  7.94it/s, Loss=0.0325812, psnr=24.83, point=279437]
Training progress:  88%|████████▊ | 12330/14000 [23:30<03:29,  7.97it/s, Loss=0.0325812, psnr=24.83, point=279437]
Training progress:  88%|████████▊ | 12330/14000 [23:31<03:29,  7.97it/s, Loss=0.0371350, psnr=23.31, point=279437]
Training progress:  88%|████████▊ | 12340/14000 [23:31<03:28,  7.96it/s, Loss=0.0371350, psnr=23.31, point=279437]
Training progress:  88%|████████▊ | 12340/14000 [23:32<03:28,  7.96it/s, Loss=0.0335672, psnr=24.67, point=279437]
Training progress:  88%|████████▊ | 12350/14000 [23:32<03:27,  7.95it/s, Loss=0.0335672, psnr=24.67, point=279437]
Training progress:  88%|████████▊ | 12350/14000 [23:34<03:27,  7.95it/s, Loss=0.0330265, psnr=25.17, point=279437]
Training progress:  88%|████████▊ | 12360/14000 [23:34<03:25,  7.97it/s, Loss=0.0330265, psnr=25.17, point=279437]
Training progress:  88%|████████▊ | 12360/14000 [23:35<03:25,  7.97it/s, Loss=0.0403730, psnr=21.38, point=279437]
Training progress:  88%|████████▊ | 12370/14000 [23:35<03:24,  7.99it/s, Loss=0.0403730, psnr=21.38, point=279437]
Training progress:  88%|████████▊ | 12370/14000 [23:36<03:24,  7.99it/s, Loss=0.0404495, psnr=22.10, point=279437]
Training progress:  88%|████████▊ | 12380/14000 [23:36<03:21,  8.03it/s, Loss=0.0404495, psnr=22.10, point=279437]
Training progress:  88%|████████▊ | 12380/14000 [23:37<03:21,  8.03it/s, Loss=0.0401359, psnr=21.89, point=279437]
Training progress:  88%|████████▊ | 12390/14000 [23:37<03:20,  8.02it/s, Loss=0.0401359, psnr=21.89, point=279437]
Training progress:  88%|████████▊ | 12390/14000 [23:39<03:20,  8.02it/s, Loss=0.0294016, psnr=25.21, point=279437]
Training progress:  89%|████████▊ | 12400/14000 [23:39<03:21,  7.93it/s, Loss=0.0294016, psnr=25.21, point=279437]
Training progress:  89%|████████▊ | 12400/14000 [23:40<03:21,  7.93it/s, Loss=0.0374210, psnr=21.71, point=279437]
Training progress:  89%|████████▊ | 12410/14000 [23:40<03:20,  7.94it/s, Loss=0.0374210, psnr=21.71, point=279437]
Training progress:  89%|████████▊ | 12410/14000 [23:41<03:20,  7.94it/s, Loss=0.0316646, psnr=24.92, point=279437]
Training progress:  89%|████████▊ | 12420/14000 [23:41<03:18,  7.97it/s, Loss=0.0316646, psnr=24.92, point=279437]
Training progress:  89%|████████▊ | 12420/14000 [23:42<03:18,  7.97it/s, Loss=0.0355164, psnr=23.21, point=279437]
Training progress:  89%|████████▉ | 12430/14000 [23:42<03:16,  7.99it/s, Loss=0.0355164, psnr=23.21, point=279437]
Training progress:  89%|████████▉ | 12430/14000 [23:44<03:16,  7.99it/s, Loss=0.0349363, psnr=23.19, point=279437]
Training progress:  89%|████████▉ | 12440/14000 [23:44<03:14,  8.02it/s, Loss=0.0349363, psnr=23.19, point=279437]
Training progress:  89%|████████▉ | 12440/14000 [23:45<03:14,  8.02it/s, Loss=0.0326785, psnr=24.77, point=279437]
Training progress:  89%|████████▉ | 12450/14000 [23:45<03:11,  8.11it/s, Loss=0.0326785, psnr=24.77, point=279437]
Training progress:  89%|████████▉ | 12450/14000 [23:46<03:11,  8.11it/s, Loss=0.0393620, psnr=19.99, point=279437]
Training progress:  89%|████████▉ | 12460/14000 [23:46<03:10,  8.10it/s, Loss=0.0393620, psnr=19.99, point=279437]
Training progress:  89%|████████▉ | 12460/14000 [23:47<03:10,  8.10it/s, Loss=0.0353528, psnr=24.69, point=279437]
Training progress:  89%|████████▉ | 12470/14000 [23:47<03:09,  8.08it/s, Loss=0.0353528, psnr=24.69, point=279437]
Training progress:  89%|████████▉ | 12470/14000 [23:49<03:09,  8.08it/s, Loss=0.0322572, psnr=23.93, point=279437]
Training progress:  89%|████████▉ | 12480/14000 [23:49<03:08,  8.06it/s, Loss=0.0322572, psnr=23.93, point=279437]
Training progress:  89%|████████▉ | 12480/14000 [23:50<03:08,  8.06it/s, Loss=0.0250850, psnr=28.32, point=279437]
Training progress:  89%|████████▉ | 12490/14000 [23:50<03:07,  8.04it/s, Loss=0.0250850, psnr=28.32, point=279437]
Training progress:  89%|████████▉ | 12490/14000 [23:51<03:07,  8.04it/s, Loss=0.0335088, psnr=23.19, point=279437]
Training progress:  89%|████████▉ | 12500/14000 [23:51<03:09,  7.90it/s, Loss=0.0335088, psnr=23.19, point=279437]
Training progress:  89%|████████▉ | 12500/14000 [23:52<03:09,  7.90it/s, Loss=0.0324107, psnr=24.95, point=279437]
Training progress:  89%|████████▉ | 12510/14000 [23:52<03:07,  7.95it/s, Loss=0.0324107, psnr=24.95, point=279437]
Training progress:  89%|████████▉ | 12510/14000 [23:54<03:07,  7.95it/s, Loss=0.0325819, psnr=27.12, point=279437]
Training progress:  89%|████████▉ | 12520/14000 [23:54<03:05,  7.96it/s, Loss=0.0325819, psnr=27.12, point=279437]
Training progress:  89%|████████▉ | 12520/14000 [23:55<03:05,  7.96it/s, Loss=0.0318159, psnr=25.73, point=279437]
Training progress:  90%|████████▉ | 12530/14000 [23:55<03:05,  7.94it/s, Loss=0.0318159, psnr=25.73, point=279437]
Training progress:  90%|████████▉ | 12530/14000 [23:56<03:05,  7.94it/s, Loss=0.0385689, psnr=22.70, point=279437]
Training progress:  90%|████████▉ | 12540/14000 [23:56<03:03,  7.97it/s, Loss=0.0385689, psnr=22.70, point=279437]
Training progress:  90%|████████▉ | 12540/14000 [23:57<03:03,  7.97it/s, Loss=0.0334075, psnr=23.42, point=279437]
Training progress:  90%|████████▉ | 12550/14000 [23:57<03:01,  7.98it/s, Loss=0.0334075, psnr=23.42, point=279437]
Training progress:  90%|████████▉ | 12550/14000 [23:59<03:01,  7.98it/s, Loss=0.0331274, psnr=24.76, point=279437]
Training progress:  90%|████████▉ | 12560/14000 [23:59<02:59,  8.02it/s, Loss=0.0331274, psnr=24.76, point=279437]
Training progress:  90%|████████▉ | 12560/14000 [24:00<02:59,  8.02it/s, Loss=0.0384922, psnr=21.14, point=279437]
Training progress:  90%|████████▉ | 12570/14000 [24:00<02:57,  8.06it/s, Loss=0.0384922, psnr=21.14, point=279437]
Training progress:  90%|████████▉ | 12570/14000 [24:01<02:57,  8.06it/s, Loss=0.0378269, psnr=22.03, point=279437]
Training progress:  90%|████████▉ | 12580/14000 [24:01<02:55,  8.07it/s, Loss=0.0378269, psnr=22.03, point=279437]
Training progress:  90%|████████▉ | 12580/14000 [24:02<02:55,  8.07it/s, Loss=0.0342347, psnr=23.17, point=279437]
Training progress:  90%|████████▉ | 12590/14000 [24:02<02:54,  8.10it/s, Loss=0.0342347, psnr=23.17, point=279437]
Training progress:  90%|████████▉ | 12590/14000 [24:04<02:54,  8.10it/s, Loss=0.0410572, psnr=22.42, point=279437]
Training progress:  90%|█████████ | 12600/14000 [24:04<02:57,  7.87it/s, Loss=0.0410572, psnr=22.42, point=279437]
Training progress:  90%|█████████ | 12600/14000 [24:05<02:57,  7.87it/s, Loss=0.0327620, psnr=23.94, point=279437]
Training progress:  90%|█████████ | 12610/14000 [24:05<02:54,  7.95it/s, Loss=0.0327620, psnr=23.94, point=279437]
Training progress:  90%|█████████ | 12610/14000 [24:06<02:54,  7.95it/s, Loss=0.0345015, psnr=23.11, point=279437]
Training progress:  90%|█████████ | 12620/14000 [24:06<02:53,  7.97it/s, Loss=0.0345015, psnr=23.11, point=279437]
Training progress:  90%|█████████ | 12620/14000 [24:07<02:53,  7.97it/s, Loss=0.0409995, psnr=21.87, point=279437]
Training progress:  90%|█████████ | 12630/14000 [24:07<02:51,  7.99it/s, Loss=0.0409995, psnr=21.87, point=279437]
Training progress:  90%|█████████ | 12630/14000 [24:09<02:51,  7.99it/s, Loss=0.0375307, psnr=23.33, point=279437]
Training progress:  90%|█████████ | 12640/14000 [24:09<02:50,  7.96it/s, Loss=0.0375307, psnr=23.33, point=279437]
Training progress:  90%|█████████ | 12640/14000 [24:10<02:50,  7.96it/s, Loss=0.0408020, psnr=22.30, point=279437]
Training progress:  90%|█████████ | 12650/14000 [24:10<02:48,  8.00it/s, Loss=0.0408020, psnr=22.30, point=279437]
Training progress:  90%|█████████ | 12650/14000 [24:11<02:48,  8.00it/s, Loss=0.0339982, psnr=23.76, point=279437]
Training progress:  90%|█████████ | 12660/14000 [24:11<02:47,  8.02it/s, Loss=0.0339982, psnr=23.76, point=279437]
Training progress:  90%|█████████ | 12660/14000 [24:12<02:47,  8.02it/s, Loss=0.0298866, psnr=26.11, point=279437]
Training progress:  90%|█████████ | 12670/14000 [24:12<02:45,  8.05it/s, Loss=0.0298866, psnr=26.11, point=279437]
Training progress:  90%|█████████ | 12670/14000 [24:14<02:45,  8.05it/s, Loss=0.0433414, psnr=23.13, point=279437]
Training progress:  91%|█████████ | 12680/14000 [24:14<02:44,  8.02it/s, Loss=0.0433414, psnr=23.13, point=279437]
Training progress:  91%|█████████ | 12680/14000 [24:15<02:44,  8.02it/s, Loss=0.0399944, psnr=23.26, point=279437]
Training progress:  91%|█████████ | 12690/14000 [24:15<02:43,  8.03it/s, Loss=0.0399944, psnr=23.26, point=279437]
Training progress:  91%|█████████ | 12690/14000 [24:16<02:43,  8.03it/s, Loss=0.0314893, psnr=25.94, point=279437]
Training progress:  91%|█████████ | 12700/14000 [24:16<02:45,  7.87it/s, Loss=0.0314893, psnr=25.94, point=279437]
Training progress:  91%|█████████ | 12700/14000 [24:17<02:45,  7.87it/s, Loss=0.0312657, psnr=23.46, point=279437]
Training progress:  91%|█████████ | 12710/14000 [24:17<02:42,  7.93it/s, Loss=0.0312657, psnr=23.46, point=279437]
Training progress:  91%|█████████ | 12710/14000 [24:19<02:42,  7.93it/s, Loss=0.0333306, psnr=25.66, point=279437]
Training progress:  91%|█████████ | 12720/14000 [24:19<02:39,  8.00it/s, Loss=0.0333306, psnr=25.66, point=279437]
Training progress:  91%|█████████ | 12720/14000 [24:20<02:39,  8.00it/s, Loss=0.0326698, psnr=25.13, point=279437]
Training progress:  91%|█████████ | 12730/14000 [24:20<02:37,  8.05it/s, Loss=0.0326698, psnr=25.13, point=279437]
Training progress:  91%|█████████ | 12730/14000 [24:21<02:37,  8.05it/s, Loss=0.0362050, psnr=22.72, point=279437]
Training progress:  91%|█████████ | 12740/14000 [24:21<02:36,  8.03it/s, Loss=0.0362050, psnr=22.72, point=279437]
Training progress:  91%|█████████ | 12740/14000 [24:22<02:36,  8.03it/s, Loss=0.0355663, psnr=23.76, point=279437]
Training progress:  91%|█████████ | 12750/14000 [24:22<02:35,  8.03it/s, Loss=0.0355663, psnr=23.76, point=279437]
Training progress:  91%|█████████ | 12750/14000 [24:24<02:35,  8.03it/s, Loss=0.0320912, psnr=23.61, point=279437]
Training progress:  91%|█████████ | 12760/14000 [24:24<02:34,  8.02it/s, Loss=0.0320912, psnr=23.61, point=279437]
Training progress:  91%|█████████ | 12760/14000 [24:25<02:34,  8.02it/s, Loss=0.0313347, psnr=24.62, point=279437]
Training progress:  91%|█████████ | 12770/14000 [24:25<02:32,  8.04it/s, Loss=0.0313347, psnr=24.62, point=279437]
Training progress:  91%|█████████ | 12770/14000 [24:26<02:32,  8.04it/s, Loss=0.0327987, psnr=23.24, point=279437]
