scene: Laptop
Optimizing output/MeetingRoom/Laptop_rgb_down2x
Output folder: output/MeetingRoom/Laptop_rgb_down2x [16/01 19:49:51]
feature_dim: 48 [16/01 19:49:51]
load finished [16/01 19:49:51]
0it [00:00, ?it/s]
632it [00:00, 60443.27it/s]
format finished [16/01 19:49:51]
  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 14/632 [00:00<00:04, 130.81it/s]
  4%|▍         | 28/632 [00:00<00:05, 105.80it/s]
  6%|▌         | 39/632 [00:00<00:05, 100.17it/s]
  8%|▊         | 50/632 [00:00<00:05, 98.01it/s] 
  9%|▉         | 60/632 [00:00<00:05, 97.89it/s]
 11%|█         | 71/632 [00:00<00:05, 100.98it/s]
 13%|█▎        | 82/632 [00:00<00:05, 102.56it/s]
 15%|█▍        | 93/632 [00:00<00:05, 102.25it/s]
 17%|█▋        | 105/632 [00:01<00:05, 103.61it/s]
 19%|█▉        | 119/632 [00:01<00:04, 109.88it/s]
 21%|██        | 131/632 [00:01<00:04, 110.64it/s]
 23%|██▎       | 143/632 [00:01<00:04, 102.26it/s]
 24%|██▍       | 154/632 [00:01<00:04, 99.31it/s] 
 26%|██▌       | 165/632 [00:01<00:04, 96.20it/s]
 28%|██▊       | 175/632 [00:01<00:04, 96.24it/s]
 29%|██▉       | 185/632 [00:01<00:04, 96.90it/s]
 31%|███       | 195/632 [00:01<00:04, 94.47it/s]
 33%|███▎      | 208/632 [00:02<00:04, 100.88it/s]
 35%|███▌      | 222/632 [00:02<00:03, 111.01it/s]
 37%|███▋      | 234/632 [00:02<00:03, 112.08it/s]
 39%|███▉      | 247/632 [00:02<00:03, 114.42it/s]
 41%|████      | 260/632 [00:02<00:03, 117.18it/s]
 43%|████▎     | 272/632 [00:02<00:03, 112.81it/s]
 45%|████▍     | 284/632 [00:02<00:03, 96.00it/s] 
 47%|████▋     | 295/632 [00:02<00:03, 91.57it/s]
 48%|████▊     | 305/632 [00:03<00:04, 75.61it/s]
 50%|████▉     | 314/632 [00:03<00:04, 74.85it/s]
 51%|█████▏    | 324/632 [00:03<00:04, 71.46it/s]
 53%|█████▎    | 332/632 [00:03<00:04, 67.47it/s]
 55%|█████▍    | 345/632 [00:03<00:03, 81.55it/s]
 56%|█████▋    | 357/632 [00:03<00:03, 88.77it/s]
 59%|█████▊    | 370/632 [00:03<00:02, 98.46it/s]
 61%|██████    | 384/632 [00:03<00:02, 108.70it/s]
 63%|██████▎   | 396/632 [00:04<00:02, 101.27it/s]
 64%|██████▍   | 407/632 [00:04<00:02, 103.25it/s]
 66%|██████▌   | 418/632 [00:04<00:02, 100.17it/s]
 68%|██████▊   | 431/632 [00:04<00:01, 104.04it/s]
 70%|██████▉   | 442/632 [00:04<00:01, 101.98it/s]
 72%|███████▏  | 453/632 [00:04<00:01, 104.15it/s]
 74%|███████▎  | 466/632 [00:04<00:01, 111.11it/s]
 76%|███████▌  | 481/632 [00:04<00:01, 120.87it/s]
 78%|███████▊  | 495/632 [00:04<00:01, 124.92it/s]
 81%|████████  | 510/632 [00:05<00:00, 130.56it/s]
 83%|████████▎ | 524/632 [00:05<00:00, 131.10it/s]
 85%|████████▌ | 538/632 [00:05<00:00, 130.06it/s]
 87%|████████▋ | 552/632 [00:05<00:00, 118.68it/s]
 89%|████████▉ | 565/632 [00:05<00:00, 113.94it/s]
 91%|█████████▏| 577/632 [00:05<00:00, 115.02it/s]
 94%|█████████▍| 593/632 [00:05<00:00, 125.51it/s]
 96%|█████████▌| 607/632 [00:05<00:00, 128.70it/s]
 98%|█████████▊| 622/632 [00:05<00:00, 133.14it/s]
100%|██████████| 632/632 [00:05<00:00, 105.35it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 19:49:58]
Loading Test Cameras [16/01 19:49:58]
Loading Video Cameras [16/01 19:49:58]
Deformation Net Set aabb [28.58532  12.900329 86.802925] [-5.6655297 -5.5871887 -0.8494009] [16/01 19:49:58]
Voxel Plane: set aabb= Parameter containing:
tensor([[28.5853, 12.9003, 86.8029],
        [-5.6655, -5.5872, -0.8494]]) [16/01 19:49:58]
Number of points at initialisation :  29510 [16/01 19:49:59]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:   4%|▎         | 490/14000 [00:27<11:30, 19.57it/s, Loss=0.0345178, psnr=23.92, point=38426]
Training progress:   4%|▎         | 500/14000 [00:27<11:29, 19.59it/s, Loss=0.0345178, psnr=23.92, point=38426]
Training progress:   4%|▎         | 500/14000 [00:27<11:29, 19.59it/s, Loss=0.0325352, psnr=25.55, point=38426]
Training progress:   4%|▎         | 510/14000 [00:27<11:35, 19.40it/s, Loss=0.0325352, psnr=25.55, point=38426]
Training progress:   4%|▎         | 510/14000 [00:28<11:35, 19.40it/s, Loss=0.0352939, psnr=22.81, point=38426]
Training progress:   4%|▎         | 520/14000 [00:28<11:43, 19.17it/s, Loss=0.0352939, psnr=22.81, point=38426]
Training progress:   4%|▎         | 520/14000 [00:28<11:43, 19.17it/s, Loss=0.0341279, psnr=22.44, point=38426]
Training progress:   4%|▍         | 530/14000 [00:28<11:41, 19.21it/s, Loss=0.0341279, psnr=22.44, point=38426]
Training progress:   4%|▍         | 530/14000 [00:29<11:41, 19.21it/s, Loss=0.0427840, psnr=21.49, point=38426]
Training progress:   4%|▍         | 540/14000 [00:29<11:44, 19.10it/s, Loss=0.0427840, psnr=21.49, point=38426]
Training progress:   4%|▍         | 540/14000 [00:29<11:44, 19.10it/s, Loss=0.0372498, psnr=23.68, point=38426]
Training progress:   4%|▍         | 550/14000 [00:29<11:38, 19.26it/s, Loss=0.0372498, psnr=23.68, point=38426]
Training progress:   4%|▍         | 550/14000 [00:30<11:38, 19.26it/s, Loss=0.0341492, psnr=24.99, point=38426]
Training progress:   4%|▍         | 560/14000 [00:30<11:32, 19.40it/s, Loss=0.0341492, psnr=24.99, point=38426]
Training progress:   4%|▍         | 560/14000 [00:30<11:32, 19.40it/s, Loss=0.0380795, psnr=22.57, point=38426]
Training progress:   4%|▍         | 570/14000 [00:30<11:35, 19.31it/s, Loss=0.0380795, psnr=22.57, point=38426]
Training progress:   4%|▍         | 570/14000 [00:31<11:35, 19.31it/s, Loss=0.0342674, psnr=23.58, point=38426]
Training progress:   4%|▍         | 580/14000 [00:31<11:45, 19.01it/s, Loss=0.0342674, psnr=23.58, point=38426]
Training progress:   4%|▍         | 580/14000 [00:31<11:45, 19.01it/s, Loss=0.0368180, psnr=22.74, point=38426]
Training progress:   4%|▍         | 590/14000 [00:31<11:35, 19.28it/s, Loss=0.0368180, psnr=22.74, point=38426]
Training progress:   4%|▍         | 590/14000 [00:32<11:35, 19.28it/s, Loss=0.0341989, psnr=24.81, point=38426]
Training progress:   4%|▍         | 600/14000 [00:32<11:27, 19.50it/s, Loss=0.0341989, psnr=24.81, point=38426]
Training progress:   4%|▍         | 600/14000 [00:32<11:27, 19.50it/s, Loss=0.0312402, psnr=23.60, point=38681]
Training progress:   4%|▍         | 610/14000 [00:32<11:28, 19.44it/s, Loss=0.0312402, psnr=23.60, point=38681]
Training progress:   4%|▍         | 610/14000 [00:33<11:28, 19.44it/s, Loss=0.0447624, psnr=21.07, point=38681]
Training progress:   4%|▍         | 620/14000 [00:33<11:25, 19.52it/s, Loss=0.0447624, psnr=21.07, point=38681]
Training progress:   4%|▍         | 620/14000 [00:33<11:25, 19.52it/s, Loss=0.0376857, psnr=22.79, point=38681]
Training progress:   4%|▍         | 630/14000 [00:33<11:21, 19.63it/s, Loss=0.0376857, psnr=22.79, point=38681]
Training progress:   4%|▍         | 630/14000 [00:34<11:21, 19.63it/s, Loss=0.0366197, psnr=23.08, point=38681]
Training progress:   5%|▍         | 640/14000 [00:34<11:25, 19.50it/s, Loss=0.0366197, psnr=23.08, point=38681]
Training progress:   5%|▍         | 640/14000 [00:35<11:25, 19.50it/s, Loss=0.0370420, psnr=23.28, point=38681]
Training progress:   5%|▍         | 650/14000 [00:35<11:29, 19.35it/s, Loss=0.0370420, psnr=23.28, point=38681]
Training progress:   5%|▍         | 650/14000 [00:35<11:29, 19.35it/s, Loss=0.0361153, psnr=23.77, point=38681]
Training progress:   5%|▍         | 660/14000 [00:35<11:27, 19.41it/s, Loss=0.0361153, psnr=23.77, point=38681]
Training progress:   5%|▍         | 660/14000 [00:36<11:27, 19.41it/s, Loss=0.0343145, psnr=23.94, point=38681]
Training progress:   5%|▍         | 670/14000 [00:36<11:15, 19.75it/s, Loss=0.0343145, psnr=23.94, point=38681]
Training progress:   5%|▍         | 670/14000 [00:36<11:15, 19.75it/s, Loss=0.0362435, psnr=22.19, point=38681]
Training progress:   5%|▍         | 680/14000 [00:36<11:23, 19.48it/s, Loss=0.0362435, psnr=22.19, point=38681]
Training progress:   5%|▍         | 680/14000 [00:37<11:23, 19.48it/s, Loss=0.0337684, psnr=24.08, point=38681]
Training progress:   5%|▍         | 690/14000 [00:37<11:32, 19.22it/s, Loss=0.0337684, psnr=24.08, point=38681]
Training progress:   5%|▍         | 690/14000 [00:37<11:32, 19.22it/s, Loss=0.0340072, psnr=22.90, point=38681]
Training progress:   5%|▌         | 700/14000 [00:37<11:37, 19.06it/s, Loss=0.0340072, psnr=22.90, point=38681]
Training progress:   5%|▌         | 700/14000 [00:38<11:37, 19.06it/s, Loss=0.0330959, psnr=24.16, point=39088]
Training progress:   5%|▌         | 710/14000 [00:38<11:49, 18.73it/s, Loss=0.0330959, psnr=24.16, point=39088]
Training progress:   5%|▌         | 710/14000 [00:38<11:49, 18.73it/s, Loss=0.0361130, psnr=23.62, point=39088]
Training progress:   5%|▌         | 720/14000 [00:38<11:48, 18.74it/s, Loss=0.0361130, psnr=23.62, point=39088]
Training progress:   5%|▌         | 720/14000 [00:39<11:48, 18.74it/s, Loss=0.0364955, psnr=24.02, point=39088]
Training progress:   5%|▌         | 730/14000 [00:39<11:50, 18.67it/s, Loss=0.0364955, psnr=24.02, point=39088]
Training progress:   5%|▌         | 730/14000 [00:39<11:50, 18.67it/s, Loss=0.0377676, psnr=22.33, point=39088]
Training progress:   5%|▌         | 740/14000 [00:39<11:54, 18.56it/s, Loss=0.0377676, psnr=22.33, point=39088]
Training progress:   5%|▌         | 740/14000 [00:40<11:54, 18.56it/s, Loss=0.0347714, psnr=23.57, point=39088]
Training progress:   5%|▌         | 750/14000 [00:40<11:41, 18.90it/s, Loss=0.0347714, psnr=23.57, point=39088]
Training progress:   5%|▌         | 750/14000 [00:40<11:41, 18.90it/s, Loss=0.0334501, psnr=24.78, point=39088]
Training progress:   5%|▌         | 760/14000 [00:40<11:39, 18.93it/s, Loss=0.0334501, psnr=24.78, point=39088]
Training progress:   5%|▌         | 760/14000 [00:41<11:39, 18.93it/s, Loss=0.0362622, psnr=23.02, point=39088]
Training progress:   6%|▌         | 770/14000 [00:41<11:28, 19.22it/s, Loss=0.0362622, psnr=23.02, point=39088]
Training progress:   6%|▌         | 770/14000 [00:41<11:28, 19.22it/s, Loss=0.0362862, psnr=22.34, point=39088]
Training progress:   6%|▌         | 780/14000 [00:41<11:18, 19.48it/s, Loss=0.0362862, psnr=22.34, point=39088]
Training progress:   6%|▌         | 780/14000 [00:42<11:18, 19.48it/s, Loss=0.0344992, psnr=25.99, point=39088]
Training progress:   6%|▌         | 790/14000 [00:42<11:07, 19.78it/s, Loss=0.0344992, psnr=25.99, point=39088]
Training progress:   6%|▌         | 790/14000 [00:42<11:07, 19.78it/s, Loss=0.0327115, psnr=24.31, point=39088]
Training progress:   6%|▌         | 800/14000 [00:42<11:25, 19.26it/s, Loss=0.0327115, psnr=24.31, point=39088]
Training progress:   6%|▌         | 800/14000 [00:43<11:25, 19.26it/s, Loss=0.0389926, psnr=22.29, point=39444]
Training progress:   6%|▌         | 810/14000 [00:43<11:31, 19.08it/s, Loss=0.0389926, psnr=22.29, point=39444]
Training progress:   6%|▌         | 810/14000 [00:43<11:31, 19.08it/s, Loss=0.0353344, psnr=23.73, point=39444]
Training progress:   6%|▌         | 820/14000 [00:43<11:14, 19.55it/s, Loss=0.0353344, psnr=23.73, point=39444]
Training progress:   6%|▌         | 820/14000 [00:44<11:14, 19.55it/s, Loss=0.0363238, psnr=23.89, point=39444]
Training progress:   6%|▌         | 830/14000 [00:44<11:28, 19.13it/s, Loss=0.0363238, psnr=23.89, point=39444]
Training progress:   6%|▌         | 830/14000 [00:44<11:28, 19.13it/s, Loss=0.0340425, psnr=23.86, point=39444]
Training progress:   6%|▌         | 840/14000 [00:44<11:28, 19.13it/s, Loss=0.0340425, psnr=23.86, point=39444]
Training progress:   6%|▌         | 840/14000 [00:45<11:28, 19.13it/s, Loss=0.0378298, psnr=22.27, point=39444]
Training progress:   6%|▌         | 850/14000 [00:45<11:25, 19.20it/s, Loss=0.0378298, psnr=22.27, point=39444]
Training progress:   6%|▌         | 850/14000 [00:45<11:25, 19.20it/s, Loss=0.0343971, psnr=24.36, point=39444]
Training progress:   6%|▌         | 860/14000 [00:45<11:26, 19.15it/s, Loss=0.0343971, psnr=24.36, point=39444]
Training progress:   6%|▌         | 860/14000 [00:46<11:26, 19.15it/s, Loss=0.0329855, psnr=25.30, point=39444]
Training progress:   6%|▌         | 870/14000 [00:46<11:14, 19.47it/s, Loss=0.0329855, psnr=25.30, point=39444]
Training progress:   6%|▌         | 870/14000 [00:46<11:14, 19.47it/s, Loss=0.0369798, psnr=22.78, point=39444]
Training progress:   6%|▋         | 880/14000 [00:46<11:07, 19.65it/s, Loss=0.0369798, psnr=22.78, point=39444]
Training progress:   6%|▋         | 880/14000 [00:47<11:07, 19.65it/s, Loss=0.0372924, psnr=22.63, point=39444]
Training progress:   6%|▋         | 890/14000 [00:47<11:10, 19.56it/s, Loss=0.0372924, psnr=22.63, point=39444]
Training progress:   6%|▋         | 890/14000 [00:48<11:10, 19.56it/s, Loss=0.0304961, psnr=24.09, point=39444]
Training progress:   6%|▋         | 900/14000 [00:48<11:13, 19.45it/s, Loss=0.0304961, psnr=24.09, point=39444]
Training progress:   6%|▋         | 900/14000 [00:48<11:13, 19.45it/s, Loss=0.0357405, psnr=23.92, point=39735]
Training progress:   6%|▋         | 910/14000 [00:48<11:26, 19.06it/s, Loss=0.0357405, psnr=23.92, point=39735]
Training progress:   6%|▋         | 910/14000 [00:49<11:26, 19.06it/s, Loss=0.0353074, psnr=23.46, point=39735]
Training progress:   7%|▋         | 920/14000 [00:49<11:29, 18.96it/s, Loss=0.0353074, psnr=23.46, point=39735]
Training progress:   7%|▋         | 920/14000 [00:49<11:29, 18.96it/s, Loss=0.0390512, psnr=22.66, point=39735]
Training progress:   7%|▋         | 930/14000 [00:49<11:35, 18.78it/s, Loss=0.0390512, psnr=22.66, point=39735]
Training progress:   7%|▋         | 930/14000 [00:50<11:35, 18.78it/s, Loss=0.0386353, psnr=21.92, point=39735]
Training progress:   7%|▋         | 940/14000 [00:50<11:23, 19.12it/s, Loss=0.0386353, psnr=21.92, point=39735]
Training progress:   7%|▋         | 940/14000 [00:50<11:23, 19.12it/s, Loss=0.0357796, psnr=23.19, point=39735]
Training progress:   7%|▋         | 950/14000 [00:50<11:18, 19.23it/s, Loss=0.0357796, psnr=23.19, point=39735]
Training progress:   7%|▋         | 950/14000 [00:51<11:18, 19.23it/s, Loss=0.0303924, psnr=24.03, point=39735]
Training progress:   7%|▋         | 960/14000 [00:51<11:24, 19.04it/s, Loss=0.0303924, psnr=24.03, point=39735]
Training progress:   7%|▋         | 960/14000 [00:51<11:24, 19.04it/s, Loss=0.0345359, psnr=23.49, point=39735]
Training progress:   7%|▋         | 970/14000 [00:51<11:25, 19.01it/s, Loss=0.0345359, psnr=23.49, point=39735]
Training progress:   7%|▋         | 970/14000 [00:52<11:25, 19.01it/s, Loss=0.0336911, psnr=23.81, point=39735]
Training progress:   7%|▋         | 980/14000 [00:52<11:13, 19.33it/s, Loss=0.0336911, psnr=23.81, point=39735]
Training progress:   7%|▋         | 980/14000 [00:52<11:13, 19.33it/s, Loss=0.0336587, psnr=23.96, point=39735]
Training progress:   7%|▋         | 990/14000 [00:52<11:16, 19.23it/s, Loss=0.0336587, psnr=23.96, point=39735]
Training progress:   7%|▋         | 990/14000 [00:53<11:16, 19.23it/s, Loss=0.0305486, psnr=25.43, point=39735]
Training progress:   7%|▋         | 1000/14000 [00:53<11:08, 19.44it/s, Loss=0.0305486, psnr=25.43, point=39735]
Training progress:   7%|▋         | 1000/14000 [00:53<11:08, 19.44it/s, Loss=0.0366373, psnr=23.03, point=39964]
Training progress:   7%|▋         | 1010/14000 [00:53<10:58, 19.74it/s, Loss=0.0366373, psnr=23.03, point=39964]
Training progress:   7%|▋         | 1010/14000 [00:54<10:58, 19.74it/s, Loss=0.0351577, psnr=22.73, point=39964]
Training progress:   7%|▋         | 1020/14000 [00:54<10:49, 19.99it/s, Loss=0.0351577, psnr=22.73, point=39964]
Training progress:   7%|▋         | 1020/14000 [00:54<10:49, 19.99it/s, Loss=0.0315591, psnr=25.16, point=39964]
Training progress:   7%|▋         | 1030/14000 [00:54<10:43, 20.17it/s, Loss=0.0315591, psnr=25.16, point=39964]
Training progress:   7%|▋         | 1030/14000 [00:55<10:43, 20.17it/s, Loss=0.0330477, psnr=23.32, point=39964]
Training progress:   7%|▋         | 1040/14000 [00:55<10:41, 20.19it/s, Loss=0.0330477, psnr=23.32, point=39964]
Training progress:   7%|▋         | 1040/14000 [00:55<10:41, 20.19it/s, Loss=0.0320751, psnr=25.90, point=39964]
Training progress:   8%|▊         | 1050/14000 [00:55<10:50, 19.92it/s, Loss=0.0320751, psnr=25.90, point=39964]
Training progress:   8%|▊         | 1050/14000 [00:56<10:50, 19.92it/s, Loss=0.0310664, psnr=25.89, point=39964]
Training progress:   8%|▊         | 1060/14000 [00:56<10:47, 20.00it/s, Loss=0.0310664, psnr=25.89, point=39964]
Training progress:   8%|▊         | 1060/14000 [00:56<10:47, 20.00it/s, Loss=0.0322528, psnr=23.84, point=39964]
Training progress:   8%|▊         | 1070/14000 [00:56<11:01, 19.55it/s, Loss=0.0322528, psnr=23.84, point=39964]
Training progress:   8%|▊         | 1070/14000 [00:57<11:01, 19.55it/s, Loss=0.0311771, psnr=24.62, point=39964]
Training progress:   8%|▊         | 1080/14000 [00:57<10:58, 19.61it/s, Loss=0.0311771, psnr=24.62, point=39964]
Training progress:   8%|▊         | 1080/14000 [00:57<10:58, 19.61it/s, Loss=0.0299067, psnr=24.41, point=39964]
Training progress:   8%|▊         | 1090/14000 [00:57<10:46, 19.96it/s, Loss=0.0299067, psnr=24.41, point=39964]
Training progress:   8%|▊         | 1090/14000 [00:58<10:46, 19.96it/s, Loss=0.0302700, psnr=23.74, point=39964]
Training progress:   8%|▊         | 1100/14000 [00:58<10:59, 19.55it/s, Loss=0.0302700, psnr=23.74, point=39964]
Training progress:   8%|▊         | 1100/14000 [00:58<10:59, 19.55it/s, Loss=0.0341540, psnr=24.70, point=40185]
Training progress:   8%|▊         | 1110/14000 [00:58<10:49, 19.86it/s, Loss=0.0341540, psnr=24.70, point=40185]
Training progress:   8%|▊         | 1110/14000 [00:59<10:49, 19.86it/s, Loss=0.0363766, psnr=22.54, point=40185]
Training progress:   8%|▊         | 1120/14000 [00:59<10:48, 19.85it/s, Loss=0.0363766, psnr=22.54, point=40185]
Training progress:   8%|▊         | 1120/14000 [00:59<10:48, 19.85it/s, Loss=0.0336894, psnr=23.90, point=40185]
Training progress:   8%|▊         | 1130/14000 [00:59<10:46, 19.91it/s, Loss=0.0336894, psnr=23.90, point=40185]
Training progress:   8%|▊         | 1130/14000 [01:00<10:46, 19.91it/s, Loss=0.0368960, psnr=22.48, point=40185]
Training progress:   8%|▊         | 1140/14000 [01:00<10:31, 20.35it/s, Loss=0.0368960, psnr=22.48, point=40185]
Training progress:   8%|▊         | 1140/14000 [01:00<10:31, 20.35it/s, Loss=0.0372460, psnr=23.16, point=40185]
Training progress:   8%|▊         | 1150/14000 [01:00<10:40, 20.07it/s, Loss=0.0372460, psnr=23.16, point=40185]
Training progress:   8%|▊         | 1150/14000 [01:01<10:40, 20.07it/s, Loss=0.0322154, psnr=25.16, point=40185]
Training progress:   8%|▊         | 1160/14000 [01:01<10:25, 20.54it/s, Loss=0.0322154, psnr=25.16, point=40185]
Training progress:   8%|▊         | 1160/14000 [01:01<10:25, 20.54it/s, Loss=0.0264181, psnr=26.72, point=40185]
Training progress:   8%|▊         | 1170/14000 [01:01<10:06, 21.15it/s, Loss=0.0264181, psnr=26.72, point=40185]
Training progress:   8%|▊         | 1170/14000 [01:02<10:06, 21.15it/s, Loss=0.0325892, psnr=23.97, point=40185]
Training progress:   8%|▊         | 1180/14000 [01:02<09:57, 21.45it/s, Loss=0.0325892, psnr=23.97, point=40185]
Training progress:   8%|▊         | 1180/14000 [01:02<09:57, 21.45it/s, Loss=0.0367651, psnr=22.49, point=40185]
Training progress:   8%|▊         | 1190/14000 [01:02<09:56, 21.48it/s, Loss=0.0367651, psnr=22.49, point=40185]
Training progress:   8%|▊         | 1190/14000 [01:03<09:56, 21.48it/s, Loss=0.0306200, psnr=24.64, point=40185]
Training progress:   9%|▊         | 1200/14000 [01:03<09:52, 21.61it/s, Loss=0.0306200, psnr=24.64, point=40185]
Training progress:   9%|▊         | 1200/14000 [01:03<09:52, 21.61it/s, Loss=0.0357313, psnr=23.71, point=40410]
Training progress:   9%|▊         | 1210/14000 [01:03<09:32, 22.35it/s, Loss=0.0357313, psnr=23.71, point=40410]
Training progress:   9%|▊         | 1210/14000 [01:03<09:32, 22.35it/s, Loss=0.0333669, psnr=23.34, point=40410]
Training progress:   9%|▊         | 1220/14000 [01:03<09:20, 22.78it/s, Loss=0.0333669, psnr=23.34, point=40410]
Training progress:   9%|▊         | 1220/14000 [01:04<09:20, 22.78it/s, Loss=0.0364754, psnr=23.23, point=40410]
Training progress:   9%|▉         | 1230/14000 [01:04<09:07, 23.34it/s, Loss=0.0364754, psnr=23.23, point=40410]
Training progress:   9%|▉         | 1230/14000 [01:04<09:07, 23.34it/s, Loss=0.0331271, psnr=24.19, point=40410]
Training progress:   9%|▉         | 1240/14000 [01:04<08:57, 23.75it/s, Loss=0.0331271, psnr=24.19, point=40410]
Training progress:   9%|▉         | 1240/14000 [01:05<08:57, 23.75it/s, Loss=0.0334197, psnr=24.25, point=40410]
Training progress:   9%|▉         | 1250/14000 [01:05<09:30, 22.36it/s, Loss=0.0334197, psnr=24.25, point=40410]
Training progress:   9%|▉         | 1250/14000 [01:05<09:30, 22.36it/s, Loss=0.0336604, psnr=23.93, point=40410]
Training progress:   9%|▉         | 1260/14000 [01:05<09:57, 21.34it/s, Loss=0.0336604, psnr=23.93, point=40410]
Training progress:   9%|▉         | 1260/14000 [01:06<09:57, 21.34it/s, Loss=0.0344644, psnr=24.00, point=40410]
Training progress:   9%|▉         | 1270/14000 [01:06<10:04, 21.07it/s, Loss=0.0344644, psnr=24.00, point=40410]
Training progress:   9%|▉         | 1270/14000 [01:06<10:04, 21.07it/s, Loss=0.0349893, psnr=22.77, point=40410]
Training progress:   9%|▉         | 1280/14000 [01:06<09:58, 21.24it/s, Loss=0.0349893, psnr=22.77, point=40410]
Training progress:   9%|▉         | 1280/14000 [01:07<09:58, 21.24it/s, Loss=0.0316453, psnr=24.17, point=40410]
Training progress:   9%|▉         | 1290/14000 [01:07<09:54, 21.38it/s, Loss=0.0316453, psnr=24.17, point=40410]
Training progress:   9%|▉         | 1290/14000 [01:07<09:54, 21.38it/s, Loss=0.0320408, psnr=24.00, point=40410]
Training progress:   9%|▉         | 1300/14000 [01:07<10:14, 20.67it/s, Loss=0.0320408, psnr=24.00, point=40410]
Training progress:   9%|▉         | 1300/14000 [01:08<10:14, 20.67it/s, Loss=0.0291591, psnr=24.62, point=40616]
Training progress:   9%|▉         | 1310/14000 [01:08<10:16, 20.59it/s, Loss=0.0291591, psnr=24.62, point=40616]
Training progress:   9%|▉         | 1310/14000 [01:08<10:16, 20.59it/s, Loss=0.0291586, psnr=25.00, point=40616]
Training progress:   9%|▉         | 1320/14000 [01:08<10:16, 20.58it/s, Loss=0.0291586, psnr=25.00, point=40616]
Training progress:   9%|▉         | 1320/14000 [01:09<10:16, 20.58it/s, Loss=0.0310834, psnr=23.88, point=40616]
Training progress:  10%|▉         | 1330/14000 [01:09<10:08, 20.81it/s, Loss=0.0310834, psnr=23.88, point=40616]
Training progress:  10%|▉         | 1330/14000 [01:09<10:08, 20.81it/s, Loss=0.0348869, psnr=22.95, point=40616]
Training progress:  10%|▉         | 1340/14000 [01:09<10:06, 20.89it/s, Loss=0.0348869, psnr=22.95, point=40616]
Training progress:  10%|▉         | 1340/14000 [01:10<10:06, 20.89it/s, Loss=0.0281409, psnr=25.76, point=40616]
Training progress:  10%|▉         | 1350/14000 [01:10<10:17, 20.49it/s, Loss=0.0281409, psnr=25.76, point=40616]
Training progress:  10%|▉         | 1350/14000 [01:10<10:17, 20.49it/s, Loss=0.0339228, psnr=23.10, point=40616]
Training progress:  10%|▉         | 1360/14000 [01:10<10:01, 21.01it/s, Loss=0.0339228, psnr=23.10, point=40616]
Training progress:  10%|▉         | 1360/14000 [01:10<10:01, 21.01it/s, Loss=0.0309205, psnr=24.51, point=40616]
Training progress:  10%|▉         | 1370/14000 [01:10<09:47, 21.49it/s, Loss=0.0309205, psnr=24.51, point=40616]
Training progress:  10%|▉         | 1370/14000 [01:11<09:47, 21.49it/s, Loss=0.0387071, psnr=22.18, point=40616]
Training progress:  10%|▉         | 1380/14000 [01:11<09:43, 21.63it/s, Loss=0.0387071, psnr=22.18, point=40616]
Training progress:  10%|▉         | 1380/14000 [01:11<09:43, 21.63it/s, Loss=0.0346632, psnr=24.91, point=40616]
Training progress:  10%|▉         | 1390/14000 [01:11<09:49, 21.40it/s, Loss=0.0346632, psnr=24.91, point=40616]
Training progress:  10%|▉         | 1390/14000 [01:12<09:49, 21.40it/s, Loss=0.0329218, psnr=23.59, point=40616]
Training progress:  10%|█         | 1400/14000 [01:12<10:12, 20.56it/s, Loss=0.0329218, psnr=23.59, point=40616]
Training progress:  10%|█         | 1400/14000 [01:12<10:12, 20.56it/s, Loss=0.0292546, psnr=24.33, point=40842]
Training progress:  10%|█         | 1410/14000 [01:12<10:15, 20.45it/s, Loss=0.0292546, psnr=24.33, point=40842]
Training progress:  10%|█         | 1410/14000 [01:13<10:15, 20.45it/s, Loss=0.0320831, psnr=25.19, point=40842]
Training progress:  10%|█         | 1420/14000 [01:13<10:08, 20.69it/s, Loss=0.0320831, psnr=25.19, point=40842]
Training progress:  10%|█         | 1420/14000 [01:13<10:08, 20.69it/s, Loss=0.0349904, psnr=22.60, point=40842]
Training progress:  10%|█         | 1430/14000 [01:13<10:00, 20.94it/s, Loss=0.0349904, psnr=22.60, point=40842]
Training progress:  10%|█         | 1430/14000 [01:14<10:00, 20.94it/s, Loss=0.0320055, psnr=23.53, point=40842]
