scene: WhiteFoamCovers
Optimizing output/MeetingRoom/WhiteFoamCovers_rgb_down2x
Output folder: output/MeetingRoom/WhiteFoamCovers_rgb_down2x [17/01 02:04:31]
feature_dim: 48 [17/01 02:04:31]
load finished [17/01 02:04:31]
0it [00:00, ?it/s]
536it [00:00, 58072.14it/s]
format finished [17/01 02:04:31]
  0%|          | 0/536 [00:00<?, ?it/s]
  4%|▎         | 20/536 [00:00<00:02, 191.33it/s]
  7%|▋         | 40/536 [00:00<00:02, 187.70it/s]
 11%|█         | 59/536 [00:00<00:02, 182.90it/s]
 15%|█▍        | 78/536 [00:00<00:02, 177.54it/s]
 18%|█▊        | 96/536 [00:00<00:02, 175.70it/s]
 21%|██▏       | 114/536 [00:00<00:02, 174.17it/s]
 25%|██▍       | 132/536 [00:00<00:02, 173.28it/s]
 28%|██▊       | 150/536 [00:00<00:02, 173.45it/s]
 31%|███▏      | 168/536 [00:00<00:02, 174.53it/s]
 35%|███▍      | 186/536 [00:01<00:01, 175.65it/s]
 38%|███▊      | 204/536 [00:01<00:01, 176.91it/s]
 41%|████▏     | 222/536 [00:01<00:01, 177.79it/s]
 45%|████▍     | 241/536 [00:01<00:01, 179.13it/s]
 49%|████▊     | 260/536 [00:01<00:01, 180.47it/s]
 52%|█████▏    | 279/536 [00:01<00:01, 182.49it/s]
 56%|█████▌    | 298/536 [00:01<00:01, 181.05it/s]
 59%|█████▉    | 317/536 [00:01<00:01, 180.38it/s]
 63%|██████▎   | 336/536 [00:01<00:01, 181.82it/s]
 66%|██████▌   | 355/536 [00:01<00:00, 181.54it/s]
 70%|██████▉   | 374/536 [00:02<00:00, 177.66it/s]
 73%|███████▎  | 392/536 [00:02<00:00, 176.16it/s]
 76%|███████▋  | 410/536 [00:02<00:00, 175.34it/s]
 80%|███████▉  | 428/536 [00:02<00:00, 174.25it/s]
 83%|████████▎ | 446/536 [00:02<00:00, 173.16it/s]
 87%|████████▋ | 464/536 [00:02<00:00, 172.22it/s]
 90%|████████▉ | 482/536 [00:02<00:00, 173.80it/s]
 93%|█████████▎| 500/536 [00:02<00:00, 175.58it/s]
 97%|█████████▋| 519/536 [00:02<00:00, 178.17it/s]
100%|██████████| 536/536 [00:03<00:00, 177.82it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 02:04:35]
Loading Test Cameras [17/01 02:04:35]
Loading Video Cameras [17/01 02:04:35]
Deformation Net Set aabb [ 64.19191   53.360252 164.34496 ] [-34.26505   -61.057438   -1.3095134] [17/01 02:04:35]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 64.1919,  53.3603, 164.3450],
        [-34.2650, -61.0574,  -1.3095]]) [17/01 02:04:35]
Number of points at initialisation :  49726 [17/01 02:04:36]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=0.2820131, psnr=10.03, point=49726]
Training progress:  33%|███▎      | 4560/14000 [04:07<07:55, 19.84it/s, Loss=0.0116306, psnr=30.25, point=59369]
Training progress:  33%|███▎      | 4560/14000 [04:08<07:55, 19.84it/s, Loss=0.0120897, psnr=32.09, point=59369]
Training progress:  33%|███▎      | 4570/14000 [04:08<07:58, 19.69it/s, Loss=0.0120897, psnr=32.09, point=59369]
Training progress:  33%|███▎      | 4570/14000 [04:08<07:58, 19.69it/s, Loss=0.0113102, psnr=31.35, point=59369]
Training progress:  33%|███▎      | 4580/14000 [04:08<08:04, 19.44it/s, Loss=0.0113102, psnr=31.35, point=59369]
Training progress:  33%|███▎      | 4580/14000 [04:09<08:04, 19.44it/s, Loss=0.0125255, psnr=33.00, point=59369]
Training progress:  33%|███▎      | 4590/14000 [04:09<08:18, 18.86it/s, Loss=0.0125255, psnr=33.00, point=59369]
Training progress:  33%|███▎      | 4590/14000 [04:09<08:18, 18.86it/s, Loss=0.0120371, psnr=30.30, point=59369]
Training progress:  33%|███▎      | 4600/14000 [04:09<08:36, 18.20it/s, Loss=0.0120371, psnr=30.30, point=59369]
Training progress:  33%|███▎      | 4600/14000 [04:10<08:36, 18.20it/s, Loss=0.0126690, psnr=30.95, point=59410]
Training progress:  33%|███▎      | 4610/14000 [04:10<08:30, 18.41it/s, Loss=0.0126690, psnr=30.95, point=59410]
Training progress:  33%|███▎      | 4610/14000 [04:10<08:30, 18.41it/s, Loss=0.0134854, psnr=31.77, point=59410]
Training progress:  33%|███▎      | 4620/14000 [04:10<08:19, 18.78it/s, Loss=0.0134854, psnr=31.77, point=59410]
Training progress:  33%|███▎      | 4620/14000 [04:11<08:19, 18.78it/s, Loss=0.0112152, psnr=34.10, point=59410]
Training progress:  33%|███▎      | 4630/14000 [04:11<08:13, 19.00it/s, Loss=0.0112152, psnr=34.10, point=59410]
Training progress:  33%|███▎      | 4630/14000 [04:11<08:13, 19.00it/s, Loss=0.0111172, psnr=32.87, point=59410]
Training progress:  33%|███▎      | 4640/14000 [04:11<08:10, 19.09it/s, Loss=0.0111172, psnr=32.87, point=59410]
Training progress:  33%|███▎      | 4640/14000 [04:12<08:10, 19.09it/s, Loss=0.0121528, psnr=30.34, point=59410]
Training progress:  33%|███▎      | 4650/14000 [04:12<08:03, 19.34it/s, Loss=0.0121528, psnr=30.34, point=59410]
Training progress:  33%|███▎      | 4650/14000 [04:12<08:03, 19.34it/s, Loss=0.0141406, psnr=31.17, point=59410]
Training progress:  33%|███▎      | 4660/14000 [04:12<07:58, 19.53it/s, Loss=0.0141406, psnr=31.17, point=59410]
Training progress:  33%|███▎      | 4660/14000 [04:13<07:58, 19.53it/s, Loss=0.0136930, psnr=28.03, point=59410]
Training progress:  33%|███▎      | 4670/14000 [04:13<07:52, 19.74it/s, Loss=0.0136930, psnr=28.03, point=59410]
Training progress:  33%|███▎      | 4670/14000 [04:13<07:52, 19.74it/s, Loss=0.0113860, psnr=32.22, point=59410]
Training progress:  33%|███▎      | 4680/14000 [04:13<07:48, 19.89it/s, Loss=0.0113860, psnr=32.22, point=59410]
Training progress:  33%|███▎      | 4680/14000 [04:14<07:48, 19.89it/s, Loss=0.0125730, psnr=29.10, point=59410]
Training progress:  34%|███▎      | 4690/14000 [04:14<07:58, 19.47it/s, Loss=0.0125730, psnr=29.10, point=59410]
Training progress:  34%|███▎      | 4690/14000 [04:14<07:58, 19.47it/s, Loss=0.0108271, psnr=33.26, point=59410]
Training progress:  34%|███▎      | 4700/14000 [04:14<08:11, 18.91it/s, Loss=0.0108271, psnr=33.26, point=59410]
Training progress:  34%|███▎      | 4700/14000 [04:15<08:11, 18.91it/s, Loss=0.0126271, psnr=28.42, point=59449]
Training progress:  34%|███▎      | 4710/14000 [04:15<08:06, 19.11it/s, Loss=0.0126271, psnr=28.42, point=59449]
Training progress:  34%|███▎      | 4710/14000 [04:15<08:06, 19.11it/s, Loss=0.0130513, psnr=30.18, point=59449]
Training progress:  34%|███▎      | 4720/14000 [04:15<08:00, 19.30it/s, Loss=0.0130513, psnr=30.18, point=59449]
Training progress:  34%|███▎      | 4720/14000 [04:16<08:00, 19.30it/s, Loss=0.0110095, psnr=33.56, point=59449]
Training progress:  34%|███▍      | 4730/14000 [04:16<07:55, 19.51it/s, Loss=0.0110095, psnr=33.56, point=59449]
Training progress:  34%|███▍      | 4730/14000 [04:16<07:55, 19.51it/s, Loss=0.0121894, psnr=30.55, point=59449]
Training progress:  34%|███▍      | 4740/14000 [04:16<07:49, 19.72it/s, Loss=0.0121894, psnr=30.55, point=59449]
Training progress:  34%|███▍      | 4740/14000 [04:17<07:49, 19.72it/s, Loss=0.0120987, psnr=29.84, point=59449]
Training progress:  34%|███▍      | 4750/14000 [04:17<07:51, 19.64it/s, Loss=0.0120987, psnr=29.84, point=59449]
Training progress:  34%|███▍      | 4750/14000 [04:17<07:51, 19.64it/s, Loss=0.0113605, psnr=33.77, point=59449]
Training progress:  34%|███▍      | 4760/14000 [04:17<07:54, 19.47it/s, Loss=0.0113605, psnr=33.77, point=59449]
Training progress:  34%|███▍      | 4760/14000 [04:18<07:54, 19.47it/s, Loss=0.0104312, psnr=31.56, point=59449]
Training progress:  34%|███▍      | 4770/14000 [04:18<07:55, 19.42it/s, Loss=0.0104312, psnr=31.56, point=59449]
Training progress:  34%|███▍      | 4770/14000 [04:19<07:55, 19.42it/s, Loss=0.0116568, psnr=29.99, point=59449]
Training progress:  34%|███▍      | 4780/14000 [04:19<07:55, 19.38it/s, Loss=0.0116568, psnr=29.99, point=59449]
Training progress:  34%|███▍      | 4780/14000 [04:19<07:55, 19.38it/s, Loss=0.0108775, psnr=30.79, point=59449]
Training progress:  34%|███▍      | 4790/14000 [04:19<07:56, 19.33it/s, Loss=0.0108775, psnr=30.79, point=59449]
Training progress:  34%|███▍      | 4790/14000 [04:20<07:56, 19.33it/s, Loss=0.0124482, psnr=30.79, point=59449]
Training progress:  34%|███▍      | 4800/14000 [04:20<08:27, 18.12it/s, Loss=0.0124482, psnr=30.79, point=59449]
Training progress:  34%|███▍      | 4800/14000 [04:20<08:27, 18.12it/s, Loss=0.0110415, psnr=33.33, point=59496]
Training progress:  34%|███▍      | 4810/14000 [04:20<08:28, 18.09it/s, Loss=0.0110415, psnr=33.33, point=59496]
Training progress:  34%|███▍      | 4810/14000 [04:21<08:28, 18.09it/s, Loss=0.0116197, psnr=33.67, point=59496]
Training progress:  34%|███▍      | 4820/14000 [04:21<08:33, 17.88it/s, Loss=0.0116197, psnr=33.67, point=59496]
Training progress:  34%|███▍      | 4820/14000 [04:21<08:33, 17.88it/s, Loss=0.0111909, psnr=33.13, point=59496]
Training progress:  34%|███▍      | 4830/14000 [04:21<08:28, 18.03it/s, Loss=0.0111909, psnr=33.13, point=59496]
Training progress:  34%|███▍      | 4830/14000 [04:22<08:28, 18.03it/s, Loss=0.0115205, psnr=31.96, point=59496]
Training progress:  35%|███▍      | 4840/14000 [04:22<08:19, 18.34it/s, Loss=0.0115205, psnr=31.96, point=59496]
Training progress:  35%|███▍      | 4840/14000 [04:22<08:19, 18.34it/s, Loss=0.0114916, psnr=31.76, point=59496]
Training progress:  35%|███▍      | 4850/14000 [04:22<08:20, 18.28it/s, Loss=0.0114916, psnr=31.76, point=59496]
Training progress:  35%|███▍      | 4850/14000 [04:23<08:20, 18.28it/s, Loss=0.0109403, psnr=31.72, point=59496]
Training progress:  35%|███▍      | 4860/14000 [04:23<08:25, 18.07it/s, Loss=0.0109403, psnr=31.72, point=59496]
Training progress:  35%|███▍      | 4860/14000 [04:24<08:25, 18.07it/s, Loss=0.0113421, psnr=30.52, point=59496]
Training progress:  35%|███▍      | 4870/14000 [04:24<08:26, 18.02it/s, Loss=0.0113421, psnr=30.52, point=59496]
Training progress:  35%|███▍      | 4870/14000 [04:24<08:26, 18.02it/s, Loss=0.0123188, psnr=29.83, point=59496]
Training progress:  35%|███▍      | 4880/14000 [04:24<08:22, 18.16it/s, Loss=0.0123188, psnr=29.83, point=59496]
Training progress:  35%|███▍      | 4880/14000 [04:25<08:22, 18.16it/s, Loss=0.0102324, psnr=33.99, point=59496]
Training progress:  35%|███▍      | 4890/14000 [04:25<08:14, 18.42it/s, Loss=0.0102324, psnr=33.99, point=59496]
Training progress:  35%|███▍      | 4890/14000 [04:25<08:14, 18.42it/s, Loss=0.0105730, psnr=32.69, point=59496]
Training progress:  35%|███▌      | 4900/14000 [04:25<08:25, 18.01it/s, Loss=0.0105730, psnr=32.69, point=59496]
Training progress:  35%|███▌      | 4900/14000 [04:26<08:25, 18.01it/s, Loss=0.0135624, psnr=28.87, point=59538]
Training progress:  35%|███▌      | 4910/14000 [04:26<08:21, 18.13it/s, Loss=0.0135624, psnr=28.87, point=59538]
Training progress:  35%|███▌      | 4910/14000 [04:26<08:21, 18.13it/s, Loss=0.0113787, psnr=31.00, point=59538]
Training progress:  35%|███▌      | 4920/14000 [04:26<08:12, 18.43it/s, Loss=0.0113787, psnr=31.00, point=59538]
Training progress:  35%|███▌      | 4920/14000 [04:27<08:12, 18.43it/s, Loss=0.0101498, psnr=32.85, point=59538]
Training progress:  35%|███▌      | 4930/14000 [04:27<08:05, 18.68it/s, Loss=0.0101498, psnr=32.85, point=59538]
Training progress:  35%|███▌      | 4930/14000 [04:27<08:05, 18.68it/s, Loss=0.0109740, psnr=32.84, point=59538]
Training progress:  35%|███▌      | 4940/14000 [04:27<08:00, 18.84it/s, Loss=0.0109740, psnr=32.84, point=59538]
Training progress:  35%|███▌      | 4940/14000 [04:28<08:00, 18.84it/s, Loss=0.0122109, psnr=28.66, point=59538]
Training progress:  35%|███▌      | 4950/14000 [04:28<07:58, 18.90it/s, Loss=0.0122109, psnr=28.66, point=59538]
Training progress:  35%|███▌      | 4950/14000 [04:28<07:58, 18.90it/s, Loss=0.0110539, psnr=31.87, point=59538]
Training progress:  35%|███▌      | 4960/14000 [04:28<08:26, 17.83it/s, Loss=0.0110539, psnr=31.87, point=59538]
Training progress:  35%|███▌      | 4960/14000 [04:29<08:26, 17.83it/s, Loss=0.0156428, psnr=29.29, point=59538]
Training progress:  36%|███▌      | 4970/14000 [04:29<08:21, 18.00it/s, Loss=0.0156428, psnr=29.29, point=59538]
Training progress:  36%|███▌      | 4970/14000 [04:30<08:21, 18.00it/s, Loss=0.0107664, psnr=33.56, point=59538]
Training progress:  36%|███▌      | 4980/14000 [04:30<08:10, 18.38it/s, Loss=0.0107664, psnr=33.56, point=59538]
Training progress:  36%|███▌      | 4980/14000 [04:30<08:10, 18.38it/s, Loss=0.0121874, psnr=29.71, point=59538]
Training progress:  36%|███▌      | 4990/14000 [04:30<08:10, 18.38it/s, Loss=0.0121874, psnr=29.71, point=59538]
Training progress:  36%|███▌      | 4990/14000 [04:31<08:10, 18.38it/s, Loss=0.0116091, psnr=32.60, point=59538]
Training progress:  36%|███▌      | 5000/14000 [04:31<08:22, 17.92it/s, Loss=0.0116091, psnr=32.60, point=59538]
Training progress:  36%|███▌      | 5000/14000 [04:31<08:22, 17.92it/s, Loss=0.0130540, psnr=30.54, point=59603]
Training progress:  36%|███▌      | 5010/14000 [04:31<08:14, 18.17it/s, Loss=0.0130540, psnr=30.54, point=59603]
Training progress:  36%|███▌      | 5010/14000 [04:32<08:14, 18.17it/s, Loss=0.0108171, psnr=32.77, point=59603]
Training progress:  36%|███▌      | 5020/14000 [04:32<08:11, 18.26it/s, Loss=0.0108171, psnr=32.77, point=59603]
Training progress:  36%|███▌      | 5020/14000 [04:32<08:11, 18.26it/s, Loss=0.0124621, psnr=30.14, point=59603]
Training progress:  36%|███▌      | 5030/14000 [04:32<08:07, 18.38it/s, Loss=0.0124621, psnr=30.14, point=59603]
Training progress:  36%|███▌      | 5030/14000 [04:33<08:07, 18.38it/s, Loss=0.0111944, psnr=34.47, point=59603]
Training progress:  36%|███▌      | 5040/14000 [04:33<08:05, 18.46it/s, Loss=0.0111944, psnr=34.47, point=59603]
Training progress:  36%|███▌      | 5040/14000 [04:33<08:05, 18.46it/s, Loss=0.0110906, psnr=32.20, point=59603]
Training progress:  36%|███▌      | 5050/14000 [04:33<08:07, 18.35it/s, Loss=0.0110906, psnr=32.20, point=59603]
Training progress:  36%|███▌      | 5050/14000 [04:34<08:07, 18.35it/s, Loss=0.0120538, psnr=28.23, point=59603]
Training progress:  36%|███▌      | 5060/14000 [04:34<08:06, 18.36it/s, Loss=0.0120538, psnr=28.23, point=59603]
Training progress:  36%|███▌      | 5060/14000 [04:34<08:06, 18.36it/s, Loss=0.0118246, psnr=30.96, point=59603]
Training progress:  36%|███▌      | 5070/14000 [04:34<08:06, 18.36it/s, Loss=0.0118246, psnr=30.96, point=59603]
Training progress:  36%|███▌      | 5070/14000 [04:35<08:06, 18.36it/s, Loss=0.0111705, psnr=34.16, point=59603]
Training progress:  36%|███▋      | 5080/14000 [04:35<08:06, 18.32it/s, Loss=0.0111705, psnr=34.16, point=59603]
Training progress:  36%|███▋      | 5080/14000 [04:36<08:06, 18.32it/s, Loss=0.0116414, psnr=32.46, point=59603]
Training progress:  36%|███▋      | 5090/14000 [04:36<08:07, 18.27it/s, Loss=0.0116414, psnr=32.46, point=59603]
Training progress:  36%|███▋      | 5090/14000 [04:36<08:07, 18.27it/s, Loss=0.0106538, psnr=34.24, point=59603]
Training progress:  36%|███▋      | 5100/14000 [04:36<08:26, 17.59it/s, Loss=0.0106538, psnr=34.24, point=59603]
Training progress:  36%|███▋      | 5100/14000 [04:37<08:26, 17.59it/s, Loss=0.0123288, psnr=29.35, point=59641]
Training progress:  36%|███▋      | 5110/14000 [04:37<08:22, 17.71it/s, Loss=0.0123288, psnr=29.35, point=59641]
Training progress:  36%|███▋      | 5110/14000 [04:37<08:22, 17.71it/s, Loss=0.0102198, psnr=33.76, point=59641]
Training progress:  37%|███▋      | 5120/14000 [04:37<08:16, 17.90it/s, Loss=0.0102198, psnr=33.76, point=59641]
Training progress:  37%|███▋      | 5120/14000 [04:38<08:16, 17.90it/s, Loss=0.0125597, psnr=29.75, point=59641]
Training progress:  37%|███▋      | 5130/14000 [04:38<08:11, 18.05it/s, Loss=0.0125597, psnr=29.75, point=59641]
Training progress:  37%|███▋      | 5130/14000 [04:38<08:11, 18.05it/s, Loss=0.0101192, psnr=36.06, point=59641]
Training progress:  37%|███▋      | 5140/14000 [04:38<08:12, 18.00it/s, Loss=0.0101192, psnr=36.06, point=59641]
Training progress:  37%|███▋      | 5140/14000 [04:39<08:12, 18.00it/s, Loss=0.0112487, psnr=33.41, point=59641]
Training progress:  37%|███▋      | 5150/14000 [04:39<08:06, 18.20it/s, Loss=0.0112487, psnr=33.41, point=59641]
Training progress:  37%|███▋      | 5150/14000 [04:39<08:06, 18.20it/s, Loss=0.0106702, psnr=33.34, point=59641]
Training progress:  37%|███▋      | 5160/14000 [04:39<08:01, 18.36it/s, Loss=0.0106702, psnr=33.34, point=59641]
Training progress:  37%|███▋      | 5160/14000 [04:40<08:01, 18.36it/s, Loss=0.0149419, psnr=26.32, point=59641]
Training progress:  37%|███▋      | 5170/14000 [04:40<07:56, 18.52it/s, Loss=0.0149419, psnr=26.32, point=59641]
Training progress:  37%|███▋      | 5170/14000 [04:40<07:56, 18.52it/s, Loss=0.0142976, psnr=31.14, point=59641]
Training progress:  37%|███▋      | 5180/14000 [04:40<07:49, 18.79it/s, Loss=0.0142976, psnr=31.14, point=59641]
Training progress:  37%|███▋      | 5180/14000 [04:41<07:49, 18.79it/s, Loss=0.0119341, psnr=28.88, point=59641]
Training progress:  37%|███▋      | 5190/14000 [04:41<07:43, 19.01it/s, Loss=0.0119341, psnr=28.88, point=59641]
Training progress:  37%|███▋      | 5190/14000 [04:42<07:43, 19.01it/s, Loss=0.0105950, psnr=31.57, point=59641]
Training progress:  37%|███▋      | 5200/14000 [04:42<08:00, 18.30it/s, Loss=0.0105950, psnr=31.57, point=59641]
Training progress:  37%|███▋      | 5200/14000 [04:42<08:00, 18.30it/s, Loss=0.0114515, psnr=29.99, point=59680]
Training progress:  37%|███▋      | 5210/14000 [04:42<07:58, 18.39it/s, Loss=0.0114515, psnr=29.99, point=59680]
Training progress:  37%|███▋      | 5210/14000 [04:43<07:58, 18.39it/s, Loss=0.0106252, psnr=31.93, point=59680]
Training progress:  37%|███▋      | 5220/14000 [04:43<07:51, 18.62it/s, Loss=0.0106252, psnr=31.93, point=59680]
Training progress:  37%|███▋      | 5220/14000 [04:43<07:51, 18.62it/s, Loss=0.0101860, psnr=33.82, point=59680]
Training progress:  37%|███▋      | 5230/14000 [04:43<07:58, 18.34it/s, Loss=0.0101860, psnr=33.82, point=59680]
Training progress:  37%|███▋      | 5230/14000 [04:44<07:58, 18.34it/s, Loss=0.0109644, psnr=33.25, point=59680]
Training progress:  37%|███▋      | 5240/14000 [04:44<08:02, 18.17it/s, Loss=0.0109644, psnr=33.25, point=59680]
Training progress:  37%|███▋      | 5240/14000 [04:44<08:02, 18.17it/s, Loss=0.0126762, psnr=30.16, point=59680]
Training progress:  38%|███▊      | 5250/14000 [04:44<08:00, 18.19it/s, Loss=0.0126762, psnr=30.16, point=59680]
Training progress:  38%|███▊      | 5250/14000 [04:45<08:00, 18.19it/s, Loss=0.0108197, psnr=33.85, point=59680]
Training progress:  38%|███▊      | 5260/14000 [04:45<07:51, 18.54it/s, Loss=0.0108197, psnr=33.85, point=59680]
Training progress:  38%|███▊      | 5260/14000 [04:45<07:51, 18.54it/s, Loss=0.0113755, psnr=32.92, point=59680]
Training progress:  38%|███▊      | 5270/14000 [04:45<07:40, 18.96it/s, Loss=0.0113755, psnr=32.92, point=59680]
Training progress:  38%|███▊      | 5270/14000 [04:46<07:40, 18.96it/s, Loss=0.0109263, psnr=31.38, point=59680]
Training progress:  38%|███▊      | 5280/14000 [04:46<07:33, 19.24it/s, Loss=0.0109263, psnr=31.38, point=59680]
Training progress:  38%|███▊      | 5280/14000 [04:46<07:33, 19.24it/s, Loss=0.0112885, psnr=31.66, point=59680]
Training progress:  38%|███▊      | 5290/14000 [04:46<07:30, 19.33it/s, Loss=0.0112885, psnr=31.66, point=59680]
Training progress:  38%|███▊      | 5290/14000 [04:47<07:30, 19.33it/s, Loss=0.0113199, psnr=31.47, point=59680]
Training progress:  38%|███▊      | 5300/14000 [04:47<07:41, 18.85it/s, Loss=0.0113199, psnr=31.47, point=59680]
Training progress:  38%|███▊      | 5300/14000 [04:47<07:41, 18.85it/s, Loss=0.0118407, psnr=33.89, point=59700]
Training progress:  38%|███▊      | 5310/14000 [04:47<07:42, 18.80it/s, Loss=0.0118407, psnr=33.89, point=59700]
Training progress:  38%|███▊      | 5310/14000 [04:48<07:42, 18.80it/s, Loss=0.0138984, psnr=26.99, point=59700]
Training progress:  38%|███▊      | 5320/14000 [04:48<07:57, 18.17it/s, Loss=0.0138984, psnr=26.99, point=59700]
Training progress:  38%|███▊      | 5320/14000 [04:49<07:57, 18.17it/s, Loss=0.0114020, psnr=33.77, point=59700]
Training progress:  38%|███▊      | 5330/14000 [04:49<07:55, 18.23it/s, Loss=0.0114020, psnr=33.77, point=59700]
Training progress:  38%|███▊      | 5330/14000 [04:49<07:55, 18.23it/s, Loss=0.0116467, psnr=32.56, point=59700]
Training progress:  38%|███▊      | 5340/14000 [04:49<07:50, 18.41it/s, Loss=0.0116467, psnr=32.56, point=59700]
Training progress:  38%|███▊      | 5340/14000 [04:50<07:50, 18.41it/s, Loss=0.0117793, psnr=30.89, point=59700]
Training progress:  38%|███▊      | 5350/14000 [04:50<07:42, 18.72it/s, Loss=0.0117793, psnr=30.89, point=59700]
Training progress:  38%|███▊      | 5350/14000 [04:50<07:42, 18.72it/s, Loss=0.0120153, psnr=30.07, point=59700]
Training progress:  38%|███▊      | 5360/14000 [04:50<07:43, 18.63it/s, Loss=0.0120153, psnr=30.07, point=59700]
Training progress:  38%|███▊      | 5360/14000 [04:51<07:43, 18.63it/s, Loss=0.0129163, psnr=29.77, point=59700]
Training progress:  38%|███▊      | 5370/14000 [04:51<07:36, 18.91it/s, Loss=0.0129163, psnr=29.77, point=59700]
Training progress:  38%|███▊      | 5370/14000 [04:51<07:36, 18.91it/s, Loss=0.0103470, psnr=34.30, point=59700]
Training progress:  38%|███▊      | 5380/14000 [04:51<07:36, 18.86it/s, Loss=0.0103470, psnr=34.30, point=59700]
Training progress:  38%|███▊      | 5380/14000 [04:52<07:36, 18.86it/s, Loss=0.0115086, psnr=34.97, point=59700]
Training progress:  38%|███▊      | 5390/14000 [04:52<07:36, 18.86it/s, Loss=0.0115086, psnr=34.97, point=59700]
Training progress:  38%|███▊      | 5390/14000 [04:52<07:36, 18.86it/s, Loss=0.0108685, psnr=32.33, point=59700]
Training progress:  39%|███▊      | 5400/14000 [04:52<07:51, 18.24it/s, Loss=0.0108685, psnr=32.33, point=59700]
Training progress:  39%|███▊      | 5400/14000 [04:53<07:51, 18.24it/s, Loss=0.0107018, psnr=34.18, point=59743]
Training progress:  39%|███▊      | 5410/14000 [04:53<08:03, 17.75it/s, Loss=0.0107018, psnr=34.18, point=59743]
Training progress:  39%|███▊      | 5410/14000 [04:53<08:03, 17.75it/s, Loss=0.0112771, psnr=33.66, point=59743]
Training progress:  39%|███▊      | 5420/14000 [04:53<08:00, 17.87it/s, Loss=0.0112771, psnr=33.66, point=59743]
