scene: PourHotWater
Optimizing output/MeetingRoom/PourHotWater_rgb_down2x
Output folder: output/MeetingRoom/PourHotWater_rgb_down2x [17/01 00:10:40]
feature_dim: 48 [17/01 00:10:40]
load finished [17/01 00:10:40]
0it [00:00, ?it/s]
808it [00:00, 41690.22it/s]
format finished [17/01 00:10:40]
  0%|          | 0/808 [00:00<?, ?it/s]
  2%|▏         | 15/808 [00:00<00:05, 144.37it/s]
  4%|▎         | 30/808 [00:00<00:05, 133.06it/s]
  6%|▌         | 45/808 [00:00<00:05, 138.98it/s]
  8%|▊         | 64/808 [00:00<00:04, 155.28it/s]
 10%|▉         | 80/808 [00:00<00:04, 154.22it/s]
 12%|█▏        | 97/808 [00:00<00:04, 156.96it/s]
 14%|█▍        | 115/808 [00:00<00:04, 163.01it/s]
 16%|█▋        | 133/808 [00:00<00:04, 166.76it/s]
 19%|█▊        | 151/808 [00:00<00:03, 168.36it/s]
 21%|██        | 168/808 [00:01<00:03, 168.83it/s]
 23%|██▎       | 186/808 [00:01<00:03, 170.60it/s]
 25%|██▌       | 204/808 [00:01<00:03, 172.78it/s]
 27%|██▋       | 222/808 [00:01<00:03, 172.77it/s]
 30%|██▉       | 240/808 [00:01<00:03, 173.08it/s]
 32%|███▏      | 258/808 [00:01<00:03, 172.79it/s]
 34%|███▍      | 276/808 [00:01<00:03, 172.72it/s]
 36%|███▋      | 294/808 [00:01<00:02, 174.32it/s]
 39%|███▊      | 313/808 [00:01<00:02, 176.85it/s]
 41%|████      | 331/808 [00:01<00:02, 177.18it/s]
 43%|████▎     | 351/808 [00:02<00:02, 181.17it/s]
 46%|████▌     | 370/808 [00:02<00:02, 182.36it/s]
 48%|████▊     | 389/808 [00:02<00:02, 182.94it/s]
 51%|█████     | 409/808 [00:02<00:02, 186.04it/s]
 53%|█████▎    | 428/808 [00:02<00:02, 186.00it/s]
 55%|█████▌    | 447/808 [00:02<00:01, 185.78it/s]
 58%|█████▊    | 466/808 [00:02<00:01, 183.66it/s]
 60%|██████    | 485/808 [00:02<00:01, 178.99it/s]
 62%|██████▏   | 503/808 [00:02<00:01, 175.76it/s]
 64%|██████▍   | 521/808 [00:03<00:01, 173.97it/s]
 67%|██████▋   | 539/808 [00:03<00:01, 173.02it/s]
 69%|██████▉   | 557/808 [00:03<00:01, 173.26it/s]
 71%|███████   | 575/808 [00:03<00:01, 173.46it/s]
 73%|███████▎  | 593/808 [00:03<00:01, 173.32it/s]
 76%|███████▌  | 611/808 [00:03<00:01, 172.25it/s]
 78%|███████▊  | 629/808 [00:03<00:01, 172.36it/s]
 80%|████████  | 647/808 [00:03<00:00, 172.72it/s]
 82%|████████▏ | 665/808 [00:03<00:00, 172.65it/s]
 85%|████████▍ | 683/808 [00:03<00:00, 172.60it/s]
 87%|████████▋ | 702/808 [00:04<00:00, 175.76it/s]
 89%|████████▉ | 720/808 [00:04<00:00, 128.25it/s]
 91%|█████████▏| 739/808 [00:04<00:00, 141.74it/s]
 94%|█████████▎| 757/808 [00:04<00:00, 149.15it/s]
 96%|█████████▌| 774/808 [00:04<00:00, 152.53it/s]
 98%|█████████▊| 791/808 [00:04<00:00, 154.83it/s]
100%|██████████| 808/808 [00:04<00:00, 168.04it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 00:10:46]
Loading Test Cameras [17/01 00:10:46]
Loading Video Cameras [17/01 00:10:46]
Deformation Net Set aabb [ 56.63381 112.16862 230.85817] [-17.032377 -20.721348  -2.50623 ] [17/01 00:10:46]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 56.6338, 112.1686, 230.8582],
        [-17.0324, -20.7213,  -2.5062]]) [17/01 00:10:46]
Number of points at initialisation :  45914 [17/01 00:10:47]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2889914, psnr=9.45, point=45914]
Metric evaluation progress:  44%|████▍     | 359/808 [13:18<16:38,  2.22s/it]
Metric evaluation progress:  45%|████▍     | 360/808 [13:21<16:31,  2.21s/it]
Metric evaluation progress:  45%|████▍     | 361/808 [13:23<16:25,  2.21s/it]
Metric evaluation progress:  45%|████▍     | 362/808 [13:25<16:21,  2.20s/it]
Metric evaluation progress:  45%|████▍     | 363/808 [13:27<16:18,  2.20s/it]
Metric evaluation progress:  45%|████▌     | 364/808 [13:29<16:15,  2.20s/it]
Metric evaluation progress:  45%|████▌     | 365/808 [13:32<16:11,  2.19s/it]
Metric evaluation progress:  45%|████▌     | 366/808 [13:34<16:08,  2.19s/it]
Metric evaluation progress:  45%|████▌     | 367/808 [13:36<16:06,  2.19s/it]
Metric evaluation progress:  46%|████▌     | 368/808 [13:38<16:02,  2.19s/it]
Metric evaluation progress:  46%|████▌     | 369/808 [13:40<16:00,  2.19s/it]
Metric evaluation progress:  46%|████▌     | 370/808 [13:43<15:58,  2.19s/it]
Metric evaluation progress:  46%|████▌     | 371/808 [13:45<15:57,  2.19s/it]
Metric evaluation progress:  46%|████▌     | 372/808 [13:47<16:05,  2.22s/it]
Metric evaluation progress:  46%|████▌     | 373/808 [13:49<16:02,  2.21s/it]
Metric evaluation progress:  46%|████▋     | 374/808 [13:51<16:02,  2.22s/it]
Metric evaluation progress:  46%|████▋     | 375/808 [13:54<15:56,  2.21s/it]
Metric evaluation progress:  47%|████▋     | 376/808 [13:56<15:50,  2.20s/it]
Metric evaluation progress:  47%|████▋     | 377/808 [13:58<15:43,  2.19s/it]
Metric evaluation progress:  47%|████▋     | 378/808 [14:00<15:35,  2.18s/it]
Metric evaluation progress:  47%|████▋     | 379/808 [14:02<15:47,  2.21s/it]
Metric evaluation progress:  47%|████▋     | 380/808 [14:05<15:45,  2.21s/it]
Metric evaluation progress:  47%|████▋     | 381/808 [14:07<15:59,  2.25s/it]
Metric evaluation progress:  47%|████▋     | 382/808 [14:09<16:04,  2.26s/it]
Metric evaluation progress:  47%|████▋     | 383/808 [14:12<16:12,  2.29s/it]
Metric evaluation progress:  48%|████▊     | 384/808 [14:14<16:07,  2.28s/it]
Metric evaluation progress:  48%|████▊     | 385/808 [14:16<15:53,  2.25s/it]
Metric evaluation progress:  48%|████▊     | 386/808 [14:18<15:44,  2.24s/it]
Metric evaluation progress:  48%|████▊     | 387/808 [14:20<15:32,  2.22s/it]
Metric evaluation progress:  48%|████▊     | 388/808 [14:23<15:24,  2.20s/it]
Metric evaluation progress:  48%|████▊     | 389/808 [14:25<15:22,  2.20s/it]
Metric evaluation progress:  48%|████▊     | 390/808 [14:27<15:29,  2.22s/it]
Metric evaluation progress:  48%|████▊     | 391/808 [14:29<15:29,  2.23s/it]
Metric evaluation progress:  49%|████▊     | 392/808 [14:32<15:28,  2.23s/it]
Metric evaluation progress:  49%|████▊     | 393/808 [14:34<15:37,  2.26s/it]
Metric evaluation progress:  49%|████▉     | 394/808 [14:36<15:41,  2.27s/it]
Metric evaluation progress:  49%|████▉     | 395/808 [14:38<15:34,  2.26s/it]
Metric evaluation progress:  49%|████▉     | 396/808 [14:41<15:25,  2.25s/it]
Metric evaluation progress:  49%|████▉     | 397/808 [14:43<15:22,  2.24s/it]
Metric evaluation progress:  49%|████▉     | 398/808 [14:45<15:32,  2.27s/it]
Metric evaluation progress:  49%|████▉     | 399/808 [14:48<15:32,  2.28s/it]
Metric evaluation progress:  50%|████▉     | 400/808 [14:50<15:34,  2.29s/it]
Metric evaluation progress:  50%|████▉     | 401/808 [14:52<15:51,  2.34s/it]
Metric evaluation progress:  50%|████▉     | 402/808 [14:55<15:36,  2.31s/it]
Metric evaluation progress:  50%|████▉     | 403/808 [14:57<15:28,  2.29s/it]
Metric evaluation progress:  50%|█████     | 404/808 [14:59<15:14,  2.26s/it]
Metric evaluation progress:  50%|█████     | 405/808 [15:01<15:09,  2.26s/it]
Metric evaluation progress:  50%|█████     | 406/808 [15:03<15:02,  2.25s/it]
Metric evaluation progress:  50%|█████     | 407/808 [15:06<15:08,  2.27s/it]
Metric evaluation progress:  50%|█████     | 408/808 [15:08<15:06,  2.27s/it]
Metric evaluation progress:  51%|█████     | 409/808 [15:10<15:04,  2.27s/it]
Metric evaluation progress:  51%|█████     | 410/808 [15:13<15:00,  2.26s/it]
Metric evaluation progress:  51%|█████     | 411/808 [15:15<14:52,  2.25s/it]
Metric evaluation progress:  51%|█████     | 412/808 [15:17<14:55,  2.26s/it]
Metric evaluation progress:  51%|█████     | 413/808 [15:19<14:55,  2.27s/it]
Metric evaluation progress:  51%|█████     | 414/808 [15:22<14:53,  2.27s/it]
Metric evaluation progress:  51%|█████▏    | 415/808 [15:24<15:12,  2.32s/it]
Metric evaluation progress:  51%|█████▏    | 416/808 [15:26<14:57,  2.29s/it]
Metric evaluation progress:  52%|█████▏    | 417/808 [15:28<14:47,  2.27s/it]
Metric evaluation progress:  52%|█████▏    | 418/808 [15:31<14:38,  2.25s/it]
Metric evaluation progress:  52%|█████▏    | 419/808 [15:33<14:31,  2.24s/it]
Metric evaluation progress:  52%|█████▏    | 420/808 [15:35<14:25,  2.23s/it]
Metric evaluation progress:  52%|█████▏    | 421/808 [15:37<14:21,  2.23s/it]
Metric evaluation progress:  52%|█████▏    | 422/808 [15:40<14:18,  2.22s/it]
Metric evaluation progress:  52%|█████▏    | 423/808 [15:42<14:16,  2.22s/it]
Metric evaluation progress:  52%|█████▏    | 424/808 [15:44<14:10,  2.21s/it]
Metric evaluation progress:  53%|█████▎    | 425/808 [15:46<14:06,  2.21s/it]
Metric evaluation progress:  53%|█████▎    | 426/808 [15:48<14:02,  2.20s/it]
Metric evaluation progress:  53%|█████▎    | 427/808 [15:51<13:58,  2.20s/it]
Metric evaluation progress:  53%|█████▎    | 428/808 [15:53<13:55,  2.20s/it]
Metric evaluation progress:  53%|█████▎    | 429/808 [15:55<13:59,  2.21s/it]
Metric evaluation progress:  53%|█████▎    | 430/808 [15:57<13:54,  2.21s/it]
Metric evaluation progress:  53%|█████▎    | 431/808 [15:59<13:49,  2.20s/it]
Metric evaluation progress:  53%|█████▎    | 432/808 [16:02<13:45,  2.20s/it]
Metric evaluation progress:  54%|█████▎    | 433/808 [16:04<13:42,  2.19s/it]
Metric evaluation progress:  54%|█████▎    | 434/808 [16:06<13:38,  2.19s/it]
Metric evaluation progress:  54%|█████▍    | 435/808 [16:08<13:36,  2.19s/it]
Metric evaluation progress:  54%|█████▍    | 436/808 [16:10<13:33,  2.19s/it]
Metric evaluation progress:  54%|█████▍    | 437/808 [16:12<13:30,  2.18s/it]
Metric evaluation progress:  54%|█████▍    | 438/808 [16:15<13:30,  2.19s/it]
Metric evaluation progress:  54%|█████▍    | 439/808 [16:17<13:28,  2.19s/it]
Metric evaluation progress:  54%|█████▍    | 440/808 [16:19<13:25,  2.19s/it]
Metric evaluation progress:  55%|█████▍    | 441/808 [16:21<13:22,  2.19s/it]
Metric evaluation progress:  55%|█████▍    | 442/808 [16:23<13:19,  2.19s/it]
Metric evaluation progress:  55%|█████▍    | 443/808 [16:26<13:24,  2.20s/it]
Metric evaluation progress:  55%|█████▍    | 444/808 [16:28<13:27,  2.22s/it]
Metric evaluation progress:  55%|█████▌    | 445/808 [16:30<13:30,  2.23s/it]
Metric evaluation progress:  55%|█████▌    | 446/808 [16:32<13:25,  2.23s/it]
Metric evaluation progress:  55%|█████▌    | 447/808 [16:35<13:21,  2.22s/it]
Metric evaluation progress:  55%|█████▌    | 448/808 [16:37<13:19,  2.22s/it]
Metric evaluation progress:  56%|█████▌    | 449/808 [16:39<13:15,  2.22s/it]
Metric evaluation progress:  56%|█████▌    | 450/808 [16:41<13:10,  2.21s/it]
Metric evaluation progress:  56%|█████▌    | 451/808 [16:43<13:04,  2.20s/it]
Metric evaluation progress:  56%|█████▌    | 452/808 [16:46<12:58,  2.19s/it]
Metric evaluation progress:  56%|█████▌    | 453/808 [16:48<12:54,  2.18s/it]
Metric evaluation progress:  56%|█████▌    | 454/808 [16:50<12:51,  2.18s/it]
Metric evaluation progress:  56%|█████▋    | 455/808 [16:52<13:02,  2.22s/it]
Metric evaluation progress:  56%|█████▋    | 456/808 [16:55<13:20,  2.27s/it]
Metric evaluation progress:  57%|█████▋    | 457/808 [16:57<13:19,  2.28s/it]
Metric evaluation progress:  57%|█████▋    | 458/808 [16:59<13:37,  2.34s/it]
Metric evaluation progress:  57%|█████▋    | 459/808 [17:02<13:32,  2.33s/it]
Metric evaluation progress:  57%|█████▋    | 460/808 [17:04<13:39,  2.35s/it]
Metric evaluation progress:  57%|█████▋    | 461/808 [17:06<13:43,  2.37s/it]
Metric evaluation progress:  57%|█████▋    | 462/808 [17:09<13:42,  2.38s/it]
Metric evaluation progress:  57%|█████▋    | 463/808 [17:11<13:53,  2.42s/it]
Metric evaluation progress:  57%|█████▋    | 464/808 [17:14<13:26,  2.34s/it]
Metric evaluation progress:  58%|█████▊    | 465/808 [17:16<13:08,  2.30s/it]
Metric evaluation progress:  58%|█████▊    | 466/808 [17:18<12:51,  2.26s/it]
Metric evaluation progress:  58%|█████▊    | 467/808 [17:20<12:36,  2.22s/it]
Metric evaluation progress:  58%|█████▊    | 468/808 [17:22<12:23,  2.19s/it]
Metric evaluation progress:  58%|█████▊    | 469/808 [17:24<12:14,  2.17s/it]
Metric evaluation progress:  58%|█████▊    | 470/808 [17:26<12:08,  2.15s/it]
Metric evaluation progress:  58%|█████▊    | 471/808 [17:29<12:04,  2.15s/it]
Metric evaluation progress:  58%|█████▊    | 472/808 [17:31<11:59,  2.14s/it]
Metric evaluation progress:  59%|█████▊    | 473/808 [17:33<11:56,  2.14s/it]
Metric evaluation progress:  59%|█████▊    | 474/808 [17:35<11:54,  2.14s/it]
Metric evaluation progress:  59%|█████▉    | 475/808 [17:37<11:50,  2.13s/it]
Metric evaluation progress:  59%|█████▉    | 476/808 [17:39<11:47,  2.13s/it]
Metric evaluation progress:  59%|█████▉    | 477/808 [17:41<11:44,  2.13s/it]
Metric evaluation progress:  59%|█████▉    | 478/808 [17:43<11:40,  2.12s/it]
Metric evaluation progress:  59%|█████▉    | 479/808 [17:46<11:46,  2.15s/it]
Metric evaluation progress:  59%|█████▉    | 480/808 [17:48<11:43,  2.14s/it]
Metric evaluation progress:  60%|█████▉    | 481/808 [17:50<11:41,  2.14s/it]
Metric evaluation progress:  60%|█████▉    | 482/808 [17:52<11:38,  2.14s/it]
Metric evaluation progress:  60%|█████▉    | 483/808 [17:54<11:36,  2.14s/it]
Metric evaluation progress:  60%|█████▉    | 484/808 [17:56<11:34,  2.14s/it]
Metric evaluation progress:  60%|██████    | 485/808 [17:58<11:32,  2.15s/it]
Metric evaluation progress:  60%|██████    | 486/808 [18:01<11:34,  2.16s/it]
Metric evaluation progress:  60%|██████    | 487/808 [18:03<11:33,  2.16s/it]
Metric evaluation progress:  60%|██████    | 488/808 [18:05<11:29,  2.15s/it]
Metric evaluation progress:  61%|██████    | 489/808 [18:07<11:24,  2.15s/it]
Metric evaluation progress:  61%|██████    | 490/808 [18:09<11:20,  2.14s/it]
Metric evaluation progress:  61%|██████    | 491/808 [18:11<11:19,  2.14s/it]
Metric evaluation progress:  61%|██████    | 492/808 [18:14<11:16,  2.14s/it]
Metric evaluation progress:  61%|██████    | 493/808 [18:16<11:15,  2.15s/it]
Metric evaluation progress:  61%|██████    | 494/808 [18:18<11:12,  2.14s/it]
Metric evaluation progress:  61%|██████▏   | 495/808 [18:20<11:09,  2.14s/it]
Metric evaluation progress:  61%|██████▏   | 496/808 [18:22<11:06,  2.13s/it]
Metric evaluation progress:  62%|██████▏   | 497/808 [18:24<11:12,  2.16s/it]
Metric evaluation progress:  62%|██████▏   | 498/808 [18:26<11:08,  2.16s/it]
Metric evaluation progress:  62%|██████▏   | 499/808 [18:29<11:04,  2.15s/it]
Metric evaluation progress:  62%|██████▏   | 500/808 [18:31<11:01,  2.15s/it]
Metric evaluation progress:  62%|██████▏   | 501/808 [18:33<10:57,  2.14s/it]
Metric evaluation progress:  62%|██████▏   | 502/808 [18:35<11:02,  2.17s/it]
Metric evaluation progress:  62%|██████▏   | 503/808 [18:37<10:58,  2.16s/it]
Metric evaluation progress:  62%|██████▏   | 504/808 [18:39<10:56,  2.16s/it]
Metric evaluation progress:  62%|██████▎   | 505/808 [18:41<10:52,  2.15s/it]
Metric evaluation progress:  63%|██████▎   | 506/808 [18:44<10:49,  2.15s/it]
Metric evaluation progress:  63%|██████▎   | 507/808 [18:46<10:51,  2.17s/it]
Metric evaluation progress:  63%|██████▎   | 508/808 [18:48<10:47,  2.16s/it]
Metric evaluation progress:  63%|██████▎   | 509/808 [18:50<10:45,  2.16s/it]
Metric evaluation progress:  63%|██████▎   | 510/808 [18:52<10:42,  2.16s/it]
Metric evaluation progress:  63%|██████▎   | 511/808 [18:54<10:38,  2.15s/it]
Metric evaluation progress:  63%|██████▎   | 512/808 [18:57<10:36,  2.15s/it]
Metric evaluation progress:  63%|██████▎   | 513/808 [18:59<10:42,  2.18s/it]
Metric evaluation progress:  64%|██████▎   | 514/808 [19:01<10:38,  2.17s/it]
Metric evaluation progress:  64%|██████▎   | 515/808 [19:03<10:34,  2.17s/it]
Metric evaluation progress:  64%|██████▍   | 516/808 [19:05<10:30,  2.16s/it]
Metric evaluation progress:  64%|██████▍   | 517/808 [19:07<10:27,  2.16s/it]
Metric evaluation progress:  64%|██████▍   | 518/808 [19:10<10:27,  2.16s/it]
Metric evaluation progress:  64%|██████▍   | 519/808 [19:12<10:23,  2.16s/it]
Metric evaluation progress:  64%|██████▍   | 520/808 [19:14<10:19,  2.15s/it]
Metric evaluation progress:  64%|██████▍   | 521/808 [19:16<10:17,  2.15s/it]
Metric evaluation progress:  65%|██████▍   | 522/808 [19:18<10:14,  2.15s/it]
Metric evaluation progress:  65%|██████▍   | 523/808 [19:20<10:11,  2.15s/it]
Metric evaluation progress:  65%|██████▍   | 524/808 [19:23<10:17,  2.18s/it]
Metric evaluation progress:  65%|██████▍   | 525/808 [19:25<10:12,  2.16s/it]
Metric evaluation progress:  65%|██████▌   | 526/808 [19:27<10:08,  2.16s/it]
Metric evaluation progress:  65%|██████▌   | 527/808 [19:29<10:04,  2.15s/it]
Metric evaluation progress:  65%|██████▌   | 528/808 [19:31<10:01,  2.15s/it]
Metric evaluation progress:  65%|██████▌   | 529/808 [19:33<09:58,  2.15s/it]
Metric evaluation progress:  66%|██████▌   | 530/808 [19:35<10:04,  2.17s/it]
Metric evaluation progress:  66%|██████▌   | 531/808 [19:38<09:59,  2.17s/it]
Metric evaluation progress:  66%|██████▌   | 532/808 [19:40<09:56,  2.16s/it]
Metric evaluation progress:  66%|██████▌   | 533/808 [19:42<09:52,  2.16s/it]
Metric evaluation progress:  66%|██████▌   | 534/808 [19:44<09:49,  2.15s/it]
Metric evaluation progress:  66%|██████▌   | 535/808 [19:46<09:55,  2.18s/it]
Metric evaluation progress:  66%|██████▋   | 536/808 [19:49<09:55,  2.19s/it]
Metric evaluation progress:  66%|██████▋   | 537/808 [19:51<09:57,  2.20s/it]
Metric evaluation progress:  67%|██████▋   | 538/808 [19:53<10:01,  2.23s/it]
Metric evaluation progress:  67%|██████▋   | 539/808 [19:55<10:04,  2.25s/it]
Metric evaluation progress:  67%|██████▋   | 540/808 [19:58<10:00,  2.24s/it]
Metric evaluation progress:  67%|██████▋   | 541/808 [20:00<09:59,  2.24s/it]
Metric evaluation progress:  67%|██████▋   | 542/808 [20:02<09:56,  2.24s/it]
Metric evaluation progress:  67%|██████▋   | 543/808 [20:04<09:56,  2.25s/it]
Metric evaluation progress:  67%|██████▋   | 544/808 [20:07<09:55,  2.26s/it]
Metric evaluation progress:  67%|██████▋   | 545/808 [20:09<09:54,  2.26s/it]
Metric evaluation progress:  68%|██████▊   | 546/808 [20:11<09:49,  2.25s/it]
Metric evaluation progress:  68%|██████▊   | 547/808 [20:13<09:52,  2.27s/it]
Metric evaluation progress:  68%|██████▊   | 548/808 [20:16<09:49,  2.27s/it]
Metric evaluation progress:  68%|██████▊   | 549/808 [20:18<09:42,  2.25s/it]
Metric evaluation progress:  68%|██████▊   | 550/808 [20:20<09:43,  2.26s/it]
Metric evaluation progress:  68%|██████▊   | 551/808 [20:22<09:40,  2.26s/it]
Metric evaluation progress:  68%|██████▊   | 552/808 [20:25<09:36,  2.25s/it]
Metric evaluation progress:  68%|██████▊   | 553/808 [20:27<09:32,  2.24s/it]
Metric evaluation progress:  69%|██████▊   | 554/808 [20:29<09:28,  2.24s/it]
Metric evaluation progress:  69%|██████▊   | 555/808 [20:31<09:22,  2.22s/it]
Metric evaluation progress:  69%|██████▉   | 556/808 [20:33<09:16,  2.21s/it]
Metric evaluation progress:  69%|██████▉   | 557/808 [20:36<09:11,  2.20s/it]
Metric evaluation progress:  69%|██████▉   | 558/808 [20:38<09:17,  2.23s/it]
Metric evaluation progress:  69%|██████▉   | 559/808 [20:40<09:17,  2.24s/it]
Metric evaluation progress:  69%|██████▉   | 560/808 [20:43<09:24,  2.27s/it]
Metric evaluation progress:  69%|██████▉   | 561/808 [20:45<09:17,  2.26s/it]
Metric evaluation progress:  70%|██████▉   | 562/808 [20:47<09:35,  2.34s/it]
Metric evaluation progress:  70%|██████▉   | 563/808 [20:50<09:43,  2.38s/it]
Metric evaluation progress:  70%|██████▉   | 564/808 [20:52<09:34,  2.35s/it]
Metric evaluation progress:  70%|██████▉   | 565/808 [20:54<09:20,  2.31s/it]
Metric evaluation progress:  70%|███████   | 566/808 [20:56<09:08,  2.27s/it]
Metric evaluation progress:  70%|███████   | 567/808 [20:59<08:59,  2.24s/it]
Metric evaluation progress:  70%|███████   | 568/808 [21:01<08:52,  2.22s/it]
Metric evaluation progress:  70%|███████   | 569/808 [21:03<08:46,  2.20s/it]
Metric evaluation progress:  71%|███████   | 570/808 [21:05<08:39,  2.18s/it]
Metric evaluation progress:  71%|███████   | 571/808 [21:07<08:35,  2.17s/it]
Metric evaluation progress:  71%|███████   | 572/808 [21:09<08:32,  2.17s/it]
Metric evaluation progress:  71%|███████   | 573/808 [21:12<08:29,  2.17s/it]
Metric evaluation progress:  71%|███████   | 574/808 [21:14<08:26,  2.16s/it]
Metric evaluation progress:  71%|███████   | 575/808 [21:16<08:28,  2.18s/it]
Metric evaluation progress:  71%|███████▏  | 576/808 [21:18<08:25,  2.18s/it]
Metric evaluation progress:  71%|███████▏  | 577/808 [21:20<08:22,  2.18s/it]
Metric evaluation progress:  72%|███████▏  | 578/808 [21:22<08:19,  2.17s/it]
Metric evaluation progress:  72%|███████▏  | 579/808 [21:25<08:15,  2.17s/it]
Metric evaluation progress:  72%|███████▏  | 580/808 [21:27<08:13,  2.16s/it]
Metric evaluation progress:  72%|███████▏  | 581/808 [21:29<08:10,  2.16s/it]
Metric evaluation progress:  72%|███████▏  | 582/808 [21:31<08:07,  2.16s/it]
Metric evaluation progress:  72%|███████▏  | 583/808 [21:33<08:05,  2.16s/it]
Metric evaluation progress:  72%|███████▏  | 584/808 [21:35<08:02,  2.16s/it]
Metric evaluation progress:  72%|███████▏  | 585/808 [21:38<08:00,  2.16s/it]
Metric evaluation progress:  73%|███████▎  | 586/808 [21:40<07:59,  2.16s/it]
Metric evaluation progress:  73%|███████▎  | 587/808 [21:42<07:57,  2.16s/it]
Metric evaluation progress:  73%|███████▎  | 588/808 [21:44<07:55,  2.16s/it]
Metric evaluation progress:  73%|███████▎  | 589/808 [21:46<07:53,  2.16s/it]
