scene: HairDryer
Optimizing output/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/MeetingRoom/HairDryer_rgb_down2x [16/01 17:26:20]
feature_dim: 48 [16/01 17:26:20]
load finished [16/01 17:26:20]
0it [00:00, ?it/s]
560it [00:00, 56682.52it/s]
format finished [16/01 17:26:20]
  0%|          | 0/560 [00:00<?, ?it/s]
  1%|▏         | 7/560 [00:00<00:08, 68.79it/s]
  4%|▎         | 20/560 [00:00<00:05, 101.81it/s]
  6%|▌         | 33/560 [00:00<00:04, 108.53it/s]
  8%|▊         | 45/560 [00:00<00:04, 107.66it/s]
 10%|█         | 58/560 [00:00<00:04, 115.11it/s]
 12%|█▎        | 70/560 [00:00<00:04, 110.28it/s]
 15%|█▍        | 82/560 [00:00<00:04, 110.71it/s]
 17%|█▋        | 94/560 [00:00<00:04, 112.84it/s]
 19%|█▉        | 106/560 [00:01<00:04, 101.45it/s]
 21%|██        | 117/560 [00:01<00:04, 97.09it/s] 
 23%|██▎       | 127/560 [00:01<00:04, 97.06it/s]
 25%|██▍       | 138/560 [00:01<00:04, 99.75it/s]
 27%|██▋       | 149/560 [00:01<00:04, 98.81it/s]
 29%|██▉       | 161/560 [00:01<00:03, 104.50it/s]
 31%|███▏      | 175/560 [00:01<00:03, 111.32it/s]
 33%|███▎      | 187/560 [00:01<00:03, 103.01it/s]
 35%|███▌      | 198/560 [00:01<00:03, 97.75it/s] 
 38%|███▊      | 211/560 [00:02<00:03, 104.25it/s]
 40%|███▉      | 222/560 [00:02<00:03, 105.11it/s]
 42%|████▏     | 233/560 [00:02<00:03, 105.93it/s]
 44%|████▍     | 246/560 [00:02<00:02, 111.48it/s]
 46%|████▌     | 258/560 [00:02<00:03, 98.99it/s] 
 48%|████▊     | 269/560 [00:02<00:02, 98.68it/s]
 50%|█████     | 281/560 [00:02<00:02, 102.69it/s]
 52%|█████▏    | 292/560 [00:02<00:02, 103.15it/s]
 54%|█████▍    | 303/560 [00:02<00:02, 101.76it/s]
 56%|█████▌    | 314/560 [00:03<00:02, 98.75it/s] 
 58%|█████▊    | 324/560 [00:03<00:02, 91.60it/s]
 60%|█████▉    | 334/560 [00:03<00:02, 92.72it/s]
 61%|██████▏   | 344/560 [00:03<00:02, 92.65it/s]
 63%|██████▎   | 354/560 [00:03<00:02, 88.26it/s]
 65%|██████▌   | 365/560 [00:03<00:02, 93.72it/s]
 67%|██████▋   | 375/560 [00:03<00:02, 84.75it/s]
 69%|██████▉   | 386/560 [00:03<00:01, 89.95it/s]
 71%|███████   | 397/560 [00:03<00:01, 94.74it/s]
 73%|███████▎  | 409/560 [00:04<00:01, 100.08it/s]
 75%|███████▌  | 420/560 [00:04<00:01, 96.07it/s] 
 77%|███████▋  | 431/560 [00:04<00:01, 99.61it/s]
 79%|███████▉  | 444/560 [00:04<00:01, 104.59it/s]
 81%|████████▏ | 455/560 [00:04<00:00, 105.56it/s]
 83%|████████▎ | 466/560 [00:04<00:00, 102.92it/s]
 85%|████████▌ | 477/560 [00:04<00:00, 100.92it/s]
 87%|████████▋ | 488/560 [00:04<00:00, 98.26it/s] 
 89%|████████▉ | 501/560 [00:04<00:00, 105.35it/s]
 91%|█████████▏| 512/560 [00:05<00:00, 103.84it/s]
 93%|█████████▎| 523/560 [00:05<00:00, 103.63it/s]
 96%|█████████▌| 535/560 [00:05<00:00, 106.68it/s]
 98%|█████████▊| 546/560 [00:05<00:00, 89.72it/s] 
100%|█████████▉| 558/560 [00:05<00:00, 95.31it/s]
100%|██████████| 560/560 [00:05<00:00, 100.21it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 17:26:27]
Loading Test Cameras [16/01 17:26:27]
Loading Video Cameras [16/01 17:26:27]
Deformation Net Set aabb [  5.44596   21.029377 360.9302  ] [-171.44025   -112.04302     -1.3608743] [16/01 17:26:27]
Voxel Plane: set aabb= Parameter containing:
tensor([[   5.4460,   21.0294,  360.9302],
        [-171.4402, -112.0430,   -1.3609]]) [16/01 17:26:27]
Number of points at initialisation :  22301 [16/01 17:26:28]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:  97%|█████████▋| 2910/3000 [00:35<00:00, 99.64it/s, Loss=0.0513917, psnr=18.89, point=27727]
Training progress:  97%|█████████▋| 2920/3000 [00:35<00:00, 99.64it/s, Loss=0.0487441, psnr=19.42, point=27727]
Training progress:  98%|█████████▊| 2930/3000 [00:35<00:00, 100.18it/s, Loss=0.0487441, psnr=19.42, point=27727]
Training progress:  98%|█████████▊| 2930/3000 [00:35<00:00, 100.18it/s, Loss=0.0421397, psnr=19.93, point=27727]
Training progress:  98%|█████████▊| 2940/3000 [00:35<00:00, 100.18it/s, Loss=0.0471373, psnr=17.95, point=27727]
Training progress:  98%|█████████▊| 2950/3000 [00:35<00:00, 95.45it/s, Loss=0.0471373, psnr=17.95, point=27727] 
Training progress:  98%|█████████▊| 2950/3000 [00:35<00:00, 95.45it/s, Loss=0.0372063, psnr=22.49, point=27727]
Training progress:  99%|█████████▊| 2960/3000 [00:35<00:00, 95.45it/s, Loss=0.0443863, psnr=18.97, point=27727]
Training progress:  99%|█████████▉| 2970/3000 [00:35<00:00, 100.12it/s, Loss=0.0443863, psnr=18.97, point=27727]
Training progress:  99%|█████████▉| 2970/3000 [00:35<00:00, 100.12it/s, Loss=0.0413725, psnr=21.50, point=27727]
Training progress:  99%|█████████▉| 2980/3000 [00:35<00:00, 100.12it/s, Loss=0.0478594, psnr=17.94, point=27727]
Training progress: 100%|█████████▉| 2990/3000 [00:35<00:00, 103.59it/s, Loss=0.0478594, psnr=17.94, point=27727]
Training progress: 100%|█████████▉| 2990/3000 [00:35<00:00, 103.59it/s, Loss=0.0478247, psnr=18.06, point=27727]
Training progress: 100%|██████████| 3000/3000 [00:37<00:00, 80.87it/s, Loss=0.0478247, psnr=18.06, point=27727] 
data loading done [16/01 17:30:39]

[ITER 3000] Evaluating test: L1 0.04018961221856229 PSNR 23.328341203577377 [16/01 17:31:15]

[ITER 3000] Evaluating train: L1 0.040498264572199655 PSNR 23.24411941977108 [16/01 17:31:15]

Training progress:   0%|          | 0/14000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/14000 [00:01<?, ?it/s, Loss=0.0700871, psnr=17.84, point=27968]
Training progress:   0%|          | 10/14000 [00:01<26:19,  8.86it/s, Loss=0.0700871, psnr=17.84, point=27968]
Training progress:   0%|          | 10/14000 [00:01<26:19,  8.86it/s, Loss=0.0613716, psnr=19.83, point=27968]
Training progress:   0%|          | 20/14000 [00:01<18:16, 12.75it/s, Loss=0.0613716, psnr=19.83, point=27968]
Training progress:   0%|          | 20/14000 [00:02<18:16, 12.75it/s, Loss=0.0557147, psnr=18.89, point=27968]
Training progress:   0%|          | 30/14000 [00:02<15:30, 15.01it/s, Loss=0.0557147, psnr=18.89, point=27968]
Training progress:   0%|          | 30/14000 [00:02<15:30, 15.01it/s, Loss=0.0631092, psnr=17.96, point=27968]
Training progress:   0%|          | 40/14000 [00:02<14:07, 16.48it/s, Loss=0.0631092, psnr=17.96, point=27968]
Training progress:   0%|          | 40/14000 [00:03<14:07, 16.48it/s, Loss=0.0550186, psnr=20.96, point=27968]
Training progress:   0%|          | 50/14000 [00:03<13:52, 16.76it/s, Loss=0.0550186, psnr=20.96, point=27968]
Training progress:   0%|          | 50/14000 [00:03<13:52, 16.76it/s, Loss=0.0606728, psnr=16.74, point=27968]
Training progress:   0%|          | 60/14000 [00:03<13:21, 17.39it/s, Loss=0.0606728, psnr=16.74, point=27968]
Training progress:   0%|          | 60/14000 [00:04<13:21, 17.39it/s, Loss=0.0483680, psnr=21.08, point=27968]
Training progress:   0%|          | 70/14000 [00:04<13:09, 17.65it/s, Loss=0.0483680, psnr=21.08, point=27968]
Training progress:   0%|          | 70/14000 [00:04<13:09, 17.65it/s, Loss=0.0587658, psnr=15.84, point=27968]
Training progress:   1%|          | 80/14000 [00:04<12:49, 18.09it/s, Loss=0.0587658, psnr=15.84, point=27968]
Training progress:   1%|          | 80/14000 [00:05<12:49, 18.09it/s, Loss=0.0457522, psnr=20.72, point=27968]
Training progress:   1%|          | 90/14000 [00:05<12:35, 18.41it/s, Loss=0.0457522, psnr=20.72, point=27968]
Training progress:   1%|          | 90/14000 [00:05<12:35, 18.41it/s, Loss=0.0398665, psnr=25.67, point=27968]
Training progress:   1%|          | 100/14000 [00:05<12:28, 18.57it/s, Loss=0.0398665, psnr=25.67, point=27968]
Training progress:   1%|          | 100/14000 [00:06<12:28, 18.57it/s, Loss=0.0535150, psnr=17.87, point=27968]
Training progress:   1%|          | 110/14000 [00:06<12:17, 18.83it/s, Loss=0.0535150, psnr=17.87, point=27968]
Training progress:   1%|          | 110/14000 [00:06<12:17, 18.83it/s, Loss=0.0454925, psnr=25.17, point=27968]
Training progress:   1%|          | 120/14000 [00:06<12:04, 19.16it/s, Loss=0.0454925, psnr=25.17, point=27968]
Training progress:   1%|          | 120/14000 [00:07<12:04, 19.16it/s, Loss=0.0463721, psnr=26.28, point=27968]
Training progress:   1%|          | 130/14000 [00:07<12:06, 19.09it/s, Loss=0.0463721, psnr=26.28, point=27968]
Training progress:   1%|          | 130/14000 [00:08<12:06, 19.09it/s, Loss=0.0651259, psnr=16.94, point=27968]
Training progress:   1%|          | 140/14000 [00:08<12:05, 19.09it/s, Loss=0.0651259, psnr=16.94, point=27968]
Training progress:   1%|          | 140/14000 [00:08<12:05, 19.09it/s, Loss=0.0480762, psnr=21.78, point=27968]
Training progress:   1%|          | 150/14000 [00:08<12:08, 19.02it/s, Loss=0.0480762, psnr=21.78, point=27968]
Training progress:   1%|          | 150/14000 [00:09<12:08, 19.02it/s, Loss=0.0479567, psnr=23.09, point=27968]
Training progress:   1%|          | 160/14000 [00:09<12:05, 19.08it/s, Loss=0.0479567, psnr=23.09, point=27968]
Training progress:   1%|          | 160/14000 [00:09<12:05, 19.08it/s, Loss=0.0416949, psnr=24.42, point=27968]
Training progress:   1%|          | 170/14000 [00:09<11:44, 19.64it/s, Loss=0.0416949, psnr=24.42, point=27968]
Training progress:   1%|          | 170/14000 [00:10<11:44, 19.64it/s, Loss=0.0495407, psnr=17.11, point=27968]
Training progress:   1%|▏         | 180/14000 [00:10<11:48, 19.51it/s, Loss=0.0495407, psnr=17.11, point=27968]
Training progress:   1%|▏         | 180/14000 [00:10<11:48, 19.51it/s, Loss=0.0652717, psnr=17.29, point=27968]
Training progress:   1%|▏         | 190/14000 [00:10<11:55, 19.30it/s, Loss=0.0652717, psnr=17.29, point=27968]
Training progress:   1%|▏         | 190/14000 [00:11<11:55, 19.30it/s, Loss=0.0551322, psnr=21.54, point=27968]
Training progress:   1%|▏         | 200/14000 [00:11<11:48, 19.48it/s, Loss=0.0551322, psnr=21.54, point=27968]
Training progress:   1%|▏         | 200/14000 [00:11<11:48, 19.48it/s, Loss=0.0487737, psnr=17.62, point=27968]
Training progress:   2%|▏         | 210/14000 [00:11<12:07, 18.96it/s, Loss=0.0487737, psnr=17.62, point=27968]
Training progress:   2%|▏         | 210/14000 [00:12<12:07, 18.96it/s, Loss=0.0593184, psnr=16.88, point=27968]
Training progress:   2%|▏         | 220/14000 [00:12<12:22, 18.57it/s, Loss=0.0593184, psnr=16.88, point=27968]
Training progress:   2%|▏         | 220/14000 [00:12<12:22, 18.57it/s, Loss=0.0559580, psnr=17.78, point=27968]
Training progress:   2%|▏         | 230/14000 [00:12<12:14, 18.76it/s, Loss=0.0559580, psnr=17.78, point=27968]
Training progress:   2%|▏         | 230/14000 [00:13<12:14, 18.76it/s, Loss=0.0552636, psnr=18.39, point=27968]
Training progress:   2%|▏         | 240/14000 [00:13<12:29, 18.35it/s, Loss=0.0552636, psnr=18.39, point=27968]
Training progress:   2%|▏         | 240/14000 [00:13<12:29, 18.35it/s, Loss=0.0520238, psnr=18.26, point=27968]
Training progress:   2%|▏         | 250/14000 [00:13<12:21, 18.54it/s, Loss=0.0520238, psnr=18.26, point=27968]
Training progress:   2%|▏         | 250/14000 [00:14<12:21, 18.54it/s, Loss=0.0501983, psnr=17.28, point=27968]
Training progress:   2%|▏         | 260/14000 [00:14<12:13, 18.73it/s, Loss=0.0501983, psnr=17.28, point=27968]
Training progress:   2%|▏         | 260/14000 [00:14<12:13, 18.73it/s, Loss=0.0409784, psnr=22.54, point=27968]
Training progress:   2%|▏         | 270/14000 [00:14<12:07, 18.86it/s, Loss=0.0409784, psnr=22.54, point=27968]
Training progress:   2%|▏         | 270/14000 [00:15<12:07, 18.86it/s, Loss=0.0562653, psnr=16.57, point=27968]
Training progress:   2%|▏         | 280/14000 [00:15<12:22, 18.47it/s, Loss=0.0562653, psnr=16.57, point=27968]
Training progress:   2%|▏         | 280/14000 [00:16<12:22, 18.47it/s, Loss=0.0503961, psnr=16.98, point=27968]
Training progress:   2%|▏         | 290/14000 [00:16<12:55, 17.67it/s, Loss=0.0503961, psnr=16.98, point=27968]
Training progress:   2%|▏         | 290/14000 [00:16<12:55, 17.67it/s, Loss=0.0403566, psnr=21.12, point=27968]
Training progress:   2%|▏         | 300/14000 [00:16<13:28, 16.95it/s, Loss=0.0403566, psnr=21.12, point=27968]
Training progress:   2%|▏         | 300/14000 [00:17<13:28, 16.95it/s, Loss=0.0448109, psnr=19.10, point=27968]
Training progress:   2%|▏         | 310/14000 [00:17<13:18, 17.15it/s, Loss=0.0448109, psnr=19.10, point=27968]
Training progress:   2%|▏         | 310/14000 [00:17<13:18, 17.15it/s, Loss=0.0401451, psnr=22.92, point=27968]
Training progress:   2%|▏         | 320/14000 [00:17<13:04, 17.44it/s, Loss=0.0401451, psnr=22.92, point=27968]
Training progress:   2%|▏         | 320/14000 [00:18<13:04, 17.44it/s, Loss=0.0464028, psnr=19.45, point=27968]
Training progress:   2%|▏         | 330/14000 [00:18<12:51, 17.71it/s, Loss=0.0464028, psnr=19.45, point=27968]
Training progress:   2%|▏         | 330/14000 [00:18<12:51, 17.71it/s, Loss=0.0436332, psnr=21.38, point=27968]
Training progress:   2%|▏         | 340/14000 [00:18<12:22, 18.39it/s, Loss=0.0436332, psnr=21.38, point=27968]
Training progress:   2%|▏         | 340/14000 [00:19<12:22, 18.39it/s, Loss=0.0548671, psnr=17.21, point=27968]
Training progress:   2%|▎         | 350/14000 [00:19<12:12, 18.64it/s, Loss=0.0548671, psnr=17.21, point=27968]
Training progress:   2%|▎         | 350/14000 [00:19<12:12, 18.64it/s, Loss=0.0354671, psnr=24.41, point=27968]
Training progress:   3%|▎         | 360/14000 [00:19<12:02, 18.87it/s, Loss=0.0354671, psnr=24.41, point=27968]
Training progress:   3%|▎         | 360/14000 [00:20<12:02, 18.87it/s, Loss=0.0447832, psnr=17.89, point=27968]
Training progress:   3%|▎         | 370/14000 [00:20<12:06, 18.77it/s, Loss=0.0447832, psnr=17.89, point=27968]
Training progress:   3%|▎         | 370/14000 [00:20<12:06, 18.77it/s, Loss=0.0368486, psnr=27.89, point=27968]
Training progress:   3%|▎         | 380/14000 [00:20<12:13, 18.58it/s, Loss=0.0368486, psnr=27.89, point=27968]
Training progress:   3%|▎         | 380/14000 [00:21<12:13, 18.58it/s, Loss=0.0457824, psnr=18.29, point=27968]
Training progress:   3%|▎         | 390/14000 [00:21<12:24, 18.28it/s, Loss=0.0457824, psnr=18.29, point=27968]
Training progress:   3%|▎         | 390/14000 [00:22<12:24, 18.28it/s, Loss=0.0474700, psnr=17.62, point=27968]
Training progress:   3%|▎         | 400/14000 [00:22<12:07, 18.70it/s, Loss=0.0474700, psnr=17.62, point=27968]
Training progress:   3%|▎         | 400/14000 [00:22<12:07, 18.70it/s, Loss=0.0445124, psnr=23.10, point=27968]
Training progress:   3%|▎         | 410/14000 [00:22<11:56, 18.98it/s, Loss=0.0445124, psnr=23.10, point=27968]
Training progress:   3%|▎         | 410/14000 [00:23<11:56, 18.98it/s, Loss=0.0407892, psnr=23.99, point=27968]
Training progress:   3%|▎         | 420/14000 [00:23<11:49, 19.15it/s, Loss=0.0407892, psnr=23.99, point=27968]
Training progress:   3%|▎         | 420/14000 [00:23<11:49, 19.15it/s, Loss=0.0544353, psnr=17.84, point=27968]
Training progress:   3%|▎         | 430/14000 [00:23<11:44, 19.27it/s, Loss=0.0544353, psnr=17.84, point=27968]
Training progress:   3%|▎         | 430/14000 [00:24<11:44, 19.27it/s, Loss=0.0495456, psnr=18.62, point=27968]
Training progress:   3%|▎         | 440/14000 [00:24<11:53, 19.00it/s, Loss=0.0495456, psnr=18.62, point=27968]
Training progress:   3%|▎         | 440/14000 [00:24<11:53, 19.00it/s, Loss=0.0399873, psnr=22.72, point=27968]
Training progress:   3%|▎         | 450/14000 [00:24<11:52, 19.01it/s, Loss=0.0399873, psnr=22.72, point=27968]
Training progress:   3%|▎         | 450/14000 [00:25<11:52, 19.01it/s, Loss=0.0503520, psnr=18.16, point=27968]
Training progress:   3%|▎         | 460/14000 [00:25<12:01, 18.78it/s, Loss=0.0503520, psnr=18.16, point=27968]
Training progress:   3%|▎         | 460/14000 [00:25<12:01, 18.78it/s, Loss=0.0512400, psnr=17.34, point=27968]
Training progress:   3%|▎         | 470/14000 [00:25<12:22, 18.22it/s, Loss=0.0512400, psnr=17.34, point=27968]
Training progress:   3%|▎         | 470/14000 [00:26<12:22, 18.22it/s, Loss=0.0404837, psnr=19.35, point=27968]
Training progress:   3%|▎         | 480/14000 [00:26<12:31, 17.99it/s, Loss=0.0404837, psnr=19.35, point=27968]
Training progress:   3%|▎         | 480/14000 [00:26<12:31, 17.99it/s, Loss=0.0444861, psnr=22.84, point=27968]
Training progress:   4%|▎         | 490/14000 [00:26<12:52, 17.49it/s, Loss=0.0444861, psnr=22.84, point=27968]
Training progress:   4%|▎         | 490/14000 [00:27<12:52, 17.49it/s, Loss=0.0460357, psnr=17.64, point=27968]
Training progress:   4%|▎         | 500/14000 [00:27<12:43, 17.69it/s, Loss=0.0460357, psnr=17.64, point=27968]
Training progress:   4%|▎         | 500/14000 [00:28<12:43, 17.69it/s, Loss=0.0461921, psnr=19.32, point=27968]
Training progress:   4%|▎         | 510/14000 [00:28<12:27, 18.04it/s, Loss=0.0461921, psnr=19.32, point=27968]
Training progress:   4%|▎         | 510/14000 [00:28<12:27, 18.04it/s, Loss=0.0368497, psnr=19.51, point=27968]
Training progress:   4%|▎         | 520/14000 [00:28<12:42, 17.67it/s, Loss=0.0368497, psnr=19.51, point=27968]
Training progress:   4%|▎         | 520/14000 [00:29<12:42, 17.67it/s, Loss=0.0367854, psnr=23.52, point=27968]
Training progress:   4%|▍         | 530/14000 [00:29<12:38, 17.77it/s, Loss=0.0367854, psnr=23.52, point=27968]
Training progress:   4%|▍         | 530/14000 [00:29<12:38, 17.77it/s, Loss=0.0330390, psnr=24.96, point=27968]
Training progress:   4%|▍         | 540/14000 [00:29<12:23, 18.10it/s, Loss=0.0330390, psnr=24.96, point=27968]
Training progress:   4%|▍         | 540/14000 [00:30<12:23, 18.10it/s, Loss=0.0380933, psnr=23.61, point=27968]
Training progress:   4%|▍         | 550/14000 [00:30<12:29, 17.94it/s, Loss=0.0380933, psnr=23.61, point=27968]
Training progress:   4%|▍         | 550/14000 [00:30<12:29, 17.94it/s, Loss=0.0382863, psnr=23.86, point=27968]
Training progress:   4%|▍         | 560/14000 [00:30<12:16, 18.24it/s, Loss=0.0382863, psnr=23.86, point=27968]
Training progress:   4%|▍         | 560/14000 [00:31<12:16, 18.24it/s, Loss=0.0385184, psnr=18.46, point=27968]
Training progress:   4%|▍         | 570/14000 [00:31<12:08, 18.44it/s, Loss=0.0385184, psnr=18.46, point=27968]
Training progress:   4%|▍         | 570/14000 [00:31<12:08, 18.44it/s, Loss=0.0433172, psnr=19.08, point=27968]
Training progress:   4%|▍         | 580/14000 [00:31<11:52, 18.84it/s, Loss=0.0433172, psnr=19.08, point=27968]
Training progress:   4%|▍         | 580/14000 [00:32<11:52, 18.84it/s, Loss=0.0271460, psnr=28.02, point=27968]
Training progress:   4%|▍         | 590/14000 [00:32<11:52, 18.83it/s, Loss=0.0271460, psnr=28.02, point=27968]
Training progress:   4%|▍         | 590/14000 [00:32<11:52, 18.83it/s, Loss=0.0393963, psnr=23.16, point=27968]
Training progress:   4%|▍         | 600/14000 [00:32<11:58, 18.64it/s, Loss=0.0393963, psnr=23.16, point=27968]
Training progress:   4%|▍         | 600/14000 [00:33<11:58, 18.64it/s, Loss=0.0337357, psnr=28.64, point=28107]
Training progress:   4%|▍         | 610/14000 [00:33<12:07, 18.41it/s, Loss=0.0337357, psnr=28.64, point=28107]
Training progress:   4%|▍         | 610/14000 [00:34<12:07, 18.41it/s, Loss=0.0367310, psnr=29.42, point=28107]
Training progress:   4%|▍         | 620/14000 [00:34<12:10, 18.33it/s, Loss=0.0367310, psnr=29.42, point=28107]
Training progress:   4%|▍         | 620/14000 [00:34<12:10, 18.33it/s, Loss=0.0372303, psnr=23.72, point=28107]
Training progress:   4%|▍         | 630/14000 [00:34<12:02, 18.50it/s, Loss=0.0372303, psnr=23.72, point=28107]
Training progress:   4%|▍         | 630/14000 [00:35<12:02, 18.50it/s, Loss=0.0402076, psnr=22.38, point=28107]
Training progress:   5%|▍         | 640/14000 [00:35<12:00, 18.53it/s, Loss=0.0402076, psnr=22.38, point=28107]
Training progress:   5%|▍         | 640/14000 [00:35<12:00, 18.53it/s, Loss=0.0342920, psnr=24.26, point=28107]
Training progress:   5%|▍         | 650/14000 [00:35<12:03, 18.46it/s, Loss=0.0342920, psnr=24.26, point=28107]
Training progress:   5%|▍         | 650/14000 [00:36<12:03, 18.46it/s, Loss=0.0378397, psnr=24.21, point=28107]
Training progress:   5%|▍         | 660/14000 [00:36<12:00, 18.51it/s, Loss=0.0378397, psnr=24.21, point=28107]
Training progress:   5%|▍         | 660/14000 [00:36<12:00, 18.51it/s, Loss=0.0340329, psnr=18.99, point=28107]
Training progress:   5%|▍         | 670/14000 [00:36<11:59, 18.52it/s, Loss=0.0340329, psnr=18.99, point=28107]
Training progress:   5%|▍         | 670/14000 [00:37<11:59, 18.52it/s, Loss=0.0502814, psnr=18.58, point=28107]
Training progress:   5%|▍         | 680/14000 [00:37<11:48, 18.79it/s, Loss=0.0502814, psnr=18.58, point=28107]
Training progress:   5%|▍         | 680/14000 [00:37<11:48, 18.79it/s, Loss=0.0377481, psnr=23.83, point=28107]
Training progress:   5%|▍         | 690/14000 [00:37<11:52, 18.69it/s, Loss=0.0377481, psnr=23.83, point=28107]
Training progress:   5%|▍         | 690/14000 [00:38<11:52, 18.69it/s, Loss=0.0438278, psnr=19.02, point=28107]
Training progress:   5%|▌         | 700/14000 [00:38<11:50, 18.73it/s, Loss=0.0438278, psnr=19.02, point=28107]
Training progress:   5%|▌         | 700/14000 [00:38<11:50, 18.73it/s, Loss=0.0459455, psnr=23.54, point=28285]
Training progress:   5%|▌         | 710/14000 [00:38<11:51, 18.67it/s, Loss=0.0459455, psnr=23.54, point=28285]
Training progress:   5%|▌         | 710/14000 [00:39<11:51, 18.67it/s, Loss=0.0490493, psnr=19.31, point=28285]
Training progress:   5%|▌         | 720/14000 [00:39<11:46, 18.80it/s, Loss=0.0490493, psnr=19.31, point=28285]
Training progress:   5%|▌         | 720/14000 [00:39<11:46, 18.80it/s, Loss=0.0435171, psnr=22.31, point=28285]
Training progress:   5%|▌         | 730/14000 [00:39<11:28, 19.27it/s, Loss=0.0435171, psnr=22.31, point=28285]
Training progress:   5%|▌         | 730/14000 [00:40<11:28, 19.27it/s, Loss=0.0393490, psnr=22.55, point=28285]
Training progress:   5%|▌         | 740/14000 [00:40<11:46, 18.78it/s, Loss=0.0393490, psnr=22.55, point=28285]
Training progress:   5%|▌         | 740/14000 [00:41<11:46, 18.78it/s, Loss=0.0372693, psnr=25.11, point=28285]
Training progress:   5%|▌         | 750/14000 [00:41<11:52, 18.59it/s, Loss=0.0372693, psnr=25.11, point=28285]
Training progress:   5%|▌         | 750/14000 [00:41<11:52, 18.59it/s, Loss=0.0463674, psnr=18.68, point=28285]
Training progress:   5%|▌         | 760/14000 [00:41<11:53, 18.55it/s, Loss=0.0463674, psnr=18.68, point=28285]
Training progress:   5%|▌         | 760/14000 [00:42<11:53, 18.55it/s, Loss=0.0355705, psnr=23.02, point=28285]
Training progress:   6%|▌         | 770/14000 [00:42<11:43, 18.81it/s, Loss=0.0355705, psnr=23.02, point=28285]
Training progress:   6%|▌         | 770/14000 [00:42<11:43, 18.81it/s, Loss=0.0479374, psnr=17.43, point=28285]
Training progress:   6%|▌         | 780/14000 [00:42<11:50, 18.60it/s, Loss=0.0479374, psnr=17.43, point=28285]
Training progress:   6%|▌         | 780/14000 [00:43<11:50, 18.60it/s, Loss=0.0430800, psnr=19.45, point=28285]
Training progress:   6%|▌         | 790/14000 [00:43<11:45, 18.74it/s, Loss=0.0430800, psnr=19.45, point=28285]
Training progress:   6%|▌         | 790/14000 [00:43<11:45, 18.74it/s, Loss=0.0431498, psnr=19.24, point=28285]
Training progress:   6%|▌         | 800/14000 [00:43<11:57, 18.40it/s, Loss=0.0431498, psnr=19.24, point=28285]
Training progress:   6%|▌         | 800/14000 [00:44<11:57, 18.40it/s, Loss=0.0512775, psnr=21.60, point=28426]
Training progress:   6%|▌         | 810/14000 [00:44<12:16, 17.91it/s, Loss=0.0512775, psnr=21.60, point=28426]
Training progress:   6%|▌         | 810/14000 [00:44<12:16, 17.91it/s, Loss=0.0453269, psnr=22.55, point=28426]
Training progress:   6%|▌         | 820/14000 [00:44<12:17, 17.87it/s, Loss=0.0453269, psnr=22.55, point=28426]
Training progress:   6%|▌         | 820/14000 [00:45<12:17, 17.87it/s, Loss=0.0359043, psnr=22.13, point=28426]
